BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040607        | SRWoEQO0fju7EtbdD 
 Supplier#000040745        | dT9hzGv3UI4LM4yLE1AkTvSk7zOfVTOtEc8j
 Supplier#000040797        | YydbLqtjigYPdPRmHcrackdyHpOKmb
 Supplier#000040813        |  NS5UMYZYPfTdy10GDF0M7LuXma5KKKN
 Supplier#000040843        | KbB8bcShzZ3FMCygVlxW RO0Md9YLbt6T8A 
 Supplier#000040852        | VjqKAvJwB5Njbs4
 Supplier#000040919        | idQL36OJ c
 Supplier#000041002        | Dllqr1IupwvtXd3USu03CsAGOcEURVM3
 Supplier#000041114        | nLUl5oH6NVD4IWWKonUWWiuHlbIU7ii223p4QzbG
 Supplier#000041134        | BnSc11TgwpE, KCWN
 Supplier#000041171        | h7RMzu7IURk12SGT1BO0vn
 Supplier#000041221        | NC0fbefdHiA8m8nIoAHgoLTdH36C
 Supplier#000041240        | 5O8HIv0tVxbfEnY19dec5
 Supplier#000041262        | WUyzAIZnzpzciJoLFrHy9CRl2HFsTTVR
 Supplier#000041272        | AgsDu6w4leLx6h,L299 7iLAskwwFZtx5Zc,t
 Supplier#000041376        | r,qI2Jd3bBLN4Uv5mDp5Q2XMdh59
 Supplier#000041503        | RbmkZabZdh8fy2HDhKHdcTWNvXhtaUz
 Supplier#000041653        | xCF ss2JOw
 Supplier#000041792        | vBP2pG3z3PqQmGfqovU2wm0
 Supplier#000041959        | bRG0WbQsVLtUcE5YR1V63o4ZLH
 Supplier#000042063        | OGQdUbg0dxeRjYtIg2CfRNH2kKDq1hZFWUaz
 Supplier#000042364        | jQkq6sqRkGm1mtLyoV1FmoYasV
 Supplier#000042380        | pwlL2i4EvzwoypafackT5mh5ZPOVdqb
 Supplier#000042436        | zoKeWg2lYrxFZu6P6bqMtwCqg3ZUX
 Supplier#000042505        | 3yPWQcIowLf70T8L,CAF1CjFZTPF3oT8wz
 Supplier#000042584        | BoZ2wjuEcI1Eivk3EdoAVojBUeqMIUm2qazYw
 Supplier#000042605        | W3Xj0,PA1PQOXPdoXcdc4l,
 Supplier#000042740        | gZSmOxZU4XM0elHdoDiT7JG
 Supplier#000042787        | mwHn9l1wDI8cXLBOh
 Supplier#000042804        | r405jjN7l6hACKk
 Supplier#000042864        | 0qkzTKBS33k0p,H
 Supplier#000042866        | q3oe6kF eEuWyYMvBJvpV7W6rn1mgSN
 Supplier#000042900        | 7uivlLAtGbWPy
 Supplier#000043014        | 1TU4DfqyVv1kky5Gqi4SAXn07Dzzg
 Supplier#000043115        | KN7p9C qd 
 Supplier#000043195        | Gug,F73B0adMR7ylcL,XmlO8aCiBwdTktCGk
 Supplier#000043217        | OE6qQnV99q3tU9qcMUet
 Supplier#000043224        | 7W21dG2KBdP2AbSCj5I1FzscBFQmve23z
 Supplier#000043275        | 3GomxYxfEY3irIpZ,snDj2y0Cko8FX2yBZ
 Supplier#000043338        | V OaP5zwJ1jRpAsDGZBy
 Supplier#000043440        | DkHOx9jpXdvRInKN Z9YmYFf7G 
 Supplier#000043449        | GqrXBwrR37HWIa44Aj qELDhPX6YB3GV
 Supplier#000043544        | cf3GJuM6vGU
 Supplier#000043677        | mxPIwfovWw68iIBM
 Supplier#000043709        | p4SKAobxBWC2
 Supplier#000043785        | CXHVMT8wMJO6VJ9s8btYRGkmTey5iJUy
 Supplier#000043820        | ol51B1pIvBjx39
 Supplier#000043875        | 4s3sVKfXatUP4j CDqodDJqV6Yh61n
 Supplier#000044202        | yrYa6577aD91jhSidepvNGZ
 Supplier#000044306        | HxcF8,Pu,0Q7DTu4DsLDt,pIamG 4qB
 Supplier#000044307        | 8dKqResvyCnJFJiRULltw9zt
 Supplier#000044318        | zmO6gMrynFvPDjbOcI4i 3TUh41HKQqHag
 Supplier#000044352        | 97JGmJSjqOeSco2PWPpxDi4s5XaOFd0DUzyCr
 Supplier#000044378        | sM7ixLI4StVe7
 Supplier#000044457        | 24NdNYc0m1lz5fUDeZVDKSKGmA,hDVf,cdD2
 Supplier#000044462        | ozlr1YKTTMW
 Supplier#000044478        | E3w7czpqO5XZDp06XApdzw4VWEWXQeQzekVECyWl
 Supplier#000044511        | etX9M5EszF4PBR2H5JaiN7mdYLllHW7 
 Supplier#000044541        | k0MrnZL7yXova
 Supplier#000044566        | pHTzYfkhYqaznegNMda
 Supplier#000044596        | KhV2 jk6mTARUkOghE R7FJhhrPNO6QAw
 Supplier#000044616        | ,plld94nDt,g,0iLJ1B1e,pgET6Do
 Supplier#000044626        | k1oU9UTXiVKMYO6kTd TXXZTJud
 Supplier#000044720        | 7UVgefSEpYxWA0sZ9IDvpR
 Supplier#000044838        | JrleFnwxuq3G
 Supplier#000044913        | t7c4YFaU9nO7s3CVJ2eT5JEKKI1
 Supplier#000044930        | 9DBh,IeQRCBmAkLHMdtINONcjhLTN4B37mf
 Supplier#000045002        | zZVxmg4Z6B
 Supplier#000045039        | 3cPzFRW6uzoCcKSHZSpbCAGWSWgvOpj
 Supplier#000045112        | 0rzVBfB4HqBwjGGuMjgU9HxTE72enW
 Supplier#000045114        | jadMMpBaSLTcA0CSinE91Vn
 Supplier#000045128        | 4xHuqahrXNkZQsqaEYxcwn13GxE1sBG X
 Supplier#000045312        | IgCfAyyifCWrEdwLxyXvc,9fjvcK7M4,
 Supplier#000045432        | x SGrCbletrCqsuCuAhT
 Supplier#000045437        | FMIBXl29,qSc1uWfRnd8oCvMKmJsAJoHbqH
 Supplier#000045458        | oRqh6UuUx8XotZY
 Supplier#000045484        | jX8ags,gNmdV,bFb,cXP1bxRI
 Supplier#000045600        | SiCuURo7xmwP9ri0yTKovtCB6RZG47
 Supplier#000045633        | HrzjvLXVY70Gz3mFOIc0qkkhbn8SJLILO
 Supplier#000045637        | E7iEXOlilYCZp3xiP7r5OFLxlYvQOkhLmBTTI
 Supplier#000045640        | qxId zRsIcOPPOO5 kQJyRb
 Supplier#000045658        | Yg7TGBmNWsW98 oLgypSkoqPid
 Supplier#000045685        | xntJtOk9yjS
 Supplier#000045722        | eEmhlA0vh0wJcBKSO6oo
 Supplier#000045825        | Frhx1rNOD8ArVSkMQshC9 FHnwxQti6YJipY
 Supplier#000045904        | zEPmb2S6smFlqdKRyF,FPCzY
 Supplier#000045944        | 33vIl5NnPr
 Supplier#000046021        | uDe0C0G 2I7BnHZiNmDQI,
 Supplier#000046142        | 62RKOeptmpgs81puqKfToHfHI4IddZMMP
 Supplier#000046149        | zNM0iHzdjam6jdWiJ 
 Supplier#000046163        | rQSR48cH0Bggxk,noNDAX9q6VasAZDTm4qbW
 Supplier#000046324        | f2ooYuDLfc7PhHZik
 Supplier#000046354        | SbU4uWio5n1LfK55v8hVjep
 Supplier#000046363        | vAsM7zXQ9a pGQuCQ2oyHk9hojtmCZLAC
 Supplier#000046434        | pAtDhPA2MoUBkvRfKLsrSY03u 
 Supplier#000046483        | sZ9w2VHEra92c 
 Supplier#000046503        | yie1xbvzf81cbLHQKY9vC0oRMK 
 Supplier#000046629        | YywBbGlUHIGEE5EVD
 Supplier#000046652        | LbPkdj2TjlILvwm
 Supplier#000046762        | Ig4ynq6YcOjTq1fOtNUYvP
 Supplier#000046875        | l76Qli5IoFDd5
 Supplier#000046939        | QrfmOmxkKlI1,QY0coVGOF
 Supplier#000046974        | f7W7eQdCP2vosB69,vCps2W0kQHWfZqbS6aiFi4
 Supplier#000047077        | T53fWnGWPH
 Supplier#000047080        | Xsv,fMF sFEYpxQw4aE
 Supplier#000047088        | SO3h,1KC,oBvFrGF6cPIjqCm
 Supplier#000047097        | srUKGxHjiKQGeNLN8lJmOIOLwHDXsMZswSDlJmG
 Supplier#000047164        | Qii4h1XcwX9wyAHnLz7RsgJZVMuuAI6Lw
 Supplier#000047301        | zNVsF8pKig0yIrEI,VhHZpJrmxj SaPeYu6p0Ux
 Supplier#000047320        | 20akKHCbem7ZxdB4DVjGH4H8WRP2JBLp0D5chB
 Supplier#000047326        | BRfhpIA8q0Z9z5
 Supplier#000047395        | PE93u3h2sdO,
 Supplier#000047527        | mQ EK ,M7fGyEp4
 Supplier#000047529        | 7YUI3jVqec4B,XumtxwzFZtNM9
 Supplier#000047599        | AfmNHQiiKpPdd
 Supplier#000047648        | KP,l3VyIG5qNA5qMTk6N3H4nrnU7g8FkB92qvRJB
 Supplier#000047654        | 61foyUhCfatx9kayoJgMvFG4
 Supplier#000047682        | BNyQcUHg31BGVm,z3ccrxd
 Supplier#000047713        | o2qa5WOzWKHBlU1qIwoTWOMQHmwSGu4IdYh,mOp
 Supplier#000047749        | FSqe2 P9Noc67MqDEBZmeOW
 Supplier#000047762        | T16jK Ojk,fJ7tJa1ZmxXBuTmVZ,I9,1vYeNy
 Supplier#000047951        | ,Nn8ngCaxnq46F6VeGvo0dkiBY2vSjl3
 Supplier#000047969        | f6,FPVQYv4iolEBFCoILWzjsu7mYk
 Supplier#000048019        | aymmMKexS ,wzSK0sDfBSbe4jlXaEUMxDTFf
 Supplier#000048064        | t5SJs1SQ3mAh1QaarGxE0MCib
 Supplier#000048092        | fXoHlmLL9XxpCyCXRsoOoEs2qLfPLT7PhDrmc8uJ
 Supplier#000048099        | SbM2wYmw2SOqG,N6E7zLZ6TGmJGFrs4PYAAhg
 Supplier#000048215        | 3U3U5k8RHbUg,VIF
 Supplier#000048282        | 4aDnUyfDNGh06BX5BINSVmDzBaAmWmydPB
 Supplier#000048395        | a4qN9TJSqkJq
 Supplier#000048449        | N36EKCq8Rg2n2sSnUGKz
 Supplier#000048517        | dRnZUh0pDFe1iZkhGXIKFo3pbG
 Supplier#000048583        | XhN7M354AO3V6iaDWOjp0RIF
 Supplier#000048585        | XnUhlWQWMe,Obqr1nYjUUU
 Supplier#000048629        | kuwJgdQRhA7NcmP4MTRM8MpQ4
 Supplier#000048703        | WcFfg,SAj0JZe,o0iSR5J6mK
 Supplier#000048921        | o Jv8tAeZ3yCbDaWwR2ZEuYUu6t
 Supplier#000048948        | el6b9LrFG1qqrkMr0MFGL8AGG
 Supplier#000048988        | OJ2JF8 cfxuJvHtCZw,fZdm
 Supplier#000048999        | zOjsJ153lcjsmrGonwyrQ
 Supplier#000049056        | VkjjkIMlToScHuORA E0E
 Supplier#000049127        | pG4ZhPjtZ3gZU27C
 Supplier#000049198        | N26TNzY3WD,2ndJU9gvRf4lb9nb79Ze
 Supplier#000049299        | qckt3m02y7gq XUmjEY
 Supplier#000049340        | m1eFkwv18rzYO,nhwBBRNUw9jtt
 Supplier#000049384        | 8,GQ5gjaNl9T3KCIhb
 Supplier#000049397        | aUQGm2pMljB0ztVOKLkAn3n
 Supplier#000049444        | 3Ko pHFCryS8Td3xzqhMBdykkzsu sEypSJR
 Supplier#000049461        | e4pRY8PyLmhcA6BffSgaVY,piwEm
 Supplier#000049483        | cwv38fUU5dIEzB9Q
 Supplier#000049490        | efYMctXA8jD7A Q,3Q
 Supplier#000049536        | PAPwFkbOih4esYvIVKY,n,wNLxesQxWV 7p
 Supplier#000049569        | kJGy9umd8OA25FLMvAhV8MTdwoCERul8wFxh
 Supplier#000049571        | 7pW61gXXm2
 Supplier#000049797        | R,M,q0NOyzlwcca7UUC8nD0kC4Vz
 Supplier#000050124        | SfZv 7XQj8JsTU
 Supplier#000050201        | oMVetjeWGTAgCdnTgM0Tse49i
 Supplier#000050250        | P3tzh6Fg QhT
 Supplier#000050252        | 3INOrA i8ZJH35Oe6ieQrLuNU
 Supplier#000050316        | plLuqhb0C2rvcvgG6c9LG
 Supplier#000050322        | 2Jj MCMsRQYzCZ
 Supplier#000050335        | O5WGNuQHFHlJa 1q98X0u9s,Im0V
 Supplier#000050395        | uZSGsyHNT5wta95L57q
 Supplier#000050569        | J9X99erojhrmgOTHYKask KUaYfAV1OsZb,
 Supplier#000050685        |  GGGeMlWrMHleXsBa
 Supplier#000050708        | UI7wM0RzaFV9SaW9h8qxrgaMk
 Supplier#000050744        | fW8sDPKVGQfDvgw
 Supplier#000050866        | vjEJ2cPUwC59SJMNyLi9
 Supplier#000050878        | w0ATJ6IzZbDkji
 Supplier#000050881        | fqu8 GsTEIhSJB
 Supplier#000050909        | DVe39mF12Lmjk2 3YyxsL
 Supplier#000050974        | h5791qNQy,C56rmu
 Supplier#000051141        | P6Dbd8mhhDdu8yfc1LucDc6kv1mqCmJbaS7 B7j
 Supplier#000051150        | xTK6RPdy8BDtohbd7aK1cCC87Fb
 Supplier#000051186        | Aati9071EdHEjyemXBmjxmIcm
 Supplier#000051232        | AxX8lkwiew0zyt84zjr5iSqF5,sCP6
 Supplier#000051294        | xtjHpeODF1Fxw0 Tvzt1xC
 Supplier#000051366        | gmRSdCp9x5OoyG
 Supplier#000051431        | GHQPnNY 1QYZri
 Supplier#000051460        | e6cyMSDPm9
 Supplier#000051513        | gscXCpXdCLGEIZasJo6r4H77Ffu1
 Supplier#000051628        | Hw1RUcRJ6qAWmTtgDPdWEPOSFmc2aB6IP5llC
 Supplier#000051684        | ZBNlLn0ltFx
 Supplier#000051813        | vZ5nfOnoyUQ4hJOPt86WlQap7GETGyMr4FNc2lN5
 Supplier#000051877        | jhzIiGSh9TOELOc
 Supplier#000051885        | urNacYT91Axw8ci8sheLxoL5PoBO jvdxFBWj
 Supplier#000051979        | AA9JlP0FnaGEUpaYEF
 Supplier#000052028        | HQiZtIHd5ie,kgnYx S0nlcq1k7Us5Mp
 Supplier#000052048        | 2sbbAUmGDqN25iL
 Supplier#000052224        | BFX1Pj5jyGBmj1X0di1VsGhjC6gz7S92lVv
 Supplier#000052227        | WKc8U tVboY3BA
 Supplier#000052257        |  Z1y76HiQUIbSZps8xdbu
 Supplier#000052275        | 8iLEIfdC6LyY3yoLqiZ
 Supplier#000052424        | n yfLIOUZ0REPZ6DGkQrcbbag
 Supplier#000052457        | nd8xnZ,FNXVD2Vuag1bsjARQhA
 Supplier#000052570        | 1XwmzRKKzIN Vf6HcdvY
 Supplier#000052671        | Ka79vXQgUhGY
 Supplier#000052680        | zMPaPM2YD6TotRHRNJvhwzD
 Supplier#000052690        | pdQprShc sxRyk lrpcfG3mE0ffsvEFVxL,7GNq
 Supplier#000052829        | xEOpSb4paq
 Supplier#000052941        | 4okXOIEVaA
 Supplier#000052944        | mz66m9dDyssFfH9FKf52hX
 Supplier#000053005        | xHKDaltf5iBntuupStNg5yU0QdQx4,1CqgZ3
 Supplier#000053069        | ,xJBuAvr5c330SAVftIeW
 Supplier#000053073        | sYTg3u7cu84yU,Kk ttQhCD,bGRt2PnVYIOQkD
 Supplier#000053094        | h1neDBBc,ixAC
 Supplier#000053181        | VaM3U7SBAcOAg
 Supplier#000053202        | OdxItK5IIsgMWrBkH1IM npnC6US6
 Supplier#000053215        | vc,BlW9BtM97SejmILF
 Supplier#000053226        | S2G2Fb9UQzEFkMtuG6F3ckY,AGyYZZQ
 Supplier#000053453        | tFebQbcHSn57IQxTLq
 Supplier#000053473        | NvlbeYp9V2R XWOS4Iw3rblt19vD
 Supplier#000053514        | FL3brKmr8Q
 Supplier#000053600        | ZKhoZaX9tp1njtS6R07LMYVJ1P
 Supplier#000053711        | 7EBfSkrQHyNxk2HeALslX VpOr
 Supplier#000053714        | 5Pguv17ph45t,oOTJ
 Supplier#000054012        | aPc9ZjFk4yTyHdttlSHSFxySBKAMb3TsF
 Supplier#000054114        | MC,3OlqzTtwSjrJtgjZ5DT3OGXBa1JoJP8
 Supplier#000054197        | xc64YN ZRZ94I
 Supplier#000054232        | ,DsoRnxc9eKTaSgXtSb845lj kxx4gSDMZje
 Supplier#000054266        | sh5C01e pnklrRVDHU3GrhQ d1yLx3gQLfmO
 Supplier#000054271        | Tgo6cmPOdvaVQy
 Supplier#000054320        | fBhFn5ncOuXt,Nl,wdU1,0fcno98WdBji
 Supplier#000054436        | e13FekuOZ3Lnp,xH0Gvfk,,n
 Supplier#000054475        | QRvkENERU5,ei,reQpd8MUyVSiyKz
 Supplier#000054545        | twT7HVRh8ay7B94DO,TOyPdXXt6uhELSI
 Supplier#000054561        | HafuvNyXwY5LfWmvpnAw9oyzPI8K
 Supplier#000054610        | 4,b97vWpFY75k,ad16NT8JAaGQ8MSEV
 Supplier#000054692        | TPf9ld65rKWt
 Supplier#000054781        | m4b2bsYtDC5iLjPM3pHK7kEDNzrtUfExGv
 Supplier#000054845        | LumIv0d FZhTh9sPJdR8fAXfls
 Supplier#000054868        | ,fpd5NLNx0goBpFs
 Supplier#000054879        | ehNd0GL5c aOKXyc8wHZE46EogqGUfMURROYpWbb
 Supplier#000054949        | 0FnLMN8mklVFq1i17T2N,VUshUmKJY5
 Supplier#000054974        | YGvyVGhdKT0xp7QGLDYE0,4rUd
 Supplier#000055051        | a0AJroP8S Y
 Supplier#000055073        | eOgK jBS SjRE4O4tM9b1p5qONWGY6tiu
 Supplier#000055162        | gxOKMegu2148MmL3KUZFqeKGHeBK
 Supplier#000055187        | n6kmnDJgT sf1MNCzVX
 Supplier#000055313        | q2qY o2I0V3t8OeBm0MldWEjT93VBMZiemwzj
 Supplier#000055373        | 1oNc1uFX05hONVW
 Supplier#000055374        | kspb7Djo62
 Supplier#000055396        | aKi0t0wqTS3c7S
 Supplier#000055414        | xFKW89f4y1l4y6p0nts2J21y,MUJ,YLJ
 Supplier#000055514        | FsnY5xy oRp
 Supplier#000055663        | RwOYFMpQyc0BYQfVz22
 Supplier#000055697        | 2aCSerJUbJVfd S3Sbj5qXyfMhJyxEg4zAC
 Supplier#000055705        | rWCOmEnyVeiGHnJPvplhFIIqan,HqIUaNs,C
 Supplier#000055952        | gveX7LKJ0pZ
 Supplier#000055961        | sGM6W2X5wL8elSW6bJA,xgx0b
 Supplier#000055991        | xQXPh5b6kDtt6xQblwC72
 Supplier#000056018        | siGgR6zRnl
 Supplier#000056033        | 6  hZ8w2pTZ10wS3H2DPcIVp,6EL7K2
 Supplier#000056159        | vLRCZMmPskx45Ur2HzyFdl,9pXQlmeqR32d,U
 Supplier#000056185        | rW1gjFjqFmvysyr6LyPNlp1i4,ru
 Supplier#000056219        | OXxkoowxvSTEVnS8s8HE
 Supplier#000056273        | IbZVHiKNvNh4u5Wi2NqpQQO98r
 Supplier#000056290        | ,bJ,A3ocV0pVX7NNu9d6ByJPBxQYEwwEI
 Supplier#000056300        | oVETQTvw6M ci0
 Supplier#000056332        | cz9GB4IPodjayTMDBYiQ8UCK67G6l4S0xb2pE a
 Supplier#000056361        | wPEzNWzpWL2XCQZRJ5b
 Supplier#000056379        | 6xryTnvfDp0,LWmt1IXD5PljtT5u5
 Supplier#000056414        | a7DM XnHs 3l19GKoWWdXSqDPXilEymev
 Supplier#000056470        | MFyhYi cC9608lkMa
 Supplier#000056472        | 3uBIDLNphv7otcjmV RH
 Supplier#000056523        | dkZx,ZwGONrrsDxSdy14bDx
 Supplier#000056538        | zx3DXqCuQVgiZVMTaF
 Supplier#000056545        | CwXIfqWjIFbYkcxdh9jHd12Cn4F
 Supplier#000056555        | hbazDgIj5EKlfVLHakieQ21JGp,ak1E
 Supplier#000056580        | d52V4HvyTz9yJFkid4ywrMVZhL75XxidO 
 Supplier#000056589        | KuryXfZxuQ ,tG Bbshj69A,8PlQNL
 Supplier#000056725        | wQxX1Uz pZa7bgIlE1mNNIbaRihzaH
 Supplier#000056760        | n,RHT3yTsc5o
 Supplier#000056793        | 5bqDeMDhMle5Ce,YtbUlOCANqsN
 Supplier#000056808        | RBgii8h77UsVv5W,4G,wN
 Supplier#000056820        | O4 BgRbBb,WcJoZFm3de96KG5zFMswj9pR
 Supplier#000056829        | ijIjof7vtvpMzlTe9Y A22
 Supplier#000056876        | k9AO7VKJvVLp
 Supplier#000056968        | , v,V8iEYS6vk tJmJ,HLvdBiOl9yLn V2nHXuyZ
 Supplier#000056996        | JQAiPICWeZPmSa3BM3fqoxhDDHQihDQ1eF
 Supplier#000057086        | FY7pPN8gVM AMzTG1,NVyT
 Supplier#000057138        | CZlYuGHEm,Ueiwlg01khZ9CjvJQEf
 Supplier#000057210        | 3ANrVrGu,n5FphvC0
 Supplier#000057276        | TUDfqogOZ02ad
 Supplier#000057393        | iD6JcuyTevLI
 Supplier#000057482        | vgvxUCKxn9HVru1zTeQv2FwnkIpX0Flb
 Supplier#000057526        | Uo,piU,tlC9vPTRwurv
 Supplier#000057579        | uJGd9UnRlDV5UU1F,U,
 Supplier#000057631        | dRF,pY1,cvURo
 Supplier#000057661        | qY5kjTnYD1UK4dGMOUpRcQ8scfQ3jM
 Supplier#000057696        | rYdl6R3U4JRMt 6Ny88in
 Supplier#000057701        | wZZB7xeb epjd0ZR2
 Supplier#000057787        |  D4alLFP68iI2MSNYZYKiMfyZGCkr
 Supplier#000057792        | r6fI1nproe
 Supplier#000057879        | DkpN74xQn3LxUBDhk
 Supplier#000057881        | OvPc6wj8JgxnS62QoXQoZQq5Z Agc1Nc
 Supplier#000058041        | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc
 Supplier#000058214        |  zXYZQ0vEYbmgfpcjIdQUq7Oy
 Supplier#000058296        | RrcRIGszWN62XpQDs7 JkAGvelZfJx
 Supplier#000058315        | e3ywl4SSdidqp8URYK8cd2mHdJXqeTN0Y
 Supplier#000058320        | bsZX7JpmMtPTVMawNrvWgDFVW
 Supplier#000058326        | 8c mW3XEUyQTkPiC9mpGdO
 Supplier#000058357        | NmwY3jEXWcQj,NihzH
 Supplier#000058486        | do1 BK9VAYIgiaJQPv1fQADci2wySO2h75Z,s
 Supplier#000058514        | 8IUuzolT38SuOZN
 Supplier#000058581        | LpXQ5Xkc9pR8
 Supplier#000058617        | 2OoIc0E,az 0AesgxOoTQtu1V3YF
 Supplier#000058623        | AWT6XhBzgQ2xjPe1H3M9mbq,MGxoO
 Supplier#000059033        | KY0hr,NgkhkrU6wMvNiOwvMabPs3bVsc
 Supplier#000059053        | HXJPBSf0lyES3PUjz8 mAYG1GehQ
 Supplier#000059132        | CwiIU hKn Y8F,l0Qjj0lg1XeRizIOp6Cf
 Supplier#000059141        | vO 9pc2bwxLuFM7VrKa3zv7KUcgG
 Supplier#000059198        | hwfbHp vkXpmbJEfeyBthW4ANQhCLBx1VqD
 Supplier#000059215        | WZ7HEU6q 2
 Supplier#000059244        | RrrKnkKGdDpXkpx
 Supplier#000059248        | gMcCDNLoae
 Supplier#000059694        | Jh7HqcSVFRTpL7180pTrNFJIQ4oyVW4Vsp9r0i
 Supplier#000059754        | gE7oCfRw,JgV1bEWgCyfzib
 Supplier#000059760        | vv9gn0KCHhI6 Rskb
 Supplier#000059794        | 0JOB4a8OnGuc
 Supplier#000059833        | SM1lqflb68tzO9eqJx1M8fx,7Za9MU0jvvoYjQj
 Supplier#000059875        | xQVeFt0WXOZBOG3K VY cW
 Supplier#000059916        | jtUh,OzV7QM
 Supplier#000059938        | VKRhem2t0Ot1g9XurGexSwSJlwMiP
 Supplier#000060016        | rqwBIq,S9rgUFeZ
 Supplier#000060022        | Mm 4xqulCRBFzTjF65uE5ekeqgNUvA5e
 Supplier#000060255        | F,sKCyUdCuW7
 Supplier#000060485        | 9wzD3ms93fHIJ 
 Supplier#000060522        | giiG0yyNeCVr9VsnkZ3FIOhyUbxwNoY
 Supplier#000060613        | 272ay0x3LTQPcGjnK3QQaH9E
 Supplier#000060633        | i KnShxwcX K,K
 Supplier#000060710        | 5iM4qXd,EqYVzo85Sc1FFhhoxuFL
 Supplier#000060729        | gdbPQ c2GoYIIdd,5YwcMUHbyHQPXJRiZ
 Supplier#000060801        | megRGM6 uPWiFr6Sdd0asPJeX2qaE0f1T
 Supplier#000060802        | lu6GzHy5MbFAmB7U4UQDWxLvwlcr1PW20cyOmZvY
 Supplier#000060891        | 0s03SlJRCR U
 Supplier#000060940        | oONx7uHd W
 Supplier#000061020        | 5P6XhzJkx,
 Supplier#000061035        | Ou2ehO,xIYpATV
 Supplier#000061127        | MKMqzWJOYcgvAsWrpMTftr7P
 Supplier#000061255        | 5NXCYTR0b6
 Supplier#000061313        | w N65GmdaVfFXTe6xO
 Supplier#000061317        | bkOICUyQZHrXqvEZ JsVqaJbem8G7D7lp
 Supplier#000061342        |  TNaQJvzTAtO
 Supplier#000061374        | RIBqsCOdIemuD44aAPw
 Supplier#000061386        | 8so,XIN1GD 
 Supplier#000061426        | vBlVS03GZTjzuqi4Q
 Supplier#000061561        | u8dx2a0E,t2U DOzvVK rDMEygeID8bqSWUZJSj
 Supplier#000061573        | Vp7vtf4xhmzEt2
 Supplier#000061615        | N9h5D6Qsr,wUVK1v,dkf12pB6SuuSbhfRAl4vv
 Supplier#000061632        | CTTxK,CpxH8BggSXHbReJr4WRrVa9i5CLg
 Supplier#000061737        | TlQv IH2MzwzDW
 Supplier#000061747        | 6I,tbUmp4NSN7
 Supplier#000061927        | SOo4KvaofEVwBi5Bz70o7Zi072DLQucxv
 Supplier#000061946        | CBLQwz8DJ5v oInXNhffe3kaQjWonC38Wi
 Supplier#000062005        | 2O9SDtvQIGMbkVh0fq
 Supplier#000062111        | sXK,rVfA7266L
 Supplier#000062112        | BO3eLNvx9XAWwWDWZV4ArYutKeohICIiJJx
 Supplier#000062120        | RvJnSdcHOS8pTpC7e
 Supplier#000062123        | p4c49ygjYF Apc89rjjLiTWhtLS
 Supplier#000062193        | yb l1S9cg63kKC54DSU6kYSZ6Vm2pEZFcVI
 Supplier#000062292        | QSDYxH1sT157W7ck4XOPf9
 Supplier#000062305        | DJzjBGlDbqkZfe dYO4
 Supplier#000062432        | BT8lKZw5goX hoDOkTKZxqtLf9IsXZ1hgmPJ5 90
 Supplier#000062477        | kD GbSLkwvzQCHxbXthdl1xdBUXyqCjFzgH
 Supplier#000062575        | zh ,18,Uesd1I
 Supplier#000062594        | sZ7plmgqYTZNUU6F2RTfBYKSoAN
 Supplier#000062709        |  QGHG,jXGz
 Supplier#000062736        | J8KSqSrpWyTcyksXXxxk4k6rMz8Zm
 Supplier#000062850        | HnBW ,DjpvdNHPJpdMshsY
 Supplier#000062889        | GnEazLu4R0HdAiSE8GFLyCEAmMXakURmp7w
 Supplier#000062952        | yy65L4JlTbxMMfTVY,nSmQnv,ozUG7OXPmpwy6GU
 Supplier#000063006        | LZLVM4fHk,LuAHikNHBVQjeW80
 Supplier#000063012        | JS9L5yp5LD20OpG
 Supplier#000063095        | MgURxJNuSmFUnS3W5yA2Za,reORlFn
 Supplier#000063149        | KswRj5wo3flpcn1jpdTMkHG
 Supplier#000063321        | bQ9 Qj6FhEZTq6sQkz,plsMl0dc4G
 Supplier#000063355        | VXwlOo9q0neBgiH6Zz4KDO42
 Supplier#000063429        | 9g4nRJnFtzcOSx2dmx4ds7chuS4P4P4
 Supplier#000063536        | bq,YQQBKmFBTV
 Supplier#000063537        | KU,OGWTfi 6lHaPp2n,zuR
 Supplier#000063579        | p1AAxzadtj
 Supplier#000063626        | cODWpV2nnXU5X
 Supplier#000063698        | APDm1Js3VvdNEv6EVVly9DXyFu
 Supplier#000063709        | CvjRR0DhUJC
 Supplier#000063723        | BpAxD0qz bsa,dHvmd6duZ9spTAL,
 Supplier#000063751        | Olg257bahj
 Supplier#000063804        | 7krGbDbVhUj 
 Supplier#000063810        | AUtm6iIU5RmVvQ7cPgfNNrR86MLSeZXcAlO
