BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044919        | 69sHvp4nif
 Supplier#000045061        | s, E06gdMBV
 Supplier#000045095        | U0wc9056GMky89Ha6DwiubA1Rx
 Supplier#000045138        | O9,V72YzujTXJOZHjPJ3bcsFWxg
 Supplier#000045160        | TDmWlPO6Rld6fRO0CARCaXx
 Supplier#000045226        | luG7XRkEE4aSuzkF6zYMOyDdq M8iNw5dZTN4t
 Supplier#000045282        | wcFy01yPRdsadtSfFIGmoPHzM0IIemk5
 Supplier#000045361        | QfXfHvWtmeKwHdJSJ
 Supplier#000045387        | g5zRtpzPRvjTTyQQH57tJaZEL
 Supplier#000045459        | ,aJHOad6hAg6DPHqH0eLu,coKcYJ
 Supplier#000045465        | ZRIMwrgW1wTwkLpn02rwfnGGqBn
 Supplier#000045481        | h1LhvfkrpJK7sknTL
 Supplier#000045497        | LWK5XXJMJ9Wrp6rgnN1IQ
 Supplier#000045533        | sLF9fR kWO98nov LpxRwFvOYI
 Supplier#000045579        | 4bEcR2LlgNJYQ,wsWxPtEHXUdesINHQQaWTvv
 Supplier#000045608        | zTZidk7N,OhUr1Os1p4ZOo67OEupudl
 Supplier#000045624        | 1C3FepiUp6ME8jVbSf5S7kv83pYnnFS3Vk
 Supplier#000045711        | EASg7iVUQuY8SVtY1
 Supplier#000045787        | X1tZuPKBUy05lJ598gx9J38iW4o6
 Supplier#000045794        | Kb48NT3z2 MId5p1fHkD3vqHhyFbvB5
 Supplier#000045818        | 98xF2mNsxGq5Detd w0
 Supplier#000045848        | Uguk7aMxnh8mL UpZ,jzpso5p6m4mk6D
 Supplier#000045876        | XpzSj21KNxYNPoijgIgQgk
 Supplier#000045892        | jwd5kb0pt dgWgyW8rTa,g2
 Supplier#000045919        | D4BYXau8pj
 Supplier#000045952        | 5ahDHk,HM2Bv ta13xqr Ltsg5pTazBMZuZ3K
 Supplier#000045957        | 3z9b6UJeTpyHV Ytc2N
 Supplier#000046009        | R,0zbjiXqopFCdbErEFAFNmByiSfG6oy
 Supplier#000046079        | Zvj,sF7IpPwbOnavif1LPBXllT6MuRj52N9mhW
 Supplier#000046132        | 2JVOy2gb1Lssu
 Supplier#000046151        | bwo5HzXAAUTVXf,i377RHnJc5cGcAgKStzo
 Supplier#000046224        | qDcejG 3nQo2jGUFvkkpf,3iCs9
 Supplier#000046238        | Zk3,mmeP28kYuwr11PxKQbRyo3So3CF
 Supplier#000046330        | uKaabT2Rar PGRXvjTIXaG4tPqSwRZ
 Supplier#000046347        | xzRFHa4BsEyHagkGSLDxCWDU
 Supplier#000046372        | EvgtNdH mx3b
 Supplier#000046391        | vB6vRo3 Zx2mMIP5ggUvTbGqPo7W29AW9NuqI
 Supplier#000046442        |  A3siuOWM5Rj7gXWZEKG6b8VK
 Supplier#000046506        | hZs4DhMykERTR
 Supplier#000046519        | x7oJErYs,hMr2e
 Supplier#000046697        |  8iLxB 3FeDeWf6VOWa06ZSwSY
 Supplier#000046708        | IyELoW6nIfUcpfhwE
 Supplier#000046776        | jAPoGjRIo3fWb
 Supplier#000046805        | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn
 Supplier#000046847        | 9e OlD3VHotEa2U5I9VCDasaoFXDFtSKdCDf
 Supplier#000046853        | ZKsw3G6StZ43UMjJPhXiB,EHjhUU7P07IP7Lt
 Supplier#000046962        | XaRJRgXKj8wrQiVwx6dDpB4H8tVU
 Supplier#000046988        | L4RSbkJnpRcK0
 Supplier#000047006        | KcL3zZbtBJNvKVP
 Supplier#000047156        | 8YUm S3wdWImlumWFU
 Supplier#000047443        | Z1yvMJvLxfB5o6FWdyvL9xQiEVjh h651ZbCX
 Supplier#000047650        | XjMr9D1ENrOxBOfVMMaT,yBmmFQE 9DQ5
 Supplier#000047711        | FlT8a6qY2ydwecSSzFPGQjH
 Supplier#000047751        | EwhnXyCiS3mm9VHg4aIpUOuJxlX9tQSl,tWfl5A
 Supplier#000047781        | OQWnehZFzKE05F0K9C9FxAF
 Supplier#000047827        | DmhA0Zs8LWMhIWsWijK3l8cPVS
 Supplier#000047834        | 2P8OeikmfnmKBI,QUqoxcb51kNuUQCCC,9WyATxY
 Supplier#000047936        | 2vYIj5DsIar8tT xKbFA5dFMD7E
 Supplier#000048029        | uGt8FrB1FkyzfaDP4WV
 Supplier#000048087        | ,LNvhHdqcPj2ZSBKka4PSB8OL2jip4XS1
 Supplier#000048142        | tFZNlNbWAZBPippFkJt1jxLK
 Supplier#000048171        | Q8nF17jbyra545HWozNA
 Supplier#000048224        | C4z4DoEcm29v3jjNoATLagcyriCA,K97
 Supplier#000048248        | Zui0R,j0R5N
 Supplier#000048256        | UL62ArhgZbrrbz9ssaeQYBMoq1
 Supplier#000048268        | FSTz8 1sG89wq
 Supplier#000048280        | JB5hz6,UmsfP l3HifSmrcOg4Vb1PnBmq
 Supplier#000048384        | Uqpx4JPyquQj,Jc8qJO7BScwwzrqjDrgQ12
 Supplier#000048574        | Pdr1xQf5iYKx,vngCLziyYhOH21OMeffi
 Supplier#000048581        | fvgpkH2UTPJmJb8xneVZTo1j
 Supplier#000048620        | qlt oFatjemNlgnxok94k7L
 Supplier#000048655        | XzBDqVkBBsK2WqsmT77y6ssBXpxjRjn
 Supplier#000048667        | gIN0NL 64JtksqS4VZ21iK
 Supplier#000048687        | GzTHiikuT8BesxBBAUWn
 Supplier#000048691        | mh4D gLAUlpzwE6h1FzZqkNK5m0b78t
 Supplier#000048770        | Zcdg14I6W63YvtbKKkNKpZ2B
 Supplier#000048786        | IZzHeiRAsoxsen
 Supplier#000048984        | vjqk6gTJ7q3 PC n
 Supplier#000049009        | VOKiO,BA906 s
 Supplier#000049081        | FlAOyIcpioYGln6XE70rnXiqXnMB t55E1THjP
 Supplier#000049104        | IWQI4wEdJy9ja2m67AuhVlBzQWs2Fn
 Supplier#000049281        | hlu FqSxpgUCpcwcASsoTt385m o66DmJtRx
 Supplier#000049376        | ijIJ,rryV29idCqvEjhJe LZ2
 Supplier#000049570        | 8cgfokSu drVbACnmqrmKs  T7D
 Supplier#000049642        | U2AAXK,pzLYKK,xDZokGEcz
 Supplier#000049676        | AfOE9LaXf0u0E
 Supplier#000049724        | D7cZTF7 wjlblIchbekkL3
 Supplier#000049862        | s1SxlD5nTJhD5SitDdC0D
 Supplier#000049863        | xd057lwrVNYf6de1R5 hmxFVs
 Supplier#000049922        | 7ATCSNXmWaB1N7FZ
 Supplier#000049933        | wBAcHAMuBtGxFr FF
 Supplier#000049967        | pt9BZnd5ZjH
 Supplier#000049971        | R JPW3lbOjRD0  D4AzHcUusOgxUPXgFaICCqqa
 Supplier#000049981        | 5MtppS82oJ4XxpEMcxvK0Ru7ZRNPPuzWgk2NA3
 Supplier#000050066        | l6X,fliw,vQ3FStidi632QrnC
 Supplier#000050140        | 4rG6HDefQdt38Nnby1xHsbNpkk9
 Supplier#000050190        | ,tjpHTv 7EUTG13m0AHKFHVEztf QkPHi0
 Supplier#000050199        | fJ3va3PuayD2QxJfK1LQPOoonn9dr5RZipGE
 Supplier#000050232        | 6XGtwZaMYj92PW1aast2R9Id1
 Supplier#000050262        | 1vrYPFAGXKGnIqDxEw0Z2lRYSsHa6jXgqyThIlvk
 Supplier#000050267        | vuKQpCgI6LSdynMd
 Supplier#000050339        | ,rLaaYe3RelgabkUw
 Supplier#000050353        | f2IXQysAmo5g 3jRPT d
 Supplier#000050425        | sLXjXw1kTqmJkiVH7m0yiRWL8
 Supplier#000050443        | lil6zxd,,jzSNL8IjlZ5onCdPt7G
 Supplier#000050565        | a4GJS9dgK1tOB8w00f6Pi 6
 Supplier#000050584        | B52saZc7D78VsWRhTz R1Ac
 Supplier#000050632        | pH,nbiIwna
 Supplier#000050679        | v67tjxrRO1ePKqniQT2M,CI
 Supplier#000050689        | MwjU6qGYNNtqfzAr,F 9vo
 Supplier#000050721        | exiqmeegQhxs2SS7aczmfvMdOCZZZ
 Supplier#000050750        | pD7Tyv1,r,L
 Supplier#000050794        | JGopITm0xAvi
 Supplier#000050825        | ws,L65yjAGbApHhq
 Supplier#000050868        | ,7XepSxjfyuQvhxXmf,U
 Supplier#000050869        | SohZ7htj8NVZEIyhQ5H3D7AKK2
 Supplier#000050875        | A2Jz9SiAf3THUaMq4
 Supplier#000051056        | xAQVgepbebg,9iTWN
 Supplier#000051099        | oWmuP,32ngFOyug7UE
 Supplier#000051259        | JDPYRdNJ9AzUZsudeS9dCfM4p
 Supplier#000051332        | GEq1WHdOYLZZekQ
 Supplier#000051361        | s3gOvIDOXbEm4sdh1kW5Wsk6rYVO o,kWZF
 Supplier#000051619        | zVTZahdjk9TSX,M7ON
 Supplier#000051759        | hpU2IblnJjTwSLPNSn2dC,QaF,IiE5G3DNu5drQ0
 Supplier#000051847        | gPQ2v9iG2z5ZCPjrTt
 Supplier#000051925        | hCOiepWaLHtSK5uOn8tS
 Supplier#000051940        | j,sJJ9OMZDhhH7Zd0DVlB,b
 Supplier#000052063        | jBD9bSnt4fQ4xYrnLUTSpn
 Supplier#000052104        | gPShC3zUo6lKuLPKsu
 Supplier#000052306        | BgNtVPvzUzKjPo
 Supplier#000052394        | BOEyIjqGgCyY3Tcy,foml OfV0W8KcQj
 Supplier#000052511        | 9PC3FbSFct0vWbFgc9NyP1
 Supplier#000052512        | zgdVAwuMKoZk,EEYS
 Supplier#000052576        | Cssdo9PrENO8n7vk24d6DrUugB02XxcVBOrMnSJd
 Supplier#000052586        | PtHh1127PdmFuyKEl1y79e
 Supplier#000052669        | 5GwIMsdevBrXCc
 Supplier#000052702        | W,2ME3JtafmJz259nrOyB0pmKIlD1xApo8ORA
 Supplier#000052706        | N44cDkN02TRhssoMFg6lzeb3vr2mUV,Qla
 Supplier#000052843        | Ypg9fEVbO7HMiZisYPP
 Supplier#000052871        | l4DtWcq65xU56m2XULpT,GZUQpleYceHf,
 Supplier#000052916        | dLz4gj049tMNBVRWbrxoZxmFM
 Supplier#000052955        | Ch5Znm3grLazrk4FsGehEULOAg8LJX3r6
 Supplier#000052974        | qbKD JwrY5FlE37NjPsex6OHMuzMvGeMoe
 Supplier#000052993        | 6pwQKdirdcoB5Tp
 Supplier#000053004        | Zt6saVmBBph76zCdftqMIY0PqQ 8EhdWYa9
 Supplier#000053022        | jKu8s0tl0SglL1U9bqWW9wzmJ,Oa5ASF
 Supplier#000053070        | iizCbd6iz,IWoAaRT RwIE8hs8vZR
 Supplier#000053107        | KPJI3Fzmzu,AH
 Supplier#000053173        | S6ymX3eSm11N5,qole
 Supplier#000053212        | bR20MXzvG2
 Supplier#000053240        | AUULlVcZPtX9HV1dHzxrOW
 Supplier#000053251        | o5U5Pd9NhSKvc7vTDuyqZU
 Supplier#000053381        | , caxPp1IXXvxbjkB6aSLTPa
 Supplier#000053404        | rFeo83zyNiN8uemuEgcNFASCMOn,Rs,
 Supplier#000053421        | de7WKYmyAcp0Rxl7evIFjxKxfQt
 Supplier#000053517        | tzDRRCZOj5nWXRl Z6Vho1mZNVF2
 Supplier#000053542        | o9zBHQlNn,1g2A,tNUMmP5IZaCFdOomnK
 Supplier#000053579        | dD4P9tWlG9fdJbl03ijUYzfDR
 Supplier#000053604        | OGKhAhCl1n,9SiwmZtiUEQuYw
 Supplier#000053672        |  RR2SAlNifl0YweZxtPKB,2SUh48OBn
 Supplier#000053722        | qoKqSXZKgfAqSDS6myLcyombul33zRqHuRICVuR
 Supplier#000054005        | iY35UuLfiwel0DnIX2KaawhK8rIftRARu8
 Supplier#000054059        | M4cGOA6SKiJ1vKm6,TXfNqYo,WW1EOjB
 Supplier#000054068        | GSLFNzuE7Xo
 Supplier#000054167        | U4LoNPTjU1iwFlMBQ0dLt
 Supplier#000054287        | WqEte2jpDbv3hbt9SBGUyfqFFEV
 Supplier#000054381        | 4zWRTOwPfxHJdC1Q t6xCnK0DgeunqzZJ1a
 Supplier#000054520        | TXrBAGscRgbXUZ7vR xoCNskp7dGk96UYtknYqD9
 Supplier#000054533        | HXFMszZA5T79cT4GgDX,O
 Supplier#000054591        | oXrOgwu8KO39,quEFtW0BOB
 Supplier#000054619        | VEN611VmwuBk
 Supplier#000054678        | hN,UJjGDt0f80ABHzK
 Supplier#000054765        | t2s7P0N5kdJN9Vm
 Supplier#000054821        | bNy43IEzau1zroBLz5FpB3JpWrzKdvd4Z2img
 Supplier#000054869        | JDIjLRCvQ8K m
 Supplier#000054875        | GZhxcB vTSdz0Gk2irtF2vrClhKLy
 Supplier#000054915        | mQvTTwiKKXQazG
 Supplier#000054962        | 0akYXM,dT9QIyzaFbK
 Supplier#000055009        | plYZOB,WsqQ3ReA5p mtZDPJhSiM1vTAeT
 Supplier#000055142        | r13sujhCtnr1JOx
 Supplier#000055240        | pPApWO7xqYNs6LZC
 Supplier#000055265        | GNCHGgdE5j
 Supplier#000055299        | CI2itzlm6IgLMjuEPPJ
 Supplier#000055333        | GtSApqTf8C
 Supplier#000055398        | BEMhjquw5xrZfjI6Zg
 Supplier#000055441        | dc oAlO,7mBRX3
 Supplier#000055473        | XB4XzHpauPbqvYsxOe
 Supplier#000055495        | 0J2LcSoXpswaz1xFmnUtlBW
 Supplier#000055521        | 8k0yoCHx0aI36hgcUNd
 Supplier#000055692        | O7bcSIcFXt SHI Zm
 Supplier#000055714        | jrgFK4UK,1faLUbhZdmGHPnKneXb
 Supplier#000055806        | AgytRHdIf62 xF6jgUj
 Supplier#000056008        | wJR3txaFovdtJD497Q,yHdz
 Supplier#000056012        | QVhyI8bIf52B0wvzk2XeGew5TZIHiIqert9Yt
 Supplier#000056096        | ybglBMl1cnQvSOlL06OCj8H
 Supplier#000056106        | IMGqoWb6u7
 Supplier#000056339        | lj285JOtk19MPvAPThq8EIsfIw
 Supplier#000056366        | qof92YkgB8dFF9RJ
 Supplier#000056426        | QOIUfkY1IYvactXl8jAluD
 Supplier#000056501        | TjeibGC1HuS8otWdqZI
 Supplier#000056559        | xyFA4Waa6,O6To
 Supplier#000056561        | iRImcJ36yxfzS 0
 Supplier#000056653        | HslE pGt,yKRHa8OVl9Nn71rOVbM1Xd I
 Supplier#000056805        | w,M2RNkomkDUQd1hOG5
 Supplier#000056831        | LEhcvEQCKg31R6aZ89jbnye5gJzvHcuopjTwu
 Supplier#000056845        | 61w90n8WRZoaey9UP4QUNkr6xNjGMu1Dk 7y
 Supplier#000056909        | HDRbr,GOT5bRxd9jinO,cW5D9tpRG,2emqkO
 Supplier#000056929        | 8TJAw9UhUkLeM9e,TmvC7RdPr2uWvIhUaVrll339
 Supplier#000056931        | IXsBbWx7Xu89stYGew9Z7SFJMHJGUmw
 Supplier#000056945        | 9M9s2UL39KRypWO9VcMOpTSPYNDU
 Supplier#000056988        | AoM6YkjGiYlwqEOuhvK0dowYR5DM1iKqifgFa
 Supplier#000057132        | jGC1d0ypq qQJBgCt9lGn2ZCZdztkN 
 Supplier#000057169        | ShGawe1uGjjAeoX
 Supplier#000057288        | IhvAXrUxTodhIdAZQ,FNshQzUS2R
 Supplier#000057426        | CgQwfjer2SU95WtQhC66xZ
 Supplier#000057465        | H3,KHlLwoIkML1
 Supplier#000057490        | e7gP1FFjO0XU Mx YEiyHTy9hIajD
 Supplier#000057552        | H5g9a2P1w3OU2Xfvtmux
 Supplier#000057617        | j 0pYfPWzNhLfMVEQbwqLhL4V685yRf
 Supplier#000057663        | SSvjcav2nk x2eJugWTD 3vhYmtwNVJM
 Supplier#000057738        | Y4JyvBHlNmjnJvYtUC8mvltAN5xNVaR
 Supplier#000057845        | ZbzrDsmrQqx3ux46lGrMuUIfr
 Supplier#000058012        | Hab91  vjgN4S7KR38gU
 Supplier#000058019        | iXTA4NtqcV E2Vho
 Supplier#000058026        | NaRac9B7nPkFJbzMG
 Supplier#000058086        | cx4OchIACSbVhvYgm1oxW
 Supplier#000058198        | Zz8EmEmq7cfWGpJ3Xfur
 Supplier#000058301        | YXtnmtuJVHyFZ2NOBgmHuKUy9hXsEHnEjKUT6g
 Supplier#000058308        | J5wy56WWoCbNqw5IJGp4a
 Supplier#000058347        | NkWYrzcdBz41pj65b eeE 
 Supplier#000058351        | UX2qmq73YhoucYR5uXm0vLXx99Iuq
 Supplier#000058531        | DfyMepHOnN,Ub8a t
 Supplier#000058579        | ddqewKf04Dye
 Supplier#000058619        | YoDn,ARJKmWpYTg0Mu5urMkiMibZc3X
 Supplier#000058827        | Xxy8,veXzr9 ZsWSF2NRkW2rffqyt7RxjStTAr
 Supplier#000058935        | ixb2JPlevZi40KU86 VA4B1tR dLd0NyQKrOFYl
 Supplier#000059158        | ILKE9D6rYMhiBoU
 Supplier#000059204        | Rkok,xK901T1rZegM5HFK
 Supplier#000059241        | 9dqgN,mJhOjwlAOP0iNhAQfoGXpXBH
 Supplier#000059444        | pTDKWdxJorPhgwV7wOiHR
 Supplier#000059466        | ,jXAl6Gw1vIIhG5McSTCq
 Supplier#000059481        | ZLrhzzGliSavsWLToSQa5Iz 7,4f
 Supplier#000059518        | SuUdYxPkNcKpCUOQHmqv9cj,1hgn8muaKiJF z
 Supplier#000059531        | l zLxt5mcmVHLW38TuN20XwanWcEfaGGZcigb
 Supplier#000059576        | p4g5KfrJZb
 Supplier#000059594        | Lxk2oZJCs9 Dr6WBTR2mNE
 Supplier#000059752        | M2Iim0UIN9vXfMA5WjiDqIZIwo33Ka3zCa9mTyn3
 Supplier#000059758        | Mo44d400sCL d4FY8G8
 Supplier#000059828        | edmgaZAASaNfkMblDVW3h LxGn23pJU1wH
 Supplier#000059843        | eVmROCpiV7It1RrY6sV7P6yG3E2C9t
 Supplier#000059858        | Ud e5aWU8PMBtzerD
 Supplier#000059953        | 2bj3dpeNvtt0
 Supplier#000059997        | k62tWT 7i5nNw3p8B7nE8dFbRKrs
 Supplier#000060075        | bKrHTrvZCsAvFb6XR84xO3gN5Fejn
 Supplier#000060081        | AvhmjXhVbZRvXQEtLdyl 
 Supplier#000060109        | Pj5mbGgkck2KysJVeFA9JMJQ0tA0fuq
 Supplier#000060146        | M9UFspqN644tHwiP 0V7Cw1IiR4pCIU
 Supplier#000060180        | xTuo7YI9mJY92iWwD3PXGxZAalNT6WMuD
 Supplier#000060203        | 7YerdxhgPFn2At0nwaEneAR5WuQC0ZVh8tl
 Supplier#000060261        | RoK5xwd vF5viu75Bt8zQKUj3OaYxvbhr
 Supplier#000060301        | 3r,2dj8mtcRbruJFF0QSyC,12
 Supplier#000060435        | AJDg5KVrSj7Nr43Zb0s183
 Supplier#000060455        | Smqn QcDa0mKZ2CV30F,EO1RJOL
 Supplier#000060463        | qklL FXuJgkl71v
 Supplier#000060473        | VMOZ5k,PfMWZt OtuRYIHHRHdkHdgZCPKWjnjv
 Supplier#000060554        | 3prscLQatY2bE9S5Dfr5AYx QSBKic982kega V
 Supplier#000060565        | FsS4yds5YGOLLvRBduZei
 Supplier#000060592        | J4I6fr JBEdYrfU4jAR466KXpB3DOsYC6sUJ
 Supplier#000060601        | UVTSCXpJ46K rR2UM73 6
 Supplier#000060758        | jqRGI1eOtm6gyQGjJKQSzG 738PzMUPgb
 Supplier#000060781        | GG,cRPhzCe56nxPdLVS Z
 Supplier#000060859        | 7wv8S5XD8neMSRtcarKPWVd5itVDa
 Supplier#000060908        | b6S TbwO0oGm4lW
 Supplier#000060922        | FzHZuzz4Cy30it2hi6ynmr
 Supplier#000060963        | P3ZJGPvoGWx48JYsMp9
 Supplier#000060967        | iy7Y70NU53LtQ836Djg5Q32iYKdWqar0gP 
 Supplier#000061002        | HO76yuFlHQRj1IeuxZNgsH51WRyoZqY
 Supplier#000061052        | lgwwv9TuRgMyCBjvjnq2fLUtp6 DEW
 Supplier#000061120        | us3cRSNBsn1
 Supplier#000061173        | Wr gJhWtg1mENybvx3ytcddbq
 Supplier#000061186        | M8s2R8 ,FVE
 Supplier#000061298        | TiWSStvpP,kTiipuUZrj myypKQfGXy,Ac1AQa
 Supplier#000061341        | qwSiY03tJAO
 Supplier#000061393        | W0dTlzKGxqa0gB3T2lPMKvz2A2QvS
 Supplier#000061411        | sUnURplHNkB,
 Supplier#000061623        | En3GjLMM1fvcXRrsjKUTxfpQ2lyQSjZq
 Supplier#000061649        | IPcaIuGxIhlPsCaZ
 Supplier#000061936        | mUdIa5jcsDrizx
 Supplier#000061956        | N2v8vKhggIcCwy7vchySfczh8x1uLTYJts0Nij4
 Supplier#000061957        | T3Se aJptVKTCd
 Supplier#000061972        | Ap W 1cTjn97q8A4i613lrKologLe
 Supplier#000061989        | Cf1RqzZD0wqkZ88X1tAHKbCFvkxUnKNAo2Ih3C7
 Supplier#000062036        | 8NOdwoeIpanfmO eEqlD,FY7gb xkrtUw
 Supplier#000062156        | DwjsK73q7Nv3 9SsHcrLP9CyR,v,
 Supplier#000062165        | PfvfWXmMmwm
 Supplier#000062192        |  wnKCbsC682qlv1,2AJbR,J2QsC,3xjCaSvm
 Supplier#000062216        |  ZuHaiKWVChGVtAX6S
 Supplier#000062227        | KhhinPR4SZ3cksMZ9CU2sWDpC
 Supplier#000062306        | mgjsyu1B4R
 Supplier#000062329        | vr9CvtCftxJ
 Supplier#000062352        | 5G6My5NpfdWmHW7DE
 Supplier#000062418        | s8XsoXvaOnNK5aYEI6G WMVKOQzbQHG8GJ1tk
 Supplier#000062457        | QdVCcBH1E4oQzXMOklBm987F
 Supplier#000062489        | ztDEvZfB0JAVDXus3Hs60TTPni
 Supplier#000062530        | dOYNOBZe3dl1kicI7C
 Supplier#000062548        | FyfyBnflvFBMM2aa0jtvm,cE
 Supplier#000062582        | 0ZKNgRd,i,uucnjIX
 Supplier#000062611        | tYyCq,YRd7VRdu884a9SqWZM5qM
 Supplier#000062654        | wmhM5KNC3ecJ
 Supplier#000062723        | tDM6Vi8Pj9MZDuN8qVrc61x7R5Sz
 Supplier#000062777        | esah7RDPcH,gfjr75PdppuBCVdHRDQnMfNW
 Supplier#000062793        | 662EvifdAgpr SqLNh,RM8Bpzc17JmDx7Q
 Supplier#000062823        | w78IQpfEJtD 5g4O9jCsvCL
 Supplier#000062848        | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG
 Supplier#000062915        | VXy,j49COkQwWGYgRCprGomKA2bBvQnxo
 Supplier#000062979        | y0Mzgp,0rwtY5xmAQb c
 Supplier#000062993        | 9,H2kkVSOh8TJvdhljf8ZLOtFjVY4Vs7ouJPy6fG
 Supplier#000063060        | ttq6JY5Hemv0etGtvu96HZhByclyWNwCEPLoA3ti
 Supplier#000063070        | S3FHCnGop0yywvaYwaqoE
 Supplier#000063106        | 6QOdHMeUAulxjoMwLiJABI
 Supplier#000063112        | oXGEWqRUi0azXl 3rMf,jKQW6dJjtccJ8B O
 Supplier#000063148        | Sq9,DkNG2vhrBTUP02OZflz
 Supplier#000063160        | APsm0GqKF7lr1aEXTJ
 Supplier#000063288        | Axd1g7pG6J oeIrc8hs1G3UlBhpLVZRUTVS20
 Supplier#000063316        | I0e8KP6qnnlJM84,hWUspKJZKoI
 Supplier#000063393        | M7B54Yp,tpQ
 Supplier#000063523        | 3K7YRZBhVHDXfBW3wSAUpzZh7A2X12705Zau1u
 Supplier#000063726        | kkd1ZQ8fgKELkSgiZKHLA9cFSs2Cs
 Supplier#000063738        | ZJ4RMsW7lKTj9lkfVZ,XHKHx6VltIWgBxPu
 Supplier#000063759        | 8jBPOBYAQUeRf4Ec  t
 Supplier#000063896        | TvYarAvXrrfv5G7BDb
 Supplier#000063977        | wn77vKdEv5kRh0UyHbfTO4r8rtx7Z0
 Supplier#000064039        | cHT8bTmqva3rE2, GWbgRoGAI9C8A
 Supplier#000064040        | 6J0khA659uNl,qyO0LKtw7uEBwL2 k67bg5Q
 Supplier#000064119        | 8Orc4c,cot,tyVZS5J
 Supplier#000064166        | UViM5inAvkqr1d
 Supplier#000064211        | VSBSAKFy1JMS3S
 Supplier#000064261        | ywI5UzNUMa9o7,R0hkFTE4VK
 Supplier#000064285        | T 25nbqwCHXmTKVOrfUOXha4Yzt
 Supplier#000064327        | ZVjgDMWvvjzA6WPCOI
 Supplier#000064332        | Uj0wop9 MXDYtbXf8wE
 Supplier#000064404        | strBODafQLhKJxH7JWTdu98byO 
 Supplier#000064413        | SV75RbIMyWh
 Supplier#000064465        | FPfDAwbcjHNktzz7sWEP0riT
 Supplier#000064490        | 91uQ81JUthR
 Supplier#000064568        | BF0aslkJP8jyoK
 Supplier#000064613        | A4na4NlMLXQReIGGJvoO11nPAVSa8pjdsvLul
 Supplier#000064617        | LHwJlen4dEMJHPBeiHe
 Supplier#000064620        | DWYzR1NPsvRxUDa8WyrVtBkLn
 Supplier#000064649        | O9dEdu54Y,U5RWXaN2V7JEYLrpxjenAo 
 Supplier#000064868        | tYVW0j9uTSD8pPevrBPwDBTnlW
 Supplier#000064899        | dWVdG, eIkA3hf
 Supplier#000064929        | hV5xRVN7nH4Q80H71 eoG3ukoO,kxCSSXg
 Supplier#000065019        | WrA1Q995eOZXwDR
 Supplier#000065071        | ZhyIkGkp52cE1
 Supplier#000065094        | DfGG,rdiEBsU1Iz1Jhd63i9D8fwwtBtbJ2
 Supplier#000065109        | kr,noVfsh4xah
 Supplier#000065158        | mHWl6PbRJE
 Supplier#000065353        | vyKctcL5oYXpMe1OqggeJtE7fLRUpxvTnDpb6
 Supplier#000065374        | 0j7q,vwcNyYLANGJUprNU,1
 Supplier#000065501        | YCONCxi0jfd
 Supplier#000065502        | dTNyNl25vfZMyz
 Supplier#000065561        | d6xlFbgxBTyEtBbeP3PxCa5mJgwyBDtm0Kwf
 Supplier#000065610        | L57rlVDQy2hp7Pagi
 Supplier#000065635        | qr1Q4ac0a0PfPS2izyUfjEt
 Supplier#000065685        | jqYIYVJ4qL
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065715        | ,MpSPgYij18PgnNB1B0WWnH1p
 Supplier#000065762        | 9lbjrdzr49
 Supplier#000065771        | wYoqKbUWgWHFwws00EytkUYXObnjyfiB
 Supplier#000065796        | ,HUK0lfgqzRlBu3LrLBo864UEyM
 Supplier#000065850        | 2shgWv7ojJBUkyyqFtu opF,WrAImb9BVsU4TQ
 Supplier#000065858        | eggMsh4izaqrqt
 Supplier#000065895        | X77SeLTOKFFpWyME3ctbcoe
 Supplier#000066017        | MA8azpDNlVlJazLOE9
 Supplier#000066105        | NzrvaIMfZ3Zx1xfkYYoEPwKRrfFeS4Qf
 Supplier#000066115        | IBS29o,gogXlMlkHyPgxMh0m8o
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066252        | uWwb4g5tPGn3d1sV,Ea05i9r
 Supplier#000066270        | y8zsNWXkeCQO7wzyATy8Yh6V
 Supplier#000066304        | EIUrbRVXgcMg,IST
 Supplier#000066374        | oM9L6Ts1mfki
 Supplier#000066518        | pLH20JJjS4JTfuoEzPtKMZTk
 Supplier#000066519        | HvN69dGtRla9UFhLZf4nZn 0t0jhg0eyiJLdG
 Supplier#000066570        | cDuP87R9ndo0vqWe
 Supplier#000066637        | fxz43REDbxox1xRbizmquUSboCzj4msYDG4o
 Supplier#000066748        | lHRWvJUKnvOor lKu9kh Ay
