BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044410        | h5R2bJ6v8og8swsElSVaNhgqD5MHD6nya
 Supplier#000044437        | TxJKojAZztDmM7jk6
 Supplier#000044505        | apOB Blg2at,kgmK,vTp9Zmq4fOm6B1
 Supplier#000044744        | OUNbUOJA 8oxyL0AwBUaCCOKstFAseIXGB
 Supplier#000044757        | Zj22rXN8IOmhTwi6bh
 Supplier#000044772        | SWQmuwzUI0GBnAl
 Supplier#000044811        | b,abLXYgN59wS5j3XlNEhabvz TMG
 Supplier#000044821        | njGctkNA,GaUZr
 Supplier#000044923        | 5xzF8yR1lvpkkpbk5QBA3h5ZS4
 Supplier#000045109        | WKT8ypJIJb0XKEoij
 Supplier#000045141        | nxg8OC4DFY,oi15pft4lbmO
 Supplier#000045144        | DS MFRYa91FGNufLWyfv3S
 Supplier#000045174        | zl9fSn8UsFxw,u9Z
 Supplier#000045256        | bRwtEbhKs5i 21ZCG393Ce
 Supplier#000045300        | TZm,AuGmHxPhJS6cR3qjyF7
 Supplier#000045327        | c8xKQZJF hyXiiPHHlILtS9tiX
 Supplier#000045441        | fOySdj1WjQnbfL244Hx9H6tVI
 Supplier#000045473        | u0GPI0x7azy8DWQM0mDYI
 Supplier#000045526        | pObwGUXxWgTTUg17R2iZL fEPFuUTVPpvZ
 Supplier#000045674        | 67ujUDCm8D75YGEc06QlOTpWEOGhbK W3hVcve
 Supplier#000045763        | 6qlSWThQm0 6C1HFGE3rPm6Sr
 Supplier#000045795        | 4XxHDlbx46Y0  cGEPIl
 Supplier#000045796        | dzqOCiUh1K
 Supplier#000045838        | hnCJbP2bzZJyfE6nD LTbxyzrE1NYhfk9s
 Supplier#000045973        | XUwjiQtdB228gq0t,D0JMOJcF9sroQqBTdysQ
 Supplier#000046048        | l2OGWYfDCF1IN
 Supplier#000046054        | eKbHMT qZ9j,7QABtX4yuAXx05
 Supplier#000046056        | ibnBa7Ofgw9NQ aUG0Dgfx2cWiwA
 Supplier#000046168        | x5Ibwyo0Ix aE,Menkj0znp8hb8QYO1DPaNf2T
 Supplier#000046217        | J9 1ApkMXYKEvWxFP5Qerp3covH5g545x74B
 Supplier#000046249        | P1PjvDW64cQqiTalC1I3OXV
 Supplier#000046323        | GOrLS0dsmgXlm8
 Supplier#000046475        | v9qAJS4JQxE9YmybMIk
 Supplier#000046484        | bVfh4b ODd5qsYmS23Kx8Tw8aoeMM1GYMQP1dTj
 Supplier#000046534        | HAlvM3DrusYyLDW
 Supplier#000046580        | gqFSfIUfyy,rUYfznwR79
 Supplier#000046597        | fKG,HaA0S7WMrUZpSgJsSY0fUEDP6m3hr
 Supplier#000046645        | h,IIHwuZ7qwkTC 2 cS zh94r NtvtR168N9HbC
 Supplier#000046678        | WnII3Z7xBoYpN4GgSXgRvOevtN7KDPa4 J
 Supplier#000046703        | tCMAAwVJ8z,F1oaooYuGzsb
 Supplier#000046799        | jWyyUlI12vbyAedfbI
 Supplier#000046840        | GLwPFtYa74PfefSqboBZ,lr
 Supplier#000046856        | c5hXY6eEEtc3O7z599Kk,zG9Du4Re6MGdp fovop
 Supplier#000046887        | hJCx3jR 6NMnHRsMXjZuOwSDYf
 Supplier#000046907        | 7 Y1Oncje8BUgizYG1kh6YU6y
 Supplier#000047015        | kqQk 7Zdmr5lLJCYuHlCANOkNwRB
 Supplier#000047217        | BylEXiyKnb
 Supplier#000047269        | yqJpwVlTG3
 Supplier#000047295        | 2YVetBdJrUpAM4vp1fUu15On8vnDBxyfJNC
 Supplier#000047325        | jZa,Do0IqAO Vw7UlhRkdja4TFFTHc3f6lv
 Supplier#000047386        | yuT9CtXmek 6qG6myKjMZt
 Supplier#000047409        | BAoNl 7SmyQZv x eEaTT
 Supplier#000047416        | SCSRnba39aV
 Supplier#000047510        | 5sIXEPSC06J1LBdEKheWcJQlyukOelzV27yIXpe
 Supplier#000047554        | IUaIK0SR9,ZrzAQ8u3YouOoq9jrNCLKSrGw5
 Supplier#000047571        | 8 Hxbe51ZYor1eEB9Uox4o38gWswJNrG8
 Supplier#000047673        | O7UUOZ5H7DvDgcW2rSzgU8qKVYAkUSgyTeJ0LCw6
 Supplier#000047687        | MVzPibYr4EG s9cyFuJ4P9KR
 Supplier#000047710        | BPijEBTLO9
 Supplier#000047715        |  T IZ0L,LNzMjQwpuSrf
 Supplier#000047744        | 7c5EPGCHhg0
 Supplier#000047752        | rQSfmOKHfy3YVK8bFMywbJTuc1xz13xgMldcyB
 Supplier#000047806        | MIXuRmbmqUBIVQQ1ZodywW4oFRwyRojM
 Supplier#000047876        | 9dNEFp7m,25UH89csY4cODOyFMU
 Supplier#000048009        | Vz 3OOUgRJBpSgHouv41eHtA2yi5oXjn5lo
 Supplier#000048121        | d5Y0GTIwD7vpICvupZ2QxWfgwHij7b1McrF3
 Supplier#000048143        | xmSkdacTjyUlY8imaX JGO,NBdFniqgG8
 Supplier#000048274        | xmNJvVMQDSdA436KZ1Dg
 Supplier#000048295        | Y6LfrNMLy5f
 Supplier#000048389        | oLPrYoEbWl04rKDiHRGYfBB
 Supplier#000048401        | sWJaJceTE4hPhGh1VLjX3ljgF
 Supplier#000048443        | fVr6VKEnbLclg
 Supplier#000048451        | ojo8kDE6B afssiEI
 Supplier#000048521        | YNkBT0ygvoEpdJTLb61Kr7SZ8ifVW
 Supplier#000048529        | 2NYv36Krp,rfH2LJ
 Supplier#000048586        | qf7tv5NtomGE8QNUXPN
 Supplier#000048728        | DcwY CxgijKEBMvfLmtrT h2VBuDlGuvSTYFSBP
 Supplier#000048859        | 9PZkEGQGW42RpQlqITlWjYrvLuAWBfI2EET3
 Supplier#000048877        | agl50FG1gTIiKET3lm2pURKQ
 Supplier#000048938        | NJAHvdavDRq5Je28LbDCAf8BEicL
 Supplier#000048940        | bZ96CD7A 10mMf
 Supplier#000048961        | dyjMTOMT0sYVpZHRZ59
 Supplier#000048966        | JY,nIQkDuUDpOKqE7bz,4v3YIrJhuXWEO0
 Supplier#000048974        | PgOS Kc1SU
 Supplier#000048976        | hi1 1ZFvdqYJ9TdmJ74
 Supplier#000048983        | VeU0D9LTQ21eDalK
 Supplier#000049025        | RetoU2Ry 5mfpV,fqcV,FlWgbqsNeay10xM1
 Supplier#000049061        | i6BBG8SVu rtxOOs4Qnv
 Supplier#000049087        | hpNvgVt7Gb0
 Supplier#000049091        | qcKNvuVv75vzMdPr6r
 Supplier#000049109        | rMlSRJmARZo4KbLcqAQpJ
 Supplier#000049184        | YfMK,noiJpcJSsa
 Supplier#000049186        | j1fkHdXsPQKx3sxYZeyepsNc0mB
 Supplier#000049267        | Fb2rlgG1qJnf2
 Supplier#000049400        | Qh 4dx92jFi9epHLIBhjwXRdP2s
 Supplier#000049415        | jCqLfCb4tOKh2QlQOWDqmj NOntj
 Supplier#000049448        | APMqy wzhBSlU3
 Supplier#000049500        | KhjDZy7ku9S14QStZ1QfReRpKS OLH40kT4Rto
 Supplier#000049537        | z1ATM5JR21BuVKk8MPAN4de4G
 Supplier#000049557        | 6Vz5KFnFotAfEuS5HUwglL
 Supplier#000049612        | LFvcIoUggHPx85znzB2p6teqVU3T9YB 3xHcfZL
 Supplier#000049646        | 8PqTjo6I95BcxySwVKW9AVEzExsl
 Supplier#000049879        | JK6vd6Jp zlK
 Supplier#000049939        | NBH6yRjUGc
 Supplier#000050100        | z,ICKrr8vCbtouwKKhDaRJacncjimXyEFv08q
 Supplier#000050214        | wVO4hf96t66cxT2ZVFj8yYxHAtNyahBY
 Supplier#000050320        | 83y3RbiwypOS2cPSpa67u29mzw
 Supplier#000050362        | 5Injx5YYQA5OKw,3
 Supplier#000050405        | vzTojo6IGGE
 Supplier#000050440        | pczt6c395VbTzbse7OVvJGG4aqe GjDK,QlBnLR
 Supplier#000050447        | QVMAPBpdoIFwUBLJiH8SzoA
 Supplier#000050480        | LVBhNOOb3JYIci6MSQ9lZc6yb
 Supplier#000050498        | unweb1rMleKYGAS6IuX9tggzED1g2EZX
 Supplier#000050627        | YZv28oibt8oC2,AYmK7eR6OAiLM8g4GUZL
 Supplier#000050682        | B9Jbf1Rn4fWoBh5vQ
 Supplier#000050857        | AN2OPAWKx8sX2Nmw8czLPGb7EsNrdtpcnXNarPJ
 Supplier#000050901        | rwRUr65UoQUkDQrzV4Mw
 Supplier#000050945        | hDu0ajmsG3yovx5tdvTtoM2cteeOG5B3noM
 Supplier#000050958        | GQehj9gIfikaBPqWYshF5x6e
 Supplier#000050964        | yVL1nGypkg5As,sfXbFpcQOAl0
 Supplier#000051144        | uWbLN7DIcc0sZxu2XCjHQ85
 Supplier#000051266        | j4pscwHOVOJJFtoWwh0
 Supplier#000051351        | Apm71y2lbMkgb2m6u
 Supplier#000051377        | LwNnSg8Ph8sKwgZcr76yZJO7P70MyJtajNG
 Supplier#000051381        | Xly7jvzIbwDw0DzSFPtvNeyNgk8
 Supplier#000051459        | D,XwJdVAMf,8mqD0
 Supplier#000051491        | 0mgue6MYlG,L flolT,HmCNyWZQSpIl3
 Supplier#000051492        | 7094Ir7WnqhRoA0hDgwq9TVJd4
 Supplier#000051517        | E0yw4Dhi3WfliPrC83V,iR7dAIR
 Supplier#000051547        | xk4cjT6 26eA7obAjYJFDFtAhSbxh
 Supplier#000051756        | skV,yh6aHYliMfnUM0oJi8GPzSM8Ft4ssC hBctN
 Supplier#000051761        | 6412BpepAreUe3UiYjX,zZ,sSO72AwDxcgtO4f9
 Supplier#000051775        | 32buN566zhLG lnQRrkyqrqv qgilQZ
 Supplier#000051780        | 8X51uajKZLi8fSGF57BRk5ufi1B1AsE
 Supplier#000051806        | xxepClG0Qh5UL4
 Supplier#000051820        | hkAX2OWDGOPPJa9djIexwTaqtfhTv
 Supplier#000051967        | ,aDfQlgsZqRJ2J3fGpfLPfDvsRnf2
 Supplier#000052179        | PQEBlqgKQp dXcKb3bo
 Supplier#000052185        | f4Oo c3qaHDrVZwsyEyE0U
 Supplier#000052208        | WE0QW6UZZtTg2R6
 Supplier#000052277        | 6NqZAZcmGFKZ jtuxlk0Ea6ws
 Supplier#000052282        | 5DtXQ8x58pQDVwq6BP6VhyYtl77LaKspowL, YB
 Supplier#000052330        | xutnKH6RYU9YjbwU1qAVDkBmQzZME1
 Supplier#000052487        | pMUkR65nfGMXSQe13QSAI2Db
 Supplier#000052491        | 7qDuTRkw5Pbl,Ghppd4SCu4qNAP,ds9n7Ov
 Supplier#000052526        | ignEuzyOp0SiOITinrU3nUV
 Supplier#000052540        | ZR03s2aymrK4QzVc4H6n7kXttrO3ay
 Supplier#000052578        | Zobedkm6h6s 9qPit,6,awy25Q
 Supplier#000052585        | OpSKig3mZnl9HgQMj5UMWb9x5,VnO2zQZe1
 Supplier#000052703        | aV9QliZ3YUhpmuiZx3b
 Supplier#000052736        | E5QpjcOo4 1rEcXxoOhtASCcJJIMU
 Supplier#000052750        | frTV1N0RSdEz594TAeiJNLWQPA37x, DX3gBzZC
 Supplier#000052759        | v844mSJep5iQMG XhuG eDQskUnh7x4SlzXoP
 Supplier#000052775        | Hxwk7fNFEqeMFyPJ
 Supplier#000052863        | qXkAx9e0vh
 Supplier#000052946        | Kp95sYW3DbK Ox5oSKJLkwRr4HBr
 Supplier#000052991        | 8,OTlvS4sVcv42zA9nDPfXjnjhDGQewz
 Supplier#000053032        |  M7uNc9Db4B
 Supplier#000053128        | hNDH1zeBaMBCOXlUlxnjbgVP5n1GI
 Supplier#000053320        | XCtoQv wbGTqamrXsmapAY
 Supplier#000053418        | jPA7g345sU4vCQX
 Supplier#000053475        | XxKG5DoQey0LiAAPpVu XFdWMpi43Qu9S
 Supplier#000053568        | S6QAEg ptdMVV 
 Supplier#000053896        | EyXCv VGbOFEvU1UhLBx5
 Supplier#000053907        | g0pzvUzdW6ml8BC3fqm
 Supplier#000054003        | VI4AXljOUGA6ofoG9 2JnmCzzG
 Supplier#000054176        | 3J208Yy8a331faq
 Supplier#000054214        | MYGkSMUBApLw8bz8yfD0 t678iBWM0h,,p
 Supplier#000054293        | zmMSYGUl11I6o
 Supplier#000054349        | U2,H1X6ewcC9XoxZxZrsQn92SC9eGkA4
 Supplier#000054354        | 0d7EzQ0By1auxH
 Supplier#000054362        | blqfo9FHbS6cHXwYWqTxpiQEC,IIDqKJ
 Supplier#000054449        | HKuw,PaYEFBJvZKjs4Z4b5v08Qo5ySXPV
 Supplier#000054664        | 6T7ZtREq6AJHx1TGjBToYLRjSmhMi,Z
 Supplier#000054669        | 7gbQAADNtKDFYrTSu4vS4H3i0r8 66oLrVAPQUek
 Supplier#000054684        | YTSJCpEcn6,I7VQHBX0N8g
 Supplier#000054691        | GrmHXrNXRyGkslceZR0jXJ9 6Ko3T,6ri
 Supplier#000054837        | bgnsy5Xmu6KbSpe
 Supplier#000054886        | R1nIrt1 V 7KT9f4OpiILQIPWp
 Supplier#000054899        | yIWUNSwMKbkwFOJW0bv1
 Supplier#000054918        | wyeL50a4VWCYtpdY sbrE3GYqIP5RUw
 Supplier#000054986        | mGvSCBEHvurQt6mwKR4XaMM3veNw2pjCwKy N
 Supplier#000055105        | Tn16j0nziifzG36ZYIxLK1FJBOE
 Supplier#000055106        | gnifSvllvf4pUrIn3 XTgWGvDfOh8p6l
 Supplier#000055123        | bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4
 Supplier#000055124        | v3O,q,QmTCCZSR0fNoBaigHRBpOBv wJZ6Dw  
 Supplier#000055126        | D5vAMPIY6Gy47UMvsPKcs wQxc
 Supplier#000055259        | e R0zMpuUPNT
 Supplier#000055316        | uOhCF7swPLQfONHBXZKgeZoWD
 Supplier#000055320        | wqY9dcxTuNBVicc zlW
 Supplier#000055367        | 3vh8QfOICfB1BH6jEDQDM9N4tVnvejw
 Supplier#000055381        | pHfKINOh2iTIMikaL2ZexIN471YaxWr
 Supplier#000055418        | LrEoQv4RDr0rgf33
 Supplier#000055513        | OalNZBk6ljxG
 Supplier#000055536        | KBh0x41iff6qh4Ri9rSrRbxUS,YFUxEIV2
 Supplier#000055612        | XGTNHSJn4CoVhPHZ9RblYwNVpLxDCtrV
 Supplier#000055710        | UkvA6Ebz5vuT4qFHu6TAWWxIKfuXFtJJBJTP
 Supplier#000055760        | gNuH0T5s8xOQ99K
 Supplier#000055777        | O3KlaHkaUhegY5Vr0JoNejJpU0PTdi5eu2YGU0e
 Supplier#000055783        | U5Yx5N3kNnZHGMtA7Iby55uQKB,4J29j
 Supplier#000055786        | ZEK3wgnQnS
 Supplier#000055793        | QeqzBO8EYsUY1Z,G3 RVF60SevngXdUz3Ja
 Supplier#000055896        | k9TDLG3lLZFeSE5U,CBPnVV
 Supplier#000055960        | m3QcTqR00M57
 Supplier#000055992        | aOTnb8r05J7IiN sh3ejdPmYe1qzNi 
 Supplier#000056003        | J69URn736oRjZrsY0c8RDWbbwN0kFpPWnIRE
 Supplier#000056021        | bRH2VcO3fr
 Supplier#000056044        | 5TqaNGcXne67w1MEm n1cAM
 Supplier#000056085        | KDDcOoPw3Wv0qvnNUOBTkF
 Supplier#000056132        | q2 5 A0OVLClsEwtPIgzqIBLV6X
 Supplier#000056135        | N7SNtjlrEnOtP804UV9c5vt815paSk
 Supplier#000056138        | Up4ya3qENTKSPnXdgoYk
 Supplier#000056145        | 0u3fm1USnbE9smFA1
 Supplier#000056172        | W9tt3tAkjHZRP2
 Supplier#000056239        | FR4qsi3FL35I,NuXS
 Supplier#000056280        | mXNQWTH4lHNYz5iZOMCNm36a
 Supplier#000056294        | msKpSu0VU8glfLuzokae
 Supplier#000056334        | MvuocZiBLKbOXo34e
 Supplier#000056351        | hNkyx cp0YwTKo
 Supplier#000056359        | UpggYOZX3TONe3m1pXxF EcVSmsRfkFWbye
 Supplier#000056378        | yd7uYfjLSJIx8IOVj8qht1wX bKsYbX6
 Supplier#000056384        | e6wldjrYv9uC7XCD2bPsUar,8Ud7
 Supplier#000056567        | 5eGV vbYGHiii
 Supplier#000056774        | PQDTotqaI1 N 9W02qsf5C,SHPFJx l5HBlQRE
 Supplier#000056798        | qx1dgOgFacsjtw3ZxpK0Irz
 Supplier#000056923        | ZkuTGxXj WJMRMX8tTC
 Supplier#000056925        | w6l5JslrDU0vqyCP62pZpZaT
 Supplier#000057109        | t TehroEErUfbNlQCRCGcyiUJfqf
 Supplier#000057116        | X7idtUivib
 Supplier#000057139        | T,ioa8t2AN31HCsXJ3oV23rX3
 Supplier#000057153        | 1T751ea3nD2NKZX2AWQ1ILSLUlEk3hvEK
 Supplier#000057183        | LZ8Ps5Cly0zc5pUuFvzEfZ8gDr e BiVYI
 Supplier#000057224        | aThgFvtM6p7DPB1Y2d6V4l2cOaODSt
 Supplier#000057301        | CrDYDdHC4hFE7jkES8ZDsY8bmhJX
 Supplier#000057406        | Hny2YsqTfAcTACIjJ3cT KNAB
 Supplier#000057509        | e6PHy87aABrei2Djz80LtJF5OcCcnlRD5MZ5SB
 Supplier#000057676        | 9 65Fe7VZxFHVefg
 Supplier#000057705        | Sh2vXkWvfV5Ne9XROZ8s2ttB
 Supplier#000057714        | F eD5RpVa7l,mK2PycZy9a9gWtP3lcnZ,t
 Supplier#000057748        | Ve47UejBDJCqZxCh2Wdb5ieaQx5GHfJRMBs8u
 Supplier#000057907        | 0tsTc822TVoTWtgP1eoAM4WbW,lw6Tc3InPt
 Supplier#000057939        | HbdABGrSDPBu1QnL
 Supplier#000058136        | 8DCRsN4pwbuSNoCOP3mwRTq61 D1,XtX06b9S1y
 Supplier#000058173        | 9uYeKOCOL16,j4T5IrsPm qKmMTXEYL3
 Supplier#000058187        | Y4AIeL6PzzVHn8iglg8kt,TT33qrZgnEj
 Supplier#000058536        | 9QumHTyiV3S 2s0PxpD3RyX7BxqvHLJLGIO
 Supplier#000058550        | xftjd7Wj Lk85Hf
 Supplier#000058568        | miraKTHI3r2nwmHWA
 Supplier#000058767        | Jg27v sOyLXefP3OKncbsa5Lt
 Supplier#000058787        | KtSh6WCtXYsKs7hT1HcWifwZ0GZa4uB8fvpRwm
 Supplier#000058818        | gZXsj4YWfoBgt91VBHyqwXrLd
 Supplier#000058832        | rcNyYr1sGUc9SbZjCbZsrzUrdrs1C
 Supplier#000058843        | biNXXt02UZ6V2
 Supplier#000058892        | bBKn0bgfkr9
 Supplier#000058967        | Ro2B,N88YtlU
 Supplier#000058986        | 7qV7z2EtWN7J, 
 Supplier#000058993        | M1li7dOZfuHlSPRH,tLPL ,k v0b35YjF,
 Supplier#000058998        | w4vmEKYjUfYuSEj
 Supplier#000059021        | ul7D6A3lug38tGczyFICdwjZ825HOxiisXcfc
 Supplier#000059025        | L2jSGYxRE6exaKo,ioO9dKv
 Supplier#000059081        | NV RhO17pj sC4COZXi
 Supplier#000059203        | Iuf4yJV4Y7L
 Supplier#000059236        | V7ephrIVbR
 Supplier#000059245        | rqLp,fCFT4SqzZ
 Supplier#000059329        | P v5OdUWBCAfDVxQ,hu
 Supplier#000059375        | umtnyvzRsZJuwVa8lx
 Supplier#000059392        |  89g7eJzew3qW6fyAOq Q72xW7BlPvXN7jE0Xg 
 Supplier#000059632        | Hs8jtDv fb9l
 Supplier#000059963        | m3SiADfeSWB5CYyi,FzxxhfJuRH
 Supplier#000059964        | JkXs98czAf A3Xd
 Supplier#000060102        | u1yTqQtHJO8LcvGOqMdeYwNH27NC5
 Supplier#000060103        | dMoFlMNteJ6VWModI
 Supplier#000060153        | jxqdjpAqKCbjeJkCh9IRI
 Supplier#000060190        | z0qwYey5e9aqrfiWmJ
 Supplier#000060311        | 5DdSnqzkr ,4rN2xWQ 73wsessFyulQ7
 Supplier#000060313        | Ok895l bEwu6LsutGMrg6G8
 Supplier#000060334        | nI6 DE,Jtx3B7w7DBkF3ijC8vzoS8f6Gd8x1N
 Supplier#000060337        | Qd3n9VAwd4o ZESx92JLumeR8
 Supplier#000060362        | zcZ0DQ6ednkMvOg4nbs3dvjGsa3 aLkjR0BAL
 Supplier#000060372        | Ng1ftaOskj8DVmvV9ZYV2
 Supplier#000060392        | bQrMq2cA3H0QS
 Supplier#000060393        | kzIWFZIjSBe1cr6rdiMd73, 
 Supplier#000060419        | Nx1P,NdcYRW
 Supplier#000060483        | kM6 Hkj,IYx DaTK2b L, V
 Supplier#000060519        | g,Sh28416 Dnx1Dco2yC85turEEEBqh1Q3s
 Supplier#000060534        | G1BOEGl07HqBVEzpTTrkSj
 Supplier#000060670        | aMW LtpEbOoPq SlUKZXCO
 Supplier#000060752        | Bztc7DrHAphj7SUM8k
 Supplier#000060819        | IIGS McJTqJbp
 Supplier#000060860        | MN23IGSuiVwMIDbMrucMw2dc3sx7PUoOtzA
 Supplier#000060862        | fV6Li1pzBns,VndVBA459
 Supplier#000060906        | 08bchGkuYjza3BPXl69
 Supplier#000060911        | hqff4LGTnZW6EBNbhmQ1bwQFw8Ag8
 Supplier#000060938        | jVpSGiFrQyQtUNYN48h1MAtvTun
 Supplier#000061001        | 0tiaGYXVOqACpZT
 Supplier#000061060        | Z7kFWAuRaAxfnD41B
 Supplier#000061133        | ,2BL6FQln3dHWCB i
 Supplier#000061198        | BILdDnAkOQ6BuyTnyAgBVdvMdjjWXZsw8
 Supplier#000061207        | AoMIwosH3kb5ccmXQwTq7gMTJaWXdZtW
 Supplier#000061220        | zrWShpyWnR
 Supplier#000061248        | iw2hvxgDDOsI6 Nw
 Supplier#000061252        | 7QzWzo4dZIElSpFHljjJdJxW
 Supplier#000061323        | QOVJN580m,In9WFc,JpiM
 Supplier#000061354        |  F9jwVi7f5O4P44RJj7c
 Supplier#000061489        | 26ejsGFeqWOTC1AsuMhd0zJnRg1E0hmL5k,0
 Supplier#000061492        | YwTDCUYihxI4
 Supplier#000061515        | 9fLAP5InuBH7ZyMSiiCmCklQB9qmN,LIDq,
 Supplier#000061527        | TGU iEuIDoWc6,F
 Supplier#000061531        | ayM3F63055uwDf mI
 Supplier#000061683        | LW,UBu3x49Bak4130
 Supplier#000061689        | Qzt634OCXlS5fSyLNasnK4im
 Supplier#000061778        | YzNN5MLYWsD8
 Supplier#000061968        | DyPOPrvLFk ia D TdaL9iZ3bUccp0X
 Supplier#000061994        | KTk7TuJZYbztrz1VeD0,kvy5ZhUc wTuhR
 Supplier#000062178        | xvdYdtHdy5rTgVrrLfCxP0Nq9JCM3oObNr7K
 Supplier#000062179        | 6MOiUBdvoVEFFHPwqxTYS1Pe60si1scVQgmHf2Y
 Supplier#000062185        | HDmupNGlaNNSp4UYp5BOr5wlm,vJ
 Supplier#000062211        | eCODhrJZ9OP
 Supplier#000062231        | hA6jVG7 AJc6oLaN8Y7B5aa8OEcs
 Supplier#000062281        | fo5i5Hit2g7WiqQzlwvcFLT ApKLQUjZFilZ
 Supplier#000062360        | 3jl2OXqVBElhQSE7Mm658ER4891DEN773chWrX4
 Supplier#000062380        | NMW6myGcXRQn
 Supplier#000062447        | nMVwVu0REqnRMAyHlU5KQKGkQ6JqHajX
 Supplier#000062507        | 1dePPGFWYYK
 Supplier#000062534        | 5slOxOzY2L321Ppvj,V
 Supplier#000062543        | VaXAk,DgsSRBVlu BGhdAcohu30cEAMtve
 Supplier#000062550        | 2TnotdeVAGLaA
 Supplier#000062598        | sl98X8 sb,UGgVmsMPOtWExCkYG6SnQd,X7kB6Yw
 Supplier#000062630        | hsACW5Dvpow i0f,FIclAJMIYTMZt
 Supplier#000062632        | qo5QtLdbov2
 Supplier#000062749        | h8tfs0v FuCP7
 Supplier#000062759        | mARxyYS75DO,OmpOqQ
 Supplier#000062899        | esXbPj8mIH0eseT4iwkoK3 ELR8eXN82P  k
 Supplier#000062905        | JrbvzffpOgkbJDDh1sRt0edT2C lnRIBZxF54z,0
 Supplier#000062982        | hvvJuOx8f3rrx8Wb2B2Wf92iB5a4M9NSLVO
 Supplier#000063029        | nxLnnGb77wv47KG1XCEwjF0SiZ6yeHerjvsHLfB
 Supplier#000063056        | Fi0TgWNxkzPA0SzZ09X2dppz,1 E
 Supplier#000063068        | VQhvC4wy67J5ge6
 Supplier#000063169        | WdlhS3KVqDtcoRPOXIbPRsTfMm7sM1Lyae
 Supplier#000063193        | 4A6AQ4DJyy1Rp2ePmPgpWufAfkMY4Y
 Supplier#000063219        | WEYBzJab9dpaDj rN,
 Supplier#000063269        | whuuOxd3w7UteGMn6b ejpKu
 Supplier#000063302        | Caek7vj2kfIa7EmAqap6nP7ZUFS6SDQ3,Hv
 Supplier#000063310        | T6w0fkPEKc27CeRbaC0ShXvG1xk9h6oHBB0hdb
 Supplier#000063349        | i,IT mo4QF,dkhmv2
 Supplier#000063354        | OBJBTWbep2hMosI,YJHUuu
 Supplier#000063372        | YGu4yuvAm619EflU
 Supplier#000063391        | a2aLnyYVqC0R
 Supplier#000063419        | rhTuVRV b3QVkclvsz9oQW9WPA4Z
 Supplier#000063492        | 3AnrySRZc1H ReTAbqt4
 Supplier#000063517        | OmIHIy5YVSajS,qTn4jUo
 Supplier#000063545        | sZmur9wAz1
 Supplier#000063546        | uKwyXcDh4bJVeMf6zs4aJa0AlIrWeD
 Supplier#000063633        | HROk6wBsY2ZsZxmI8DnP 95IDathzmMkX
 Supplier#000063770        | uoZLt3DaeD3Wp8wt
 Supplier#000063861        | IpRXi0smNEsmiyAup,
 Supplier#000063874        | mWf6HAAD0tMfzyhzI,l8a
 Supplier#000063920        | i,KCCYtiGS7ISZ86lzmR 
 Supplier#000063944        | L9KI i DUBbXccEWYcq3mh
 Supplier#000064041        | CGx4zrj2EU77Tr7ebhHEMroiDeLyeO2fy8LoNmm
 Supplier#000064087        | L IJ8 4a2zebMybC
 Supplier#000064122        | BSFkEEIH5Odc3xtTvR
 Supplier#000064140        | EVpluDsO87rkuZo6G1
 Supplier#000064181        | yooJJ,xf5m6eyMVEWwhBVjbv16 mjyKBva
 Supplier#000064192        | NejY,5Ec5WZlSVhXF
 Supplier#000064362        | LgVF8sT0FXVRydYlLZXKAR2
 Supplier#000064428        | Rcv4AnZytYx1 bqeL6xiefvPOzclSsg
 Supplier#000064522        | 5Uzi9wsufEPDd4
 Supplier#000064679        | 6mk6g5sN8GgVFQg0vAnZnNIPzVT0 D
 Supplier#000064744        | 8QGJYW,9TJ
 Supplier#000065196        | MLIWVb6vJnNsaDLEG9g
 Supplier#000065241        | 01QNCmQo0ldcvUoIpXIw
 Supplier#000065287        | yxSGXWw62 AHJXz0KWaxLENcZ TM9hQlWa
 Supplier#000065295        | GOzlAxFlJ0
 Supplier#000065359        | 4d7eqD4P5LL3FI6rUV,,a
 Supplier#000065363        | 764nGDFtPQcm
 Supplier#000065511        | Pw27YMMR 3VZ4I3mNv
 Supplier#000065672        | vs4chSLizTXDq
 Supplier#000065674        | gtQqD5xhcvsx2cg,tpF9Cod6tbyT 9
 Supplier#000065713        | KRJCoSvB1F9PQ aARbLgD
 Supplier#000065731        | g19jH2A Am
 Supplier#000065741        | fHTzLbPAXvEK JwQSpOBCbjf5eR
 Supplier#000065876        | eiVwW2e4F,eGZU,3B5Vi1Z6jkYu6
 Supplier#000065935        | OCYigewsPzr,dExT97pfqILAblryq
 Supplier#000066005        | IOrFl nAHV4 e9inT
 Supplier#000066089        | 468XngNJMJr dQ58
