BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043332        | cyR,q6J8aRul0TvoS4wHDn
 Supplier#000043381        | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8
 Supplier#000043456        | 4aCPfjV,m14j EZGX9WlUEqMxrRGeTeputo7nIo 
 Supplier#000043482        | ETmsYseNYxttHgDGRCbTS
 Supplier#000043529        | IbPB8vxEh9
 Supplier#000043595        | iQwcRSQ72g7sfptiGtAfmtdkSjCiqshyae
 Supplier#000043624        | hXq,COv5X,Y
 Supplier#000043634        | 16EUvtGCmqs,2eFpAwOe0wSMTchPAKF4d1PJl,f
 Supplier#000043730        | EoL zGXlu9mgJl,LX3BxTy5ni
 Supplier#000043770        | 5w3RjazphoB5uc1kYcMMHJR1
 Supplier#000043801        | JtZDxtpGGfgDAhnVFELbTRZel6hU
 Supplier#000043925        | wGvR23zmUP4idg1qkZf7r3vROfb
 Supplier#000043969        | TNCUMdOw1jFZ cN,C,25
 Supplier#000043988        | stR4fpXDU2Ub9KJ1,eluzq5iqFcWb
 Supplier#000044078        | iOhlaTdLQpyr89OmzQ4z5Gjb
 Supplier#000044135        | k1Og1bCp6ynXXKZtUeIyAN
 Supplier#000044197        | YHKYGMq3Vzf0Eny3zUgJt4yTn46XVZf2s
 Supplier#000044282        | NllKNhyadHLQG9Q0VKn2 nBAF13QZSSCDs
 Supplier#000044360        |  fGdJti3n9Adxw4wQNMSliYsQbOny7 mWnjpH
 Supplier#000044411        | z2BLH a ldI
 Supplier#000044424        | MoB,Q2kKUgBTOSFPn
 Supplier#000044500        | B5DwdAmj,N LbOdEjVkXtHWrntwlpDgKX
 Supplier#000044507        | 8wPe7rwuY42mgmHCW
 Supplier#000044545        | UfvqjhB44h5qrj4
 Supplier#000044608        | gMjSJjVCDZvdX8u8,QW
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000045054        | yHNddyHaXw0lOsoSxeGOfptPsZEcjk8,vw
 Supplier#000045125        | 5GLNAiT,bQODkPxSCynOj,e5GGGfzGYWiGPE
 Supplier#000045142        | llZ0egnhMxKHK6ivcboEvNVzbk,tz5iAroAnzq
 Supplier#000045157        | Bxbt5L6vYMa7zO9CwD90Nu9Ix1rKknb
 Supplier#000045261        | JIIa0M4YFY6
 Supplier#000045322        | N708kaZSn1COxG JeSV
 Supplier#000045369        | zoK0yPhmrLsbtSt3wAfeta,0v
 Supplier#000045404        | ,zufXpFUy4YdCkEFv07 5iRiH
 Supplier#000045567        | IbhQ56vmOCJGXluHPUNlWP
 Supplier#000045599        | ROHGWLtw4hZ7zERCn17pHKrT28b4ZMO
 Supplier#000045654        | PEZqHyJlWwGvG6,4g88O2LMJrPiWap
 Supplier#000045677        | cZWbGDm7NbYO2ElZYlxdeY2gKb5qTuM739K
 Supplier#000045744        | jXUJjM68N2hLBJUwOc3ZdhBnV5uI2
 Supplier#000045793        | lwVRwVFZYPJe
 Supplier#000045806        | Zy7cSJQKhfMr0FY4sWnynu3VUeqnBXg8
 Supplier#000045846        | H8UYT69mC5AbFCvPr3RC93X,z
 Supplier#000045873        | bqmg7,6KHmFQh
 Supplier#000045929        | ,02g0jqc1NVmdyn23SxoX
 Supplier#000045948        | c7BNP16CRi0krk3dctgEhWJxwOHcFV
 Supplier#000045970        | EfOlIqJd4ThqjLqYplU2P g u
 Supplier#000045983        | H54hranJ8ulV,65G FU
 Supplier#000046013        | Wccty3qiKvm4OaWdwSDgthB7s4
 Supplier#000046228        | 21,RP4qAuj7QtM4t4ygqg
 Supplier#000046237        | symRt0xHoHMudi9CA8idJXadlfXdRQkN47M
 Supplier#000046261        | bMtxCwdrg5HiNpsvk6BSm4G5
 Supplier#000046294        | 5FDwyg7,kDU66av4sT9kc1e4Khg
 Supplier#000046301        | KfTn,nZGOn S3x61
 Supplier#000046374        | ,Wf2qdceC46L ,niyecT
 Supplier#000046375        | Z1eYCtfBKY34 zueGxjdy1rL25aI8VJn
 Supplier#000046401        | 7xxYdCeXHn6hvXqEN0S2z
 Supplier#000046447        | JGFcNJwZss771 YZRKvYmbahs7QC7utTDHzCd0
 Supplier#000046501        | 8Zd9TMmQOX
 Supplier#000046586        | ,IOhyrZK NC5KNgWzDGWOeKD,2Kkbz6
 Supplier#000046590        | 48Mdx,fUvBNMhO1 Zz11Lu0f1cb77c
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000047016        | 4tFVRPNQyCe0LsJf
 Supplier#000047069        | uknSBrrYclmPDnZ4V9wMIiJ9OM
 Supplier#000047078        | ETlwfcL9jRrbd
 Supplier#000047087        | 6hMOoYFXe3xXMua
 Supplier#000047102        | 4xnvgZ,EotMG
 Supplier#000047131        | VUPd0vGg0K2SasIR
 Supplier#000047142        | UYcSl,EdJj 4b4d9unS24gFPp8Xu3kr
 Supplier#000047154        | Tx3GURDNGpjJ2,VjQb 1wgnv5a8FkKUn33q
 Supplier#000047292        | sr7he2LPQL8Z
 Supplier#000047335        |  Gfxp0HSsEs21 snZAcRVQq8Afr116T5jt
 Supplier#000047339        | 3bxRCjfr1uAYao8
 Supplier#000047355        | M8ZeUHFIvaLnxheXkwirY9nCo5uOM8tZr3fh
 Supplier#000047411        | oktmujyeIrQtd42X6gH
 Supplier#000047414        | vjzqJPdhIZ3g24y731Ghe
 Supplier#000047615        | PGYRG4TU0KB,Lum,ZakEzwvgL2Cr
 Supplier#000047658        | kiCC8AgTYqhl61LA2VALEvTHNqEVCDBScqaVFnE
 Supplier#000047721        | uxa8I Bq3WOI4,YE kKZq8y3YwqbTFburY6
 Supplier#000047758        | MwulhQ0G,uinzTyfXQeMRDsSL
 Supplier#000047770        | Ovw7vk3WBHqhytxd48jj
 Supplier#000047829        | BOKNPSAjDVw3WLJ9Aj MT
 Supplier#000047832        | Y0LmiyQ8rklqwIyq1vqsR9E8K1ulK6QvUJTp8
 Supplier#000047833        | 8XqLryeyN8
 Supplier#000047884        | JudZnCHV5iBnnUfbmMCx5
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000048057        | txhnXWWAV3p4n0gu
 Supplier#000048131        | 271xFaNsF44zOHCiVUkCnqSOyQeDsyG3
 Supplier#000048172        | z2nOGUbtCXOutxtms15ZuhVYod
 Supplier#000048178        | cwMXeo7TGUGyotMoHTnrv7cEt
 Supplier#000048200        | 2Hvo,Y,zEUavKHhOorFXfNcZEYjrfd3gjd
 Supplier#000048235        | SDBBbJkLH6v6f6ju
 Supplier#000048266        | UWfbsgHS5e4P1 C0hcoBsy3Yq4r7Hn
 Supplier#000048299        | TEQ9jPh4EXPCxy4qbqG6XvACM4DADi
 Supplier#000048330        | 6c55g3mClBTQbfR7MLJdQVH8OVpccN1
 Supplier#000048382        | siHLbB8qZvaJ31ZKXbT7d R9Pl
 Supplier#000048392        | 6586pznJOnAiBlgudlVnKG0onjLrryWgCliZk
 Supplier#000048420        | pkqsSHvw36X va3LbrFTdrF8
 Supplier#000048462        | fkww2HIt6Bo56AGKSHwqKavC1FX
 Supplier#000048483        | VV,2RX06wdFxsbCGE9LJQStRBq8IuE
 Supplier#000048628        | 89CGX5ddPwMoySIG6lCjRC7nYddJ
 Supplier#000048840        | qyeKmU1FicFQkrSIjkYDav1wZJPqBbyL8em1
 Supplier#000048861        | 5vOXxqsAPBU
 Supplier#000048879        | yugC fSZn1G3pY0 
 Supplier#000048881        | QEo8g6We2aYQZsgl17WFh3GL8KL
 Supplier#000048882        | BVkKW85At9H4xPRHDjppkDuO4Ly
 Supplier#000048895        | 8oHrd9QMyzPgSb2 5stUyzTV
 Supplier#000049008        | F0ZIAHvtSawGDyFvPRDIW
 Supplier#000049023        | 8SxKCPwgANSomjmZYosO
 Supplier#000049170        | Vje5Lp0bMGrTg1ZpRgTYUq
 Supplier#000049179        | 4tICA1cDhvvnFgez 
 Supplier#000049185        | HNKbfnp OltgZqpywhjVKMOqrjv6jt
 Supplier#000049213        | tn6ADldRFByez1ZoWV9
 Supplier#000049264        | RbpM2,gMcUt2zt8sols7K
 Supplier#000049474        | ByWpMebUygb
 Supplier#000049530        |  VzfkbFBw2
 Supplier#000049572        | LYYolRLxTfUeuF54zmEkc
 Supplier#000049629        | 81hvs2jYImeqdXZngwAQFNCUbJ8B09V
 Supplier#000049634        | M2xmICGs,OQNY4rzLI,PMwC9
 Supplier#000049697        | aOegC2hpunNd4YJdv
 Supplier#000049704        | Iu2uUJFat,Wkos4Mn
 Supplier#000049707        | m5PR1ChzCxsq wp6wpVS5SVZ8Tdij3
 Supplier#000049713        | ViJuAX6BfCN3CwLp
 Supplier#000049800        | fn2EZ4uxGaLWpyGZcn8o,rd
 Supplier#000049831        | bFgUeF6K5v5
 Supplier#000049836        | BwhKy8v5vHR5LpnDkd GaCwBMgi8ZSinLMsJKLje
 Supplier#000049885        | YIZakhkksfslirlJkVGLDsmxrfZOdjhU
 Supplier#000049904        | wlYZA8hotTqXTf
 Supplier#000049907        | ,VLgnPygvO2HAMljCawhUbi3mocIsTQvawV2cH 
 Supplier#000049966        | xdNy49rUKaXC
 Supplier#000050033        | KupZ2tbklgA78
 Supplier#000050109        |  Mejl2aRcIFH3y8On2UCDwRtOnbK
 Supplier#000050184        | K4oKH9G2rdrtbrTCapuE pLyHJ
 Supplier#000050263        | ,Ngh8L8UhIReDOQ0Nha9wIv3FbZy
 Supplier#000050387        |  Mka,ezzlLqhQFHUnGb nYbGRUfuh7ndtuYzat89
 Supplier#000050508        | NR 5ScNIhpTtleW2gmCMqs94kJl
 Supplier#000050582        | IicZmgj2eBSpcZKEpqGQx51yr0fc
 Supplier#000050667        | KOJNTSHjyig2DzKJi BPmjI4XnJNkTZ6Fk
 Supplier#000050687        | jLh7f,Au70l07OG
 Supplier#000050834        | KDGEABol2AzDFY749V6jmtweWkKSIuVDD8wZldDW
 Supplier#000050844        | OQ7WLa508RyI7dKhp5 uMVH4mR3WKHrNIZsk5hF
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051081        | BQ,moQXhm,Z0Y
 Supplier#000051162        | FrXLb84,dyNjjH6VUI2sixZ dejiuEljPngNa
 Supplier#000051179        | 1cyvSS5,aVhvpZq6qunT0emNsMpQDEHxZvy,EYsW
 Supplier#000051291        | k7ZC7fuJDhJi24uqD0RQ1KNvV1xm4O5OSPWvt6
 Supplier#000051374        | DmhI pFbDHcwBeH
 Supplier#000051596        | N20MeuOo2BJiM,XA DEe08qtnQ ESG0
 Supplier#000051656        | Gc0NkfkXhnCr 
 Supplier#000051658        | xgIA7omag,6SUdI8yNluQtu9
 Supplier#000051681        | psWaKq3q0vatOUztOHS
 Supplier#000051713        | 5T6,iIcKBV4KJPitz5tlpYvt9m0MOxujgax1HC,
 Supplier#000051736        | Es9C97wXx77ngnzxPz9L
 Supplier#000051804        | ,9qw08YMPZuYFFmvXNSv,JDzQG98uxhUwJJWWt0U
 Supplier#000051838        | ItVf0Ehc2js6EA yCmcpOZz7W4U,UZ
 Supplier#000051872        | LdvU8d7iPLN7x0NuW,UAtan3yX
 Supplier#000051884        | HebZZq,WRUYP54aedhmTy4 0w6Ww0
 Supplier#000051893        | zbB,4Znu3pUaCtvHTpppkoNsunCd
 Supplier#000051924        | TjYq73zHqTipCDFRmt1gbpm4KZPGkvL2y1MfEY
 Supplier#000051935        | yZO0O5TEhqFr4ciCkUvv6bi6MNNs
 Supplier#000051981        | BaojfYp2KEcMFw,k5r,rkYexHf
 Supplier#000051993        | rLQpK7tXOFwFY8KCjxUqFqzpSFRFznlUOaoN g2
 Supplier#000052055        | Gkf7IaZV88w1nRucO7olTXhDMmQ629EOwg8Dxn
 Supplier#000052077        | 2VHnJLWThitshZn M5nyQ nItYj7aQDu66OV,j
 Supplier#000052093        | nR0DVH31Sx,pJRRlpCktFi
 Supplier#000052229        | RH9wELFujVAnH
 Supplier#000052254        | xm68uDJ1Xwm7TEO59gfVfP,nWn2
 Supplier#000052258        | 13UKL1p4JLhR43i6c5JAs2DkDwmnu0TCh6BHFWYU
 Supplier#000052309        | 3jKKG,bLI5xin9NpTX2UGrV1RtxR
 Supplier#000052455        | IOEEB8S5y4AobMkz0w Zq K
 Supplier#000052466        | ifr12xY5o4OFr5jDn0AS7TW3n,u8xao1
 Supplier#000052536        | j8mXq ErntAyXtPUas5 u5KDg7D3AU6U
 Supplier#000052622        | N DS3P7f07tL83fgG
 Supplier#000052633        | uzROmN6rWaB7gbWZZSQ7hlQ
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052824        | kc7K6qvJ9ZLtSfHK, JV
 Supplier#000052828        | eCOOxjcYRG
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052902        | guKDUpGJaViB4DnRFtfsgZqTwCoeO0
 Supplier#000052953        | gb9595BCHA
 Supplier#000053098        | WsoFZV3hWGbboYokyqnuUEAUm7wofINCnG
 Supplier#000053145        | NZm,Y3QZG9qSq0Yq3afUGf2pWtovsGdVb
 Supplier#000053263        | t3dXZwN58P9pgDToWUDjkYj4rr39l9jSvXeXU
 Supplier#000053367        | 0D71b0DlUiuWUtfJv
 Supplier#000053407        | EDe0ZUyi3JW18W
 Supplier#000053463        | 7Zh3jL0a 2e,81ATVevezy57HyHN,T33
 Supplier#000053504        | AQEseBuMJ6nkl3AKHkjeH4JwPXzezXwq,47
 Supplier#000053551        | ztihGw a79UuQDTEW
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053612        | j7ObHXA0seA6CvtMnKlocL6b
 Supplier#000053786        | nDICX6E10xMzbKdsJp4xCWL,a2iPaKpADC1h8Mi
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054201        | 33HTScTjS7a 65eokYZt
 Supplier#000054219        | 4nbC YvioHDw2yu
 Supplier#000054236        | yQXkPNrdPEFRSOdDDLgM92XjDUolVbTQU6
 Supplier#000054248        | LxiTmUKr9o,fXllA
 Supplier#000054366        | I6C2X08fGhZoXgMgwZyoPT5c9gK8u6rpH8kuC63
 Supplier#000054388        | K9Ph NsCm2IcOh1sU8sENU
 Supplier#000054411        | t jUl,x62Xhv61cq
 Supplier#000054482        | AMSxR8oXYTabxVijfQt5we28tFFF0E89
 Supplier#000054506        | NpAtquck9fLNimnS7cxvARwR4dQqI7sQ7xDUrxgi
 Supplier#000054548        | 1IoggnXh7,VR,TgplD9DkC8,Twz9
 Supplier#000054578        | xL,XseysbmsMqNn
 Supplier#000054598        | pFnlwiaXTbMeHZlncmh25
 Supplier#000054625        | pLYEVZBHoy2CHF3t2XD1sa 
 Supplier#000054713        | pzawFQahO wHMxjhHr1bGS3fA
 Supplier#000054756        | zP5d5IqDOLh0XV6YSAzvCM7KW2LPyjJZIaulpJL
 Supplier#000054757        | Lt 5XWsZFqoYrR
 Supplier#000054854        | qH104txLXyN7uF1io9cTEb5OYu
 Supplier#000054980        | 03ENndvfUO
 Supplier#000055090        | iwgbM Tcr3GU
 Supplier#000055249        | TtrAsbh,fEKIOKA
 Supplier#000055287        | quI XxO9ycyQQXsxDUtIO8X97a
 Supplier#000055382        | 7lETsWlzIv
 Supplier#000055417        | RfC0HB1K2l2aab1lieop UIfDdHBuSt
 Supplier#000055458        | Laj8pdLDxiD89l,1
 Supplier#000055460        | 1b5yY JfX0hG86dXkog6Ouu S
 Supplier#000055468        | f1rioGTvQdjYp8sHWHoz7AI,G
 Supplier#000055589        | eXPYNwyKpafg9jJQJ5zA2FbRxnQ9KrDw
 Supplier#000055601        | fkG7Fh2e0654MAzu,ySip,56UMH7
 Supplier#000055622        | dZcrLZCyGSJUIhbTNeIphZe8QM8,j5a0jE3i6cY
 Supplier#000055737        | MXorh15VPK8AT,J0QszanAwCzvYKts0fVt8MjQCB
 Supplier#000055752        | vmDBY,xDJGwVMlzIJTBHE3LWn
 Supplier#000055772        | vUrY4M2jExBjV7 GzHwpXu8lp
 Supplier#000055790        | bu7CtSg1rbmHJD idZY3xOdr7KCf6
 Supplier#000055808        | GVdTLTfDeWmMwGZq2XFkFtoXn7GgXMsuDZ7Qkd
 Supplier#000055843        | qfwep0yFPKx94dKnjsXf8
 Supplier#000055865        | wyzUvF,Sz3jKE52 C
 Supplier#000055883        | MXKKSDjXosl 45qIQsNEzboO,Xj0
 Supplier#000055924        | hM2mLX3lMH8qXhe
 Supplier#000056027        | cqnj,A0sDR
 Supplier#000056072        | jGIjdAy30PX9IxV2tapER9d8fEviRO4KNNQ
 Supplier#000056073        | WTqFGXwnWgH
 Supplier#000056216        | B4PTGBFvNkx8Ep
 Supplier#000056266        | vlCy8PaS7Vle
 Supplier#000056287        | C xfcighU0wA8y,zQKXsrNlRkXSFja7X
 Supplier#000056450        | cHIZDNgHgI2kFnVoaLDrJmM,FYu4Vgh1pK1lk
 Supplier#000056570        | rWBqcD5Y vS8fBxaAuh03vG
 Supplier#000056628        | LKCsu7uE9JFrx
 Supplier#000056709        | wSDvdUc5AKLCUTN3gOzXNXVCtE HEu
 Supplier#000056746        | I9HypyUBT OkbKdFNZ6wbNCj9wRBP,R
 Supplier#000056841        | FNzvozyaL7XxPvUW2V
 Supplier#000056852        | qUpYdcPLrTwDmL2zFx7DmsGpg
 Supplier#000056984        | S22N3,YVR7VPCSCRU
 Supplier#000056999        | EOgRHIHDSt6kLwY
 Supplier#000057050        | Z u7ZWhZJtFmjAqQyxY
 Supplier#000057173        | gRG7P58MbeRNZhPT
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057272        | nDN3FI,1A9NiZJrMVNDcvL
 Supplier#000057274        | Oi4GiNJwPG5zs,FE7YxWQmxUhrm
 Supplier#000057280        | kGjgeQCfvst6z,gX5Lqwub bhfjZ9PzHF7C
 Supplier#000057298        | REV,dlY04cgGCnNvncPowYErNG
 Supplier#000057358        | rAQRY4hRMbk6Uxft7Apd A4yTkZx
 Supplier#000057377        | A7NFg9xwfjGBt
 Supplier#000057414        | SZquaIKK,Va8ojVqJ
 Supplier#000057737        | m29EvJp34Icomp3,VC3RHuLDMnnaj6mvT6iYDG
 Supplier#000057839        | Et,P0pTZ5shw74CdtEeFhkODH
 Supplier#000058047        | ZASePmxhEHqI
 Supplier#000058116        | tk66jzKzABdsqdhDRwqpeOCE
 Supplier#000058123        | aUL79x0LTlq0k7FYZQmBhd VTyplVroy
 Supplier#000058190        | 9VoFtK79OBYjdw0CNJ7aWIDgPT8OPXkw
 Supplier#000058208        | HCjFCAuo6nEN46dz4dkRuK PO0jGsOY78JKu
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058222        | HzAleXhYU68GIbuwXm7mAxDqBM378sZGFQ
 Supplier#000058334        | ASFGCFzD6YF G4pK1Besgkg XJJQTkimXAqf4Z
 Supplier#000058358        | dp6C,8 40QkqFJAj4z31t
 Supplier#000058463        | LpVCG9vYpZeMXxjjTvtT8RTuaNY9yQIX
 Supplier#000058515        | eEbQXKhO4NNIOQa7QSvTAJpZUUBkmNszJY3B
 Supplier#000058557        | oJ9lRv9KHHj4z
 Supplier#000058609        | GYdyFbWY00s2X5ZS,xp9dh5KfC6AglN
 Supplier#000058620        | ZNwoJmgBcCebbitk2JPfnKvAt7SaNxihd2
 Supplier#000058711        | YPnnQ4BgNc4TSzy3ByBVtfO6vc
 Supplier#000058731        | AY3RNhxtaj5o7ewz41O
 Supplier#000058784        | AnpG,UPZitztNLz6lFjxHr8hNEz
 Supplier#000058852        | nhHjQNl0f6Z6mye0rXrt6mlol
 Supplier#000058970        | C3JuO6tQg8
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059017        | DsqYuj5gHhhurOWLUDOZPElVF8DkcZT
 Supplier#000059099        | FY9X NArsMkcshxRly2GVHl8Cl03WZj59i4M2af
 Supplier#000059257        | 1rjchA3q0R3lxV hft64uZhDWlKG8fgcmm
 Supplier#000059298        | QbDl ziUGGFWPhkVTszlZHw
 Supplier#000059325        | sR4GKAhO6ptT939Xm6orsrLIl1XM
 Supplier#000059357        | 92X69Tok,XFge3
 Supplier#000059427        | qDF,huAnkBjMIYJleFZglcn2
 Supplier#000059443        | P ,DXOcsfMP6 RdwnQ3P1X
 Supplier#000059451        | H0whI6UhIeyMBQkb,np9HMcFByy91kcM7
 Supplier#000059496        | hjs4jcU5 OwxF7b1J1L9kppjzko5NVvxOyRw0u8
 Supplier#000059566        | N3LK7M8IQcBflwG7qMFScj,k1s
 Supplier#000059585        | 3pogcoQlQxsLLTZv3ZbHXl2lW,Qe
 Supplier#000059650        | ZYpF6RGs9F55Ybnlg,
 Supplier#000059669        | q6MzK8P8OpdfIf4l M
 Supplier#000059686        | XNWnBHNVnnuI
 Supplier#000059735        | JdRt5EK88xFTlLv9oe3g71 P
 Supplier#000059740        | EsxP2bi WJpwtQsOUxnrDMd80mX
 Supplier#000059913        | nQiRX  VbmSgk
 Supplier#000059922        | fSf6W6VMKAw4crBKS
 Supplier#000059942        | ZSKayAYhyP2D1rmWfR7jUNdSMsR
 Supplier#000059981        | LCOv4bP9IXYIzHQKlR
 Supplier#000060127        | CCwMPso,HQE8DTU9SNO57AHM 7m2NR
 Supplier#000060271        | IhEtwrX 29IA
 Supplier#000060282        | cl6QBHeAh2
 Supplier#000060407        | n,mFkOklW,Xs8tRHU mso5BPHiVcYCErs
 Supplier#000060413        | 6D6LmKC7sNx8hl
 Supplier#000060510        | 8PPyKPWxry2oxHGh8GLTdm
 Supplier#000060631        | UEixglmQEm,fUT3MF
 Supplier#000060651        | 0wLGmfbydYraP
 Supplier#000060655        | wWkwY58joPe1J6psLZuO6HvNcjKLvwEyhTPbBv6B
 Supplier#000060722        |  5le0OFz3OepUbGR0dd1NwkkN6bFmRT07
 Supplier#000060746        | fDE38o83ER80aQlnuAlVqu7 VpK,ByXhQHJ50Ur,
 Supplier#000060763        | OYu2nL4Ohd
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000060820        | 8IiKZ,96pQEECvhiG A6Tau2QExU0sacL
 Supplier#000060832        | NOdNewFn8Ao2pZTeuZw8I
 Supplier#000060878        | jb6Gr4w,yiUpUhzx9WULRmYrWgNSdGPpFP7sOu
 Supplier#000061033        | VM2BsJIZza6qkFJ
 Supplier#000061145        | iC1XKJ3LbXVpuUM7JyvHg8VmfZYaW8vLjYF
 Supplier#000061241        | lcPGOy5hnS0i38,e
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061268        | fAfp4SbUa1DnnKjhGUxWdPgM333URYs4f
 Supplier#000061281        | JV,2it hvhgsVZGH4g
 Supplier#000061289        | pC8Zqhav8OZr0KU
 Supplier#000061364        | yar2oKkEG Ca3M1N4jRSLlcbkmmyl
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061383        | EtBrtMKJhWTv,aId19ExmWn,VQ0v oqdhcl2fm
 Supplier#000061414        | hAtz6dqxIaBuBwTOYGoUebK1267Cbm vPb3bF
 Supplier#000061477        | AOPmLtpk5Vz2DKaM4MW
 Supplier#000061551        | BSUDlY1OPDl7351JqSPkaa657lj
 Supplier#000061580        | HDOnmrA0U5Xqv8ZsWoO
 Supplier#000061634        | o8Zm17m7mSxRZy
 Supplier#000061669        | pjEbg9Dxby1jMG0qBPu
 Supplier#000061711        | 7hogQfKPkwS7tAXeNT2gRk8eB2XoH8tXT81Jy9y5
 Supplier#000061713        | ZcFKxqHLOFoPsTZ25Xnq23cy4e8J9JWKKLVVwf
 Supplier#000061754        | 8s4WWeIOalns g9JGhiu PHxhBVt1E2y5n0
 Supplier#000061868        | 8GBDOdA44H2g5fxOVMG
 Supplier#000061870        | U0Rb7b4ylSXiQ S,QYCEc2E
 Supplier#000061902        | y4clmfCTkmFZ5v6je5rfWWGTgjy
 Supplier#000062056        | zijLHSYFp0KLmyl
 Supplier#000062070        | lE2vQWLLKFnFZJ N
 Supplier#000062132        | blOLE6eXSeAxlC4qZw5Rx9 my,TWJjAdLMan2XG
 Supplier#000062136        | q95YrBYAi5JdgKl2
 Supplier#000062181        | kWmFX3SKFnNutZqxgYK8MoV,ErWVYeSa9ZBb
 Supplier#000062189        | Xw25jqgmng
 Supplier#000062196        | DWs1EXiGkXJ,SQpLVX3j4
 Supplier#000062212        | 2y8o879vDUVXeaSVdqswCUTD4,RuRdxOSxu9nR5
 Supplier#000062251        | huW714Z4j9es4ZLpZb0X3fI8
 Supplier#000062353        | zEo9sNs5D 1j6KqSrDu6xiFcm3,wQmoobE,V5JGm
 Supplier#000062357        | B,qWFXDMIqMkN6G0AF93bBocv6cdfIb
 Supplier#000062402        | 3N3 mQsatnPblzGLqggbK3t7qWtZvr5BydF3WV
 Supplier#000062496        | u5cGKOCKNRUGUS7BiOdE77loC
 Supplier#000062566        | O8LZBLlljEH129kRK7OfJCxSUah3
 Supplier#000062615        | hqqnUtlAoOv
 Supplier#000062852        | VuzkfvI7NuswR6X5h
 Supplier#000063047        | 8TM2SdC7TV7U5
 Supplier#000063067        | ngMR0b3W0K nWirmwA 7mVcQoLjFhWhlBYq5k
 Supplier#000063158        | QCZHE xcMyGQZfA2QYZ7
 Supplier#000063166        | 0nA2u2TSwT 2pM
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063258        | AZqqnijByrbhgTqzjcTF0xwCavpTbdEOF7GaEuV
 Supplier#000063298        | j5Fl3Q0huHXNI50tCpYsvA4i0bIdN9
 Supplier#000063359        | jwkbSb8GQYiXJgqgalnwzGOQevfKm
 Supplier#000063552        | fZ0C9gyjL Sv6q9xPmwAMf
 Supplier#000063603        | 9ELepYF28OurrQ4BB6RFMp00Be
 Supplier#000063647        | aP1SrFw YfKfTZMUyG SailC1PXe60iQ,, Ai0
 Supplier#000063677        | CDW 84DzDqNAHzg9cPiexEu7KbOA1l
 Supplier#000063737        | HPajNqKf,7XxDZMwOA5SW2Qatd9fL6bXQ
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063831        | 4ykz5edU ZDkZFaG
 Supplier#000063836        | oUSZEatU8Z,AlDi1zBZu kNX93bP2VCP0
 Supplier#000063928        | EEl2xueE3I8Zj,nvhslOW9OO3bBJZnjYBZpAVED8
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000064056        | JZpXkI9 a3DbJrbf6
 Supplier#000064127        | Tmt2jAHuGFPX
 Supplier#000064167        | BJ0fe4na88PDH
 Supplier#000064182        | SkEfhBnzIz828zfvv ihMy4IzxP24hxyE0YG
 Supplier#000064191        | ,iXUwCus9gjJBlwlW4H
 Supplier#000064232        | gkT4bT5axJZdax5wpm27EI08
 Supplier#000064243        |  z9ZHVrp,Pt2ILPDRu3yE1or0 Ok2
 Supplier#000064380        | U2wcM4AkO9gefx4JhA PBKfUNZ5plnn9ILN oN
 Supplier#000064445        | v0e3Bnkujn
 Supplier#000064454        | 7XsGbDzEX,Zp
