BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061564        | rOSPL2luFcBjx2BVF
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061830        | SNEx8InEBYxAf
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061905        | vwY4sdzsPqmrtQ2WLQ2AFu1QcCZn
 Supplier#000061910        | kxkVtY1QyZUOhkH4ifh1skc4m2K9,BV2tliFK 
 Supplier#000061985        | TB8pKLmmzMCUK3VA 1oJp
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062049        | c3M6YoZWVWh8UrNf9CSVkPC8yWNpg6vI9BYZy70
 Supplier#000062081        | pIox4V2Pvrt2Bs,zce9JpjZJSiUlGgU4P2BcsIU
 Supplier#000062202        | wSMFZuJzdktJZwPPBmT0dwDTeS
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062364        | CEipY8TFLXXNRbhe7Sy0nG
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062451        | ,4QhKNmI9O7aUAVbEd5QkMR1HWedmrtp6I 
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062485        | G488skG,,pW,3GPJ77CofLVZ6SVcSPGFP
 Supplier#000062638        | aCIyar54TxFSFT9A7X11n4Di bWfon
 Supplier#000062658        | 5S3j0n,Nqdg
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063503        | N1bCzXOY04djeDpVDh3iNQ9dqD
 Supplier#000063525        | Bsc3dljAU1pLPNTtBfXFuuV NLXmTWwlEid
 Supplier#000063701        | E30OqGSVj7C5J80sZZZMkeZbjgav1IQ
 Supplier#000063772        | 4U6IXH2OHEM,
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
 Supplier#000063858        | 43FslRP6BoMXra,
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000064001        | sHTyDYXsmx0Q7dfBGG2,U23tpFSFar2GX,e
 Supplier#000064022        | t9Lhrmj1WiD
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064155        | QOLWCWMUe,pW CyFyAi7gfJ0y
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064319        | ECbBt7RjQltezJyDA
 Supplier#000064438        | 5EW2Mo1wXTSO6Y
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064502        | tFb25IHS40iqV
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064773        | Vyn9oBre64YpHSZSvjJjH9i2Ac7GHVslH
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064890        | rMpq SL0Bhkstil LPMy02
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065023        | lRyeWISBxDhqIBhc7bvc
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065301        | cPkxi1ujxIqKH,4voh
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065407        | SN1hhmBfJe1Oq2i1F7bUkrD7n1ap9lI
 Supplier#000065416        | s6MRGsReoWiBSzo4L tOrd7ureviS0Ig
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065600        | F34X5bgodwvSYrpNuPj,LnY
 Supplier#000065722        | Ggp8KCEDx5w53V3ern01jT
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065941        |  6UtR51DZz e
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066181        | Aazn,hUJj1sr
 Supplier#000066214        | gpijpnEz3o5516enV
 Supplier#000066240        | oFL09xg4GBRiaG
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066513        | TCtMpqhfqcIlwwZ4mxca46C8uFWAi
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066543        | wMkIGAtgFbTL39688kW
 Supplier#000066690        | f7Hw5RTrwbe1
 Supplier#000066709        | 9PUTu zFmMBxu1SsH5S pQnTZEN3W5RQAwoB
 Supplier#000066778        | t1lehq3IN9EMnlyQ5FmqMgt7P
 Supplier#000066842        | ihBlUk04QmrHFJ84QQdnMp0OOQUIJ
 Supplier#000066925        | DJ5J4MglyzbRy
 Supplier#000066996        | Y4 ECeYf1kkdk5kNxLY,qhSi
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067033        | Lu5ZfqEahU3
 Supplier#000067051        | ZqB1BcnMgJWG,iR3,BiRWoRWg6a78lIlF
 Supplier#000067126        | 1P1UmZq,aqb22lXbf89Sy,7iZ
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067163        | LBJscwt0jc8
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067251        | uwKIio9RmFfhnAlQvG177vK5aG
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067292        | ea1cwhxx4PUuBZfeDTG0EN7 43O1VEx
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067429        | rJd 3bQlgr1dWkwE0m7nPSZ 9K5KVeYk9 
 Supplier#000067495        | lLMSWliaGP MiqN49lTm
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067599        | OWtqL7J1GRQpMgt2BPtvvkJug6P1m
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067664        | VQnBX58b,0
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000068030        | jI,F8Mzc0jzX2yo
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068454        | xVOhuDC8on3Bs,2nt7Jz09JDzP X
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068790        | Nj5vvuEaGrtScU 4EQxEmGMdQ,4GLP2yC0q
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000068839        | byuugdlu OrKhpKpUW1nc0roYE6c
 Supplier#000068871        | ecUk0VIQRJTOCk3EV
 Supplier#000068946        | diOX92AK,Y7HACJCZxquTJ,g9y0GgeGVmeX
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069180        | A9AE0AhPqC8pOlOCB8GyjcgwIEGcX
 Supplier#000069289        | 3aygmd4WUfYb96Pt vmUKFrX1lt
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069368        | pbdCGrDEQ4NdN7A2bZjvSO,GQ4o92Q
 Supplier#000069430        | 557Kowj5HWnH1AQmOAv
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069497        | iK36YJmO,1y7f7qHw,
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069602        | 2EKjMNFY3TUsGSoaEHO5J9FgbyvqI32uc8bLN
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069857        | ObER8YcnU5GH6XqT0V2ubETgdks0bdWv9x5G
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070337        | r8fbQgkHNpoCTjfsDDTJFFgRq5HJivE
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071055        | p2yuGQ5vXuvtN8u
 Supplier#000071056        | muMLFRSmgJduwB9lTppvCckr
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071279        | 8SVdaf usdrSWuMGQmWNpkDF1nM02yfevoZyZgK
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071383        | zqBOCIG4IvSLIDQhBU9nhzHPDxiuvBvwdbjDda8A
 Supplier#000071517        | jNsZm74pUEWs5Aup5IVshwxlXz5uh
 Supplier#000071540        | IjPt2Tcuj kd6wQmBfZ,nruNNCmwkA2AgXG57HA
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000071964        | hLzKDmdlmxydyrKrRcQCTVB146dIj2
 Supplier#000071978        | XF37PTmZkE
 Supplier#000072020        | UWQOiJl,oHPVvxmjla5S,qs
 Supplier#000072053        | 5sAbFjTKk84gAE0b5pQCQmqdRVwu4XinjEW
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072410        | l9xCFXYnMKZN7d
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072551        | 5nZU aCrCPLr74voj5XMNBykp85QbxnQh
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072670        | BvA1a828tBbbzDF 68IZilOFX9
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072896        | b73ERx6gLl9FrkN82lGjE twnWS,
 Supplier#000072963        | jaZxfRsZayqD5mLKzQwT,TTgSbjV
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073046        | kKygJO8RiV5VY6GU8sGN7iwFIm3
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073250        | KxQoryNHgn9G8yy2cTjN95v82 ,Xp2A8
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073793        | mnJZvJgO1hG,EXK
 Supplier#000073809        | X8 wbAlzNkBbPtCQQfN6WWZtQ3FCVk
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000073962        | KhvBL4JEvbrIW4AWiisNR  8yl
 Supplier#000073985        | S4WdnSOSk93Y
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074023        | vQZu80Jd70XZDz
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074095        | DyfN6HY9fPHlB1
 Supplier#000074137        | RQS,oB pxIYdm2uc5CoVO63,kQyH8UeZIEqW1IC1
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074292        | ,Um0pp,j,Hfn
 Supplier#000074320        | pHqby4sZe byTJoaBk
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074445        | lzMXtYpOT2wxw3j,VUhZTNL1gqFXPZ9cyB2yh
 Supplier#000074799        | jzDqK LcfWTLyvk AdyCLu2u9ovntKIQK3
 Supplier#000074820        | iV6adG MspP5iujm,NwQBhmJSTYzr
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074921        | I1ecxWduSfVqmwLgiMv,JBK7Lupw
 Supplier#000074964        | MzHffyMwZycsJge
 Supplier#000074985        | 8Spp8Pzpm7bQ7ibgHo64SyaZDiF73
 Supplier#000075055        | RaXjxED0uWItLT5Up4,
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075166        | mZbArITvG2kLv2I
 Supplier#000075256        | qnCat5yLCeLE3VFGd
 Supplier#000075346        | q3Z4ACEK3XHTnmWZtAqLP w
 Supplier#000075368        | vqDEdjo,OK4139ZDYbSUO6 Bbi
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075482        | PgrsNUGrW6mdvzxYdDoJKBAE5
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075784        | EmtuYxwyJ9u7
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076049        | REUBa4OnJIYUxGHfnSkrVoQm4,Htu8vyea
 Supplier#000076089        | F,HAwSFYadXAZ8VgwqIbbr7b3WDJas9hUt5qq
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076766        | eStQwjVcQTA1vhrVckFcJB5vXyKTT7
 Supplier#000076852        | Nmew20zXps,baGxTbe0dwRedQ
 Supplier#000076891        | EIswP7fjkQ3u
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000076929        | 8Gh6PuEjbsvTGktLdYfzh
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000076989        | QcokBkVdvM7U9Z
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077221        | EcuIHrW8lpPsErZvodye7c
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077451        | TZ7Cj49fx7
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077678        | DXpilLkZrkTKUbZqnbFCVVJeQ
 Supplier#000077816        | eHQgziiH3rTAMyBVw
 Supplier#000077834        | kitgpINNVLvDwLvLyB9X3wIDY,JV4eZW6
 Supplier#000077837        | 6U YDqCcz2u
 Supplier#000077847        |  IgETzRFzr mp
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000077942        | Ba8,VTRlUnSpXqjMrCH86HDCXK
 Supplier#000077948        | 1UL7kjo9T2T 7CB3VzRF9WtfufOkWKT
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078087        | bySCEw5HD 4rlhUlBOgS
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078165        | Hacws0w9r9KHJrTPnz4Vyc2A1FPBz
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078243        | uYsa14deWvEj7fUPyP7LPxvSlg8
 Supplier#000078260        | eX7ujTxjSbbezEDwSrwSNv9RB cRSlxGrUXttZ
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078438        | CaOjYg2CxqTFZhLAPFw
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078531        | 6lhenI3SD ,yFiBFp8zKz,6ONYxnMbJGhqht
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078631        | L GnSzC,OGWJE7zq
 Supplier#000078674        | tuaYCmw2aKSeWnQrPT3uylbZ
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078928        | Bd9qYRLgEsoH9Mn
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079070        | GpZWxyI60d6jtym
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079130        | uu7E5 wgFLbGklEVziD
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079827        | Btd9fDZiJWjJUUV8QHAWQ
 Supplier#000079849        | 7jyKGqB5og9k
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079903        | 1Ugcv0KECdE1P0DN4quIbY
 Supplier#000079944        | b1gtMThzpTfRD,YKlT,i1ag 5KkPeO9AJeTze
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080297        | BdNbqiAcKcwIehZFCcJu1,ZOQJamxBtZl4
 Supplier#000080380        | ioyx4Y kb3piN8ia5Vd1,0sfGPQ56z6HOCkn,X
 Supplier#000080444        | agQz1HJxQDjQFH0Jeg ixM5yJiIdqVd3H5VwWVNG
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080487        | C2rkG3y790xWUoqY
 Supplier#000080637        | 3tChCP8Vf3LfsH6HgFI0,g2QmDTRA1mgeLXtSz
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080778        | R8DGMfXCUS
 Supplier#000080921        | gpLTCi7RHEeqMR,gi
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081057        | g26Cp0ESxEBdIqYSLcnLsrNos0d2zMntznCcd
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081197        | dPHXs1V,s8FFqiS
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081238        | RCu6YFcKjLq9 f
 Supplier#000081243        | F01qoo4i,nfASxGasibbrm
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081619        | C4MCQb5K7ud6Rs1B,k2
 Supplier#000081636        | iFwlV3eYOBa2Ohm
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000081990        | aaI1GMp3Vc3Fxjx SAGetBuApTV271O3
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082591        | YK,f8w66Jw2Vh4E
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083200        | 3MIoKLDFq3ZoMNfArg8u4cU
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083432        | 3pHLdtTxpJ zK
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083551        | VciuB,uVYq7zr9UeQwxrpx
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083690        | 9 rJ,DOI8V3ZdQ6zgvC
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083776        | oHo1EcwFWFO0Dmqz0BAGaVmwt2e,vs6zVikH
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083780        | wgpzj1ATYODdZk0L0Ft341
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
