BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064297        | cxyFUl9UeiC
 Supplier#000064303        | muxDVqoCJCLuSC2lhFqO,7HiufHz1Z6jQ3b3
 Supplier#000064335        | zCY6Y6fqvKOeMyxjMxJM0kmBMaGrIdWCw
 Supplier#000064403        | DZssgxlZYv681YbUPN
 Supplier#000064436        | c31YwD4GuSBf91o9Nsyk1YKPyMl,sa
 Supplier#000064485        | 8,ppy9hfSY7euaQKR
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064609        | 8NYWos,NtGE JUtK1lQywuS y9EE ,k
 Supplier#000064740        | BgVKzdMqHVKZHEBEPdzhHrU2
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064882        | XnB5nDUmw,oRRtawCYJBnddSRi0KIrfEKi7
 Supplier#000064980        | zrIrsnWrSLZQ07J58sJOT,cs
 Supplier#000064981        | k0tMIwrVSl
 Supplier#000065138        | NIFcgq3rAJPUozAsgQwL,5I1ZmvZDMY
 Supplier#000065171        | nrdHzXVaVJw,V9JU7UyK,C6
 Supplier#000065178        | PR9a3Tknyve
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065309        | HgkrYzdFAgMY7LhGHEWPwUh3tPVh
 Supplier#000065324        | BdB8NqmUFKm
 Supplier#000065383        | R5Q54IEdUmO
 Supplier#000065459        | 6n1kl5hmMXsMue35
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065568        | enDh8eGCZdC,2ASc6cQxrWGWmdr0dk5pB
 Supplier#000065642        | Oz6u1OAwc8B1 2dCUs
 Supplier#000065664        | EfONRO1eKmszTcapsunYywKWvXZ6U19,SoX
 Supplier#000065694        | vjVsc98hjXBDJ
 Supplier#000065928        | mKkz,wUsrlSCX1sKi6n3XPtQBE1RGyzRAT
 Supplier#000065949        | gCZKLbTNz7CpU598w
 Supplier#000065972        | AkuE2H2HppluNXDdFSFODyGZZi
 Supplier#000065999        | DJOLLPCmwx8aLkS5ENNFzP0h0
 Supplier#000066023        | Au F, 2oh4q170KGH,O5QoFspdS
 Supplier#000066027        | xvauKdMplqF
 Supplier#000066032        | GefvCC8joXmNU8hhfi,T
 Supplier#000066080        | jQQ45pkWkVjyAAda4g
 Supplier#000066153        | HnZKYdvZz1QeNJeeri9wcT
 Supplier#000066227        | z9FPnCLID5KmP87HoV
 Supplier#000066238        | Z,hMxMPPIk4nbb
 Supplier#000066358        | 5ihVemVwgD
 Supplier#000066389        | ,HsZi2TCzdsFCX5F QjNxQH
 Supplier#000066392        | V2raB2ll4W7R5YJ022a
 Supplier#000066496        | wx4lK0QRm6LsmosTPkKZfo76Zf7IWSBz64wE
 Supplier#000066678        | S0uU,1DMTctN,KhvWmoj
 Supplier#000066686        | MoufPLjUPbVOIQKdzph3
 Supplier#000066784        | GiONjx,FW1NObnt
 Supplier#000066803        | qj P49kwE8D
 Supplier#000066832        | eeHt46168hcG5  2 fe1
 Supplier#000066879        | 8OtkDj9stmn7cadJ0vOJt9
 Supplier#000066887        | LSLM3qvXo16xnQYWBMN9stw
 Supplier#000066956        | s,8tSz0b 59HT6uYEehyclFvq4NuALQoH
 Supplier#000066962        | DFdu,0FNmnkfLgycg4HtDQO
 Supplier#000067006        | na2bFfMI SS8sKagRo6L93eCtEBnqBcxx
 Supplier#000067012        | sH82ct2cU4rkm86r49tV53DTV b0tHy
 Supplier#000067073        | qyu7cqKr ,FgXLT
 Supplier#000067148        |  FDEr46ZQiOC
 Supplier#000067181        | cUiMcelBoADlbVuvSqS,DIwLNV4Gu
 Supplier#000067185        | 6n,UJB59JZfTpk7
 Supplier#000067205        | jCc9ZuCxfxcT25P WJRolnoud9 
 Supplier#000067275        | FJnt,vmt2VGqWErm4m
 Supplier#000067400        | WMvRMXvJju9Y1oeHwtE8YdK4
 Supplier#000067401        | LQ3z2cim559hZu,8e5NuKi,T
 Supplier#000067404        | dz57de,r20kNP301v6rHakT31G9MUxaVvq
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067450        | 75S5m,nr3tIpR9K ilI3gLWMQvxU2ckE6
 Supplier#000067475        |  K00Wp9830KYlgQjD4Tme1M7vNXOpLbbspa
 Supplier#000067477        | EcrWx,xhzXlwOgjJbG5yosff0xswwykutD
 Supplier#000067690        | ,hb2yCRswEDd8U8liLri1DpAR
 Supplier#000067775        | Ka0EMcv2G6IiaqgO5P46XpqbqZdg3GPE3
 Supplier#000067811        | xjz,a4fmgSdeb,Ag,WrMT uBvFG CM6
 Supplier#000067870        | kaCLS,Q2XZWI
 Supplier#000067892        | 3vNiDdsR7u8hAEvd6MU
 Supplier#000067943        | yPsIhLIAGR95h
 Supplier#000067954        | U8vtQPnlsifWuLe
 Supplier#000067966        | e2CQ4SIOtqeRcT9d JQ5jnxnwHYGV0pH
 Supplier#000068026        | X3H9dgpXhGXa8bQnXKeY2OhgHJEKMB
 Supplier#000068053        | SBsuzIStFg1Bba0laDFMp
 Supplier#000068091        | 5v7I LuK84skNHjc
 Supplier#000068116        | sd5SaL38U6OUcO3
 Supplier#000068205        | 6wWMRLPD0Ng9Nw5Mgpg E
 Supplier#000068209        | Ev790,44fqCGQSEoxe
 Supplier#000068265        | 18RORtDLaERDeE838433
 Supplier#000068293        | B5s2CYa0uM4TUZY0rKg
 Supplier#000068333        | GbRvOgHLdLoY
 Supplier#000068384        | p0NjsJo1MeJKZyG5K bKg 4s8uL7O3un5VALhlnT
 Supplier#000068458        | F,U6BvUVCvbRasHinl pQAhBkY xlfmGI
 Supplier#000068497        | 9PHzKM5Ld87hRfjtE5P
 Supplier#000068565        | v90DapZTZeGN6 AZ3 OHqCd3pXcBHq2ke QP3J
 Supplier#000068579        | bvqgqiPJrcTQvz6ifWZjnyBRM
 Supplier#000068591        | H4MtPRz32QqzUPJDt0R
 Supplier#000068689        | 6DjAGNl55iYr
 Supplier#000068709        | V8Mdjbomz4sOx9vG
 Supplier#000068717        | ulzyxOVpITQktMrGs5cpAgGFPjde6O7u5YBUcA
 Supplier#000068834        | cTitoc6w8Q2zT bo
 Supplier#000068853        | 2FfFk0nzQx8
 Supplier#000068854        | ,tLHq WeHvFDV4p
 Supplier#000068859        | HJFxB L9sjevH66
 Supplier#000068902        | FOkXDjG8XURVvavzSk4Z4154y24p1
 Supplier#000068981        | xBR6negWH86ruXdGqpp4DkCxEZymtV7UR
 Supplier#000069162        | BjKpc0OZlWaT0u9WmnTDeI1ZEma9Nv1iT3E
 Supplier#000069209        | d79cstt1IT
 Supplier#000069263        | FpTUanPlaB1fDCAcmXR9fV xWZKTzJIrVbisD,t
 Supplier#000069496        | 7sLMChYyCWoN6deumlMjz5Zt0,Cw
 Supplier#000069518        | hN1SYZ9SQYnPqCbzoFOs97j,21cP
 Supplier#000069733        | QRlxFfHLNpM8KgxwUzaNPyepOQGnVANQQx3qxX
 Supplier#000069849        | S41zhW vK2,0ld6y
 Supplier#000069937        | ieOMz5vF2GLG4z8voWyNjpqoNmIBWDNUaNXA
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000070123        | J2q,Ao5YfJVUbNvgHikPN5
 Supplier#000070151        | uGOeKULrApDR0uQuE6Ns2YNKEAF
 Supplier#000070197        | xtpYBsejE5mzNSwzBuXqkAr80a x3BT8
 Supplier#000070356        | temmWQkGBEnXEWGzfC3,6GxRdNdV4FclRj
 Supplier#000070540        | swL84YqiVnDOwWbzyj 
 Supplier#000070637        | NJRP9ltQgnfyC664nbTOh,iKAvjzzC
 Supplier#000070682        | Gl02IjDVBEm EJFuu4B0dmrx
 Supplier#000070690        | t3xWKIjhAR7Wc Q iPYQ3
 Supplier#000070721        | bTvT9oukWjdmOYZ
 Supplier#000070755        | whR7lffFY,MD4vpRcHV
 Supplier#000070792        | 9JpvxBWwrYBK, 4YB
 Supplier#000070817        | mxoB9ODqMZ BfazNXm7n
 Supplier#000070824        | z51qjRemjlk
 Supplier#000070845        | qaDvWCD4HJYN1QS7tEF6
 Supplier#000070903        | RQL93MS7UTim52xsht
 Supplier#000070906        | qQsrx80cMKAjP6u1k0igJL6gD1cx
 Supplier#000070978        | Vy57jYde1FNtKXBNZNkpQE1o lxcqxKf1eB
 Supplier#000070991        | 8gSHV1qGxrvJUdESsrN1AHO6yeGZ
 Supplier#000071020        | 1nIGWtWPkj2xCn
 Supplier#000071085        | bOFJE1wzEucyGENXxuCvQdv2TG5Bjlk4oSciSi
 Supplier#000071089        | jOdnhBvmECd22ismndk3VlG1LAh5t8Bp9
 Supplier#000071090        | 8DrZa6w49hyC6Y XmPkFORL11U945R50,
 Supplier#000071160        | G9eviyqaY4BtWUpIklJWnEIx4Ip4qMcnSUPgRCU
 Supplier#000071281        | 7gzNwfuq7W8GUTnB
 Supplier#000071311        | LRV8m5uXn0eIV8g3iQLlTSiTaaBd 5Vg
 Supplier#000071513        | xktu7RJNAfB3FId09k,ggW32zlGWkNtTH3noL
 Supplier#000071549        | uC1dhinyzO9rdlUw7gTLv5xg4l
 Supplier#000071648        | i0baQstPf25yqp8GpC6aEX4lfQbd6DhqsLQ
 Supplier#000071677        | WlDM,dQip2fCdw0ThTmb8tslAbEzzyjbgACvT5WC
 Supplier#000071687        | S8sDzlEpQgKALxSZ43v2iP9xCsIYoOdVBQwHD
 Supplier#000071695        | eqN2qG424iFmlXwUKKb4Jz5DDNh bS5cSzZOJ2N
 Supplier#000071788        | CMxqgRjCrBai9LtyRWleRPGoyak1t0Kbi4
 Supplier#000071799        | tKiNwlADnS6syyv4EZ1CeB
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000071902        | q4b1barL1xgsDjk7khxKuoS
 Supplier#000072054        | NZQ15c0R6CXoD
 Supplier#000072128        | eU8CoKVDgejzkEOXQZjDGG3snH
 Supplier#000072129        | NFuos6 MtwZyX2Gwp0Fib
 Supplier#000072183        | XE1SGgyGj,2jId9Q
 Supplier#000072305        | Ql0R4Xnyj20fVCoWPQIo4upi
 Supplier#000072406        | ZOPg62ASsHP4r7hwjbnPDwIpN
 Supplier#000072421        | an3VjlAN8NnhDrynNAH5qZ9S0
 Supplier#000072429        | n4VAuvKdPPErJ4XXzs
 Supplier#000072444        | Uir7ijlVgshCI6tNpxPdeKQKraW19L uloj
 Supplier#000072645        | sU5oXEwJPqrvVxc Zd
 Supplier#000072668        | NmMSXLqj2qoAkUiOxvcbsDwGYkcr6I7JWeN2
 Supplier#000072688        | L7w9,d9hiotz6kADq552m,gh5WMD4UsGbMLQ
 Supplier#000072725        | u0,IXgXhYfcGzNAzBxR,KIfN71rK
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000072893        | Wt6oeR7oarmFN
 Supplier#000073005        | HlEWmhZV 9qKMVZlfmsYgbhk
 Supplier#000073011        | ZzrsyRJ,9oblA,Dd9o
 Supplier#000073081        | W6dyu0DhwDw sPOeONVhH, NB68ghHcS
 Supplier#000073117        | ,LGa8zV8GIsk4NrtSfcUI
 Supplier#000073131        | vbVjpeCqjWB0KMCu94LQYcghx8DTQUg0MEQ
 Supplier#000073141        | TqIgj39E79XZ25RVBriCF
 Supplier#000073142        | EH4IBOb H6e5iixetla8,kF8i0bEzwcE4hL3J
 Supplier#000073315        | JHXmnFg2ubQpyzXXyFvoeBUtzIDw01UXsVH
 Supplier#000073507        | 3IHg8vXCbpYtUBWSMBYz0EJi7Gafm7GFSDwT1
 Supplier#000073564        | B4SgJNNmJd2ZIz8
 Supplier#000073738        | WfdlkoQead16vYUf  L19sziVNONoue7U61dEi
 Supplier#000073804        | Y7 IkobzE9PoX
 Supplier#000073816        | WSUHyRFbiZp7wRoWAOGgU7FUvA4W u,bJk
 Supplier#000073858        | KYdtsJTdZXQMELR3,pGyoITPPqvhoHjUbpq8s
 Supplier#000073875        | l,pIpXh24zdDONTRr0kBV9dZfPWyLoc4
 Supplier#000074036        | PQ0tNVeO7xIucv7c4f6hN7huXfkiyLrf,SW
 Supplier#000074112        | 3sDaCU s1puxoSaiwW8mOYm23IrVs
 Supplier#000074148        | 10hzP8Kq5p3ecLthHUoq
 Supplier#000074222        | UHcOnhqvc6MKDcVZwnwcRcf,7H2NLKw
 Supplier#000074242        | XLy6GpJuj3JFBE
 Supplier#000074393        | ,WxI8ZGdGHRWin8uHtItEL5heFQ ,E9T3zR6L
 Supplier#000074406        | sE0b,oR1n DsGBrqZBraYKcooAC1XVbr0dEEO
 Supplier#000074426        | s8pGfXdQkc
 Supplier#000074523        | jJTd3A,1GOYLso
 Supplier#000074575        | w7,zYwvakQBRlf2aOKOaGmv
 Supplier#000074671        | L9nByEsZ987tfJO5
 Supplier#000074681        | t2QH7Tmjsd7xov3QQqv
 Supplier#000074694        | 5DOqXqJvGzsLgoObKvoDg1sRT62cTvtLRvsR6I
 Supplier#000074752        | GBbAakQkaF5CU Y5d
 Supplier#000074787        | a 254b3z 7E6iLeFgayEdkpP9
 Supplier#000074851        | 7RsBWgv5xJAW
 Supplier#000074877        | CsLLAEcB2CvHZXqBMgP3
 Supplier#000074989        | 9B77T0NJrlG6bqAFf4
 Supplier#000075086        | 3RPS3uirmUEReoLXDJ GFV,
 Supplier#000075135        | RDjLwwU7QIftcIpiXdyGHIeWB57YkcK4aXidR
 Supplier#000075167        | HSRKIoupNNeiQ,g7V12GYl03
 Supplier#000075522        | 08k7lJsYQOOnZrvZbooGvsJSe
 Supplier#000075524        | 5QbTb89uFfqIF
 Supplier#000075557        | N12g1KLv4p
 Supplier#000075573        |  C1YQ27VOHz
 Supplier#000075574        | zoKLDFvmGnTWhwUwu06c1W7CYqWohI
 Supplier#000075677        | qK5JdIIyA283c,gs
 Supplier#000075777        | OSa0Pup2Cou4IBOS8L5U3i  lvSWOQHl
 Supplier#000075787        | 0AkxZGsZywosoY0jx1uSNKcxIgalqEr1R
 Supplier#000075814        | 6G63rSDtdcZlhyz5ftTXFzy5ed40RgTdcbl
 Supplier#000075949        | j40wE8DAMiOH8gssTDsh xWOSRwDkBWc6rP
 Supplier#000075966        | D vTG7raG0n9jZ6JZVlin4GOVoE
 Supplier#000076088        | XgU4UnJeqPg2
 Supplier#000076101        | DoZWlNmMWTGijuo79
 Supplier#000076160        | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w
 Supplier#000076203        | RmeggYsfFkhZV,wtvNnNJsxc5pWVzrvn
 Supplier#000076227        | WheFmR41cFSgsJUmbd
 Supplier#000076455        | ,XESslXcFrXwOHCJVdcCQfP
 Supplier#000076489        | z4ot123gs9,e8
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076560        | pbx6anwNNQNvdIHBoiOkf7QwDF0Xr5tteHGIYl9G
 Supplier#000076568        | QV9aknqRNRQS1Kzk5GkjyGZYpIvonzo FxhiWP
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076667        | KlQIArLriCtc6Sps5KWjnuU9H0ZgkrLB8PB
 Supplier#000076702        | DcUVQp4w2YbWwOr9TfbQiIvRsS9G0Gtv
 Supplier#000076783        | 76YPgcPbo2UXO6talVPCd072Ti24YMS LJ
 Supplier#000076853        | 7xvCg4kJ5OF8k
 Supplier#000076868        | 0M4LIhetOGDAa,lcltQ
 Supplier#000076915        | yVQP ZZsVLRHrh6bvp1c
 Supplier#000077062        | E5X4IbGH,G
 Supplier#000077066        | HesRl3GhKbkNW9HbRmO VaGPFVpXPJ
 Supplier#000077070        | 9HEAhhg5CR7dNkhd6dcE9hn34dki
 Supplier#000077082        | wx68b2J5EX25UsanymhEpnoQbe
 Supplier#000077099        | hfUJHyelUe,tpQM2GeOYqi4ionoXzLmww5KJed
 Supplier#000077201        | B7g,CBnSxjW
 Supplier#000077275        | fw5CTHLhmwAJ5iVxC8u Ei0EACjsb
 Supplier#000077324        | cx3kpY6,Cx WSIboXRVWYRBNt07DV
 Supplier#000077329        | QH5DYsd,LFd5vCBzxcjbe2XYtqx
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077495        | CeOAZAt,KTodJ23 sTP,BMkjoqtDPVfc2IjZonq
 Supplier#000077571        | SkdC4HYuskahm74fuMDA4,UnRps
 Supplier#000077573        | Wo1f2fKQQRnU6OP
 Supplier#000077582        | g2ubam9vX9d
 Supplier#000077669        | U7NG0R7PSEe5Qo0
 Supplier#000077874        | xX,wZ5WHTbQKatn8PkMH8R1h
 Supplier#000077887        | caYPe8IVDPATvgAp20AfBcLHY97U OIK,ht
 Supplier#000078025        | gftI7h,dpNtIwDXugZANvnk0ifHv hBPlZ6SJ
 Supplier#000078076        | kB53WK0eOCH1w WK0rmJ9frf2
 Supplier#000078098        | 9 JLOpukk1lOPc,bejZ06BFEDM1ULlVgWfqVxjk
 Supplier#000078121        | 2pSYzJydtbXJkf kiKd
 Supplier#000078171        | Kaabjot5rnpRzR9RHs0nP43MRttyua UwGpleGc
 Supplier#000078201        | IPFCQ90Ru45ZqS,ufybO,PbdqSZ5tXXiXdXP
 Supplier#000078206        | VvMsQIyManF3f
 Supplier#000078479        | d8YoShXPsVG5XiDAJPx5BZMt
 Supplier#000078541        | sXHA85DKY B15BiI1yMdpEGua8
 Supplier#000078577        | MA6 Mg9CZ,
 Supplier#000078652        | k PubtkFZaBrtr
 Supplier#000078691        | KOdcJ7ncZ9r07wGq8,fYVqRbMFjh0vCOY00c0
 Supplier#000078732        | 9lFBMFdjRvlb K
 Supplier#000078763        | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF
 Supplier#000078811        | OrO6AVR7It,NyFP9CVn
 Supplier#000078824        | F9MrvvJr8QjQ9EUf09lBvJrKULZ9qn,rXNlwzl
 Supplier#000078960        | nkv2SEhrJJg,NXxO1YM f0yhVqnGThXac4W95ao9
 Supplier#000078963        | MWwys7TIRGXcE9JYW3zBFoNu1lYB1XFdOtauv3
 Supplier#000078994        | AT8pRRD1H3b1byu3GvWv3
 Supplier#000079082        | Lc3aIBF8eFvPD5Bs0Hyiwo
 Supplier#000079217        | Qn,UqUf7MNB
 Supplier#000079321        | hviMd1,cJa0KPjG ZxYy4xMAcZSvJjYvxPnL
 Supplier#000079324        | TiVNJy9LFWyOka
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079448        | CuaiI4FEYXeV 6yUMM6I,8
 Supplier#000079556        | n9JZZXPr89I4C36gb
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079832        | ese OJ3icJw0eqrs8 
 Supplier#000079835        | MhiKNF,RDvd
 Supplier#000079879        | cE2dPPNbMcBcbg8vpkHfNTJw,uh1UH5RhYMgZfp
 Supplier#000079909        | XdaURUPhFsXo
 Supplier#000079952        | KjEQ DwVN3 E9zKU7,VSSQJmzL31CBbZZ6gal
 Supplier#000079962        | GHLR5WoxJKh9l2yUhOZhlMtc3353uZIjyV4Vh
 Supplier#000079966        | v5vvWF6ps9ncv4,
 Supplier#000079997        | ,pu9YzEUf3IEbH4sGLCJryuwbt
 Supplier#000080005        | jxqHK8ztDTMVNC9jF HMf6v
 Supplier#000080021        | 0H8xw7LnLt1TpI9fv3B
 Supplier#000080061        | FaJVDgHKMkN1azjZimuQc2fMPi67z
 Supplier#000080062        | ITCM880qxvgNlOYX,XtQZfVYcNRObm
 Supplier#000080066        | 5eFK5f8jTBk kCanf8
 Supplier#000080195        | 3mJqWs v0CvZmyNiz
 Supplier#000080296        | pNKEjgDo4TvMMv7ZfT7FV
 Supplier#000080305        | kedfLS5EpESXZQchzsBPGFJjs,T641iCsItlucQ9
 Supplier#000080323        | 0ezlsylJjvFgnIP8GkSP2G8mHVMr,DR3coFg
 Supplier#000080356        | Z6UWbGlhitH4f7E cl7
 Supplier#000080361        | jZDSfy9XDs
 Supplier#000080369        | GAG1n9GLtV9YgptcX 
 Supplier#000080373        | RZfIDQzY,2RN7,FOnTnBxtLk9Ehj2FDQVj2P
 Supplier#000080432        | qZ08v6n1TMHbnIJ3EWyaSx
 Supplier#000080518        | xUqEzEbOmimuPqxG b
 Supplier#000080524        | hIu5I  03V
 Supplier#000080535        | haDX27Utm,
 Supplier#000080554        | vKdINDqLO,HV
 Supplier#000080584        | Zq1HWX6hEAw0PbTb0I6Bi
 Supplier#000080682        | AKqb1np0st7w2HAjoY4gZ,Oi66Uv
 Supplier#000080692        | SsnEznQqd43IJ1wfIRfBk9wCdQWGF0opFS9hWE
 Supplier#000080698        | jrjGwlq VbEiVK1idOPcG5xOYIqoRzGAb
 Supplier#000080831        | WolTZFG3UWbq
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000081019        | dLn LZ2MpvCx,uCb
 Supplier#000081086        | jTzum6IhwOJAm9xKjabvjo30H XwS1b
 Supplier#000081109        | eohkbtoIvT,kJ6fN45LJN,C4kn9tza461W 
 Supplier#000081110        | TGrMomGrttznifsZu
 Supplier#000081132        | ZkhojX6mJah9RKgrJUO42WbXpRTSuc
 Supplier#000081157        | tHfVT9AyK7MC3ylKtZ yiAMfsD
 Supplier#000081175        | 1vJ,cGjf8OwzPGTcmkRWOwepQlr6NOsbLQEj
 Supplier#000081277        | FZnwSbR6UmoJVPJ6VAEadgUxLcBd2lb1B0T1
 Supplier#000081345        | okTOPogHa eiY
 Supplier#000081394        | R9v3hjweFFwJ07SZ,LfiChGc
 Supplier#000081417        | ZgMIpgWt 2rAJJR9,ybEoyLgnLQfVM3LElSMe67
 Supplier#000081491        | OH1d203nUFq6ijY1deRiGxTbtNrhErUslxOQ
 Supplier#000081616        | tmibvmm50dv,FXg422ZH6ZD7mK39oLBb
 Supplier#000081662        | RHMbb HQD1Iu5IbQcZUH8bqYGMTu bjwbGpYe
 Supplier#000081681        | pexMz2a7cxIgoGOa0aL4g
 Supplier#000081683        | ZkR1QifXxTmIeip,s k2SAQLCwpB9aJL
 Supplier#000081768        | Ev93ws6jNqJmZQecAZ90lKlhXaH,zIZ
 Supplier#000081806        | 6MguJIVb5dZmzXcK7xEMdFQTd8ls
 Supplier#000081819        | LeJ2p2cwVpNfPqiZQqe0EBeGaBG38un,
 Supplier#000081919        | BD4E,8fZ,VkLOLQc,jC 9LQMfgAMqEruH
 Supplier#000082002        | M0M7y 6,nAkxjXYZ6hF
 Supplier#000082054        | p,up,IUmpYNf9dekIdS
 Supplier#000082055        | sRQOOLmD2OGXIOS6HlCJ0TIL
 Supplier#000082071        | ,ZZ3HwEdhaZw9nJjiJ31tV4LTw3g
 Supplier#000082162        | grh65Vd9aNY
 Supplier#000082173        | 6ohMGSybaov4Htpymaw3CZwZNLln6
 Supplier#000082392        | Y23qUFjXlCI4bgOiG,bsdSW
 Supplier#000082503        | ZIk1 pWNCn6c7KjR
 Supplier#000082517        | C3qj0NLAvDgFHQ,
 Supplier#000082606        | Ix1U,VHS,n,tJX50h0feCIHe
 Supplier#000082659        | WD,4rVeg X0nTykSCuZjUZMrXrzVyz
 Supplier#000082672        | b8wdrfQ0LRSvpFVApYdkrB4StrR4pEMVH8TK9Xb
 Supplier#000082723        | g89Agu0k0axn56oX5vGA pfNZtV1F
 Supplier#000082895        | tBVGCOn7FYZ9TQZqR1JRPiR
 Supplier#000082959        | VsWAAT9xvb7y W1DpQR2Xpq1e2QfYkW7J7wgiv
 Supplier#000082973        | GC 8noUH8cWvb61VYEQYC2ZvlATttZ6RNiHWQ
 Supplier#000083013        | wXk00ePpXlYJsvEIzGN1wWDc akug
 Supplier#000083018        | 10 Kwc3YmFCkdVMSLu0I kLe
 Supplier#000083054        | ,DEEdOd6RPUMeqFt3fv
 Supplier#000083079        | 2DU0HWTXswX95ViLb
 Supplier#000083112        | TcaeUeTVoQMe1ezPFbARoFnrut
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083213        | xldGo8U9WVupTy4krB8 J bzeA6mPTPf
 Supplier#000083228        | P KC5DoDZ79Vmvg1LXTqva 
 Supplier#000083274        | aslOGnpi3Rkf,jpxVa4g
 Supplier#000083279        | qdJsoqi,FubyShGU8HexCMhEo2DUV,MxYN
 Supplier#000083353        | DKMlYWGhVxfl 
 Supplier#000083374        | JZTMga1tFtFypFScKppvsQQQ7zlwcc3LT,CBNgg
 Supplier#000083501        | 426,pan498ddpo5nlm39j
 Supplier#000083504        | ,aikMi82L5bP8,8y0UzXGpVfQ
 Supplier#000083611        | cvkN0D68yuJI2ZjILNV9uaiDJFDVUkTh7
 Supplier#000083654        | f1osu02ECI0A985WBfbvk9OK1
 Supplier#000083659        | jF0bbdSxqT4 ANZFgvBmG
 Supplier#000083727        | OUO6ugSbDe
 Supplier#000083935        | W0CMUcUyXi
 Supplier#000083939        | 0IDVwXnZm60kXlWt2D
 Supplier#000084078        | jBCiL3 SsEAxq3s
 Supplier#000084114        | crZJSnrlbhYk2DS0ecWNT3J5m9
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084160        | lWnXw68sKejSd3c0PNIwQGPVpT
 Supplier#000084250        | nWh2HMDTMaoGlgN8cKHwG8os
 Supplier#000084274        | Pgdya0qT8tvJNk7DqblAn4VDsuGdEVj8i7
 Supplier#000084304        | NBj,BStFQVD85zyY3rpFSrFh
 Supplier#000084318        | sfeqqYPRhsB
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084448        | EMyPD8jnoZ m
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084553        | n6t LnyLlQaLeY kn5IbVpGrHVytzo8p
 Supplier#000084576        | KZ71YyyGmNrKR3y2uusyByv5 BHNtu4CpH
 Supplier#000084648        | a9DBLx1XSK
 Supplier#000084737        | XQEU1SsfrbF3yRuB6IE2jCs3myo
 Supplier#000084809        | B01p4T01o5zR8NAzGGNhylSHkUVQSh7LVLvQTH
 Supplier#000084899        | CSrMGiUCd3YAKCJyin37BB,o4 7HB,QVOb9R
 Supplier#000084943        | 5QqhUgBDsd3cjEqUnYIj
 Supplier#000084976        | n99cAJXQQnmZoFXhUp4wzqaH kA0z9bP2J
 Supplier#000085072        | MvzPOAwDlJ1I01OG3GveEGf vtpciCGoIQ
 Supplier#000085096        | Gntk6 zKHB2fzXKjQ,86Am1O sjdDi,0F
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085349        | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz
 Supplier#000085380        | WDpWVgg7a52xVRysoS03YzLfokjJpiEbgexRXvWA
 Supplier#000085588        | wmAUlQjP,4ga12jwjEZRHyYgYdbwhMJ toG
 Supplier#000085633        | KRmNmOoXf26SfWD1ma2v,sqFLD1K8iihiQO1Q
 Supplier#000085658        | BR3 7o1PKeAwj6JQKfIU6Sm2prQq1V
