BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042121        | 3EORY9buO3HEWT1pyZTdsHSJIi4PzKg
 Supplier#000042180        | nmM0OonBvf7X2kOgTRflKmFkSRZSZizVm
 Supplier#000042190        | Wjv882Q mIZUxx3JcXeqgOHy92,4zSAh2Nsj3l
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
 Supplier#000042322        | LlMXqXw31dZ3Y1goHraMULvJFOp
 Supplier#000042375        | u16iIU6GGFIOr5ODg 9
 Supplier#000042669        | qo0Ir566,79o paeNWv0hTZc2iRAkvDF
 Supplier#000042857        | udGp417syNHTO3NeeGJ639xobA3bCjv
 Supplier#000042967        | FNWIPtsOLat
 Supplier#000042980        | gqiuaXMEPn9MS74ES76Kkd XL
 Supplier#000042986        | PmTWAeXIcguuvPWqcTQlnE0T
 Supplier#000043060        | P0N7pD4LuaARcyhefftHsY cNLC1Z49QGrXb
 Supplier#000043064        | od9nBKxkO737zjREddE7omSc
 Supplier#000043065        | JRUVTdoeKPQBQ
 Supplier#000043067        | b9Eqh98BFGu6x2,1GC2JuGe0NhOReqTCfpOh9
 Supplier#000043069        | tgfHTHwEqEch4bla
 Supplier#000043127        | CJZvOQB,hjg9FmqxWxlPc,j12aEPCB2dzMzkeN
 Supplier#000043269        | fsU9TLjzbKtXkA2
 Supplier#000043274        | XijhgmAeyKlfJz5VrU3DXCcwncC8j8K
 Supplier#000043282        | 2UMrI9mSaqA4kcr
 Supplier#000043420        | 8sUWoKD7EpY
 Supplier#000043642        | 5sHquRsZbPGg8YPzQh4xTV3DFZontZDZtEhir
 Supplier#000043652        | qcmCUtKhQbmV
 Supplier#000043692        | 54ryJWl9Mh7qqc1rzXFy,7S3X1Bf1qp,4BXYO
 Supplier#000043695        | rjV6Zig0U8CNKMMi,g
 Supplier#000043838        | pPfaaNy509E7
 Supplier#000043863        | RveOUUda WmC3SkC
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000043968        | AP0 XwpKjlWag4O8JxNxBQkQrZ35OgEFhRlxujp
 Supplier#000044038        | In0MK89goJrH9SyHF
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044082        | tqy7didfuRruDGZL1diPec6rom
 Supplier#000044152        | paEgJz3AEk6032OL9byu
 Supplier#000044234        | Lem8PB3U5X9DuaKYLZL
 Supplier#000044273        | 9xwsKetsvCglXENo1Ly jdTLxzVFTF1iPd8bi
 Supplier#000044280        | 6Vpty41BZn2
 Supplier#000044315        | cmhTyhFmjCIzPzbyf8,GG0BdfPPRTVVQ
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044465        | X8h3d3s0alDX1URHpnJV0Cq3
 Supplier#000044515        | MnlnnwMiILQC2t6fpCrPrqj603y
 Supplier#000044553        | EzqFOo73 7RW3JbFRmb
 Supplier#000044645        | ApEc4S8VblHbGgFWv7X0iVblGhvOF8RSlSw26WgA
 Supplier#000044651        | hw0B5zone0c9GuX
 Supplier#000044748        | 7uXWt5S35E2jPTKSdKIMe9way
 Supplier#000044845        |  vkBbsWFfX4GsiShiJCd07YGV76UX
 Supplier#000044890        | IYcBfPdsmU35KbPBZlTQ6lBjvBnHRji
 Supplier#000045008        | oO 4VunKs7hjVqczGn4K
 Supplier#000045042        | j,WZFuGFWQlWV485lLe48mGQZd9Y92LN
 Supplier#000045100        | TynnxZt4D,14qIOq9kn
 Supplier#000045101        | 67R,aD8Yq4R2w
 Supplier#000045279        | t4jWIBRQcKIijilvch8UOiArFQy
 Supplier#000045325        | 2VwFAcIBC,
 Supplier#000045355        | oAn4Gpjld8ukjlAArz4Yf8tPRk8t
 Supplier#000045422        | 7,7uRJOd3xzQ7vjIrW2i9DB5
 Supplier#000045433        | YBqPIAPDSvl
 Supplier#000045449        | i3ADhz9YpSq
 Supplier#000045617        | 3iNMQ UubACyrvFE3tUzmaBY4,qyLbeGqvSNk9
 Supplier#000045716        | IyR0RX2jOpdcCeJa2Ol,LeWcQO
 Supplier#000045774        | MzdaJhPFJWjg1JsdAtbUDCi5MNqzs E4bp6OPIF
 Supplier#000045898        | 1vN6M4xJOIPTEXFwP5suF
 Supplier#000045912        | 1KtCy2LyMElHLsh0s5SnnJTP2epise 
 Supplier#000045927        | 8AtZdgMZ9ew
 Supplier#000046026        | 6hAlpmKFINRrPNR2KWCrjDTSjLSq
 Supplier#000046027        | fiSfzSyi,qi
 Supplier#000046090        | 0aLFeOwgcY1Di4u
 Supplier#000046140        | ZhIXggg8nR,5zTOf7
 Supplier#000046239        | 644jD2jegBqYBqJuf5I
 Supplier#000046377        | 0hT6gsMPxZ3IyE JRyopPqeEXw3x9JUzt75
 Supplier#000046387        | olj3ghKgaj4VD
 Supplier#000046395        | IK4piSP9IRa1mKbAV5,Y83oF3NFohI3aaALd
 Supplier#000046474        | If3hFR5gGzwFGeO0
 Supplier#000046575        | ZNez1nPB2bonZvpmdENrQZGzgGGXNbOVHtL
 Supplier#000046587        | TtkWr8jLWR,3H86or6GjH
 Supplier#000046609        | r3IUq3oqBCu6uoo1vO82pYh8mmqf odObbl43
 Supplier#000046610        | 0ZdYSwxkvIyPD
 Supplier#000046722        | NYX033l0aKi msHz7
 Supplier#000046763        | mpXpBBDw3C,v3Ka8H20bRTd2Thp8dedp
 Supplier#000046788        | YF71DZ7w5ZSBcSm8xKfUJFx7l4Z
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000046954        | YF6ZurQT97ydhHQh3Rr
 Supplier#000047125        | b907e3Z Rg7AwBHbBJQPxTCv9,JByf,ZVE8ztJ
 Supplier#000047213        | sTWS1kZte8u0
 Supplier#000047230        | qoaCGJBcnU7E9KVuyadP6sxaIJ1mjB1vq
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047286        | DaH,RVWpCf5p1cQTpw1DEcD znAcTCy9BLm7GfNO
 Supplier#000047319        | YO9aWgeFmCUl1FKV
 Supplier#000047422        | rpPERiJ,ZvjShgoK9d3r
 Supplier#000047462        | BpVkvQ3kPHEDR,tfxE GXXjjAvR sN6GvhJ,cG
 Supplier#000047463        | rZXA3eADKz 55aNzk
 Supplier#000047569        | XxQBmEZxOLP
 Supplier#000047589        | jMZQ61X,R9zWCg
 Supplier#000047600        | Cq6UUXCO32vZVEQGEJZjU00dZ4QEZ7dSEqm
 Supplier#000047639        | 3bTVC8cqQmrP Lzx 1lECCrfgvdWt4MdgDe
 Supplier#000047668        | pW2oEQOUDE8NmAPaT22ZM2C1bTx3PjvuOabdK6
 Supplier#000047677        | ynR29GIpjb6bC5kAVgNdfw3TaSi2w6gLyV6E4GX
 Supplier#000047743        | tLuh7jr4 ,
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047870        | 0QKI7yv5GZIjpK dj2vqFFY
 Supplier#000047901        | vXXMSKsIWuwOhs
 Supplier#000048038        | Ocxku,vBquwkoPrZhHu
 Supplier#000048118        | BPsqmRhR6XDL5oFJDxgsqW8MS
 Supplier#000048176        | 5SVzIWojROJhOtUEUM41BUjce
 Supplier#000048214        | d9L3SivZnV8x6rJQn cfTSEzI,Ed9JMVbxQ41O0
 Supplier#000048294        | PHGKIgB4Y4kSk224B7QLl5stdPySUIhtkESW6f
 Supplier#000048342        | cQUcGmPWB9
 Supplier#000048345        | X7qxoAcpjIUuOY,n7Oq,QChAmlVLRm
 Supplier#000048350        | znatTzlGdN3ZBK
 Supplier#000048356        | IowI,RgSj7jt lMwa9pnd6zQbChJjrca
 Supplier#000048364        | LxpMYH,IBSjCITo2rCilCiFJbfh
 Supplier#000048380        | i3b28aU8 NfinrLUYN,xc6qxTGBccdZYY
 Supplier#000048503        | 0EZiyMZY,AeYFI1LCLG0
 Supplier#000048534        | YWbMXz9IQo,Q z,vNswnQncDawJ191zko E12
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048595        | D3s dWlV3sWGfe7uu
 Supplier#000048611        | jeQ0RO7Wokk5UdtyXu9GEmCt70QD9NjOO013Z
 Supplier#000048664        | z054uJxh,0tNEjD5I,21BS
 Supplier#000048693        | jQ6s Kkj6hryDXdMUAUIKd gK0cgmC8u
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048763        | FVRoZ, zYMB,4asDanAqD1BB9uXLbRam
 Supplier#000048785        | HtLKlQO0wLd0DPBZuaQ5tP8kclZ2oXoQY
 Supplier#000048819        | 7ThSywV SysFWZLYX2BuENjhpytm gqFz6VL5
 Supplier#000048854        | jAVtdVTm3GosUKZMs8mk0GR40S9kMVvX
 Supplier#000048914        | E5DlEwzwiJS08zZ
 Supplier#000049038        | 6dimrakE6UY,Gb0gEAfYOvMB8sojgZc
 Supplier#000049039        | kXbT0HB98zAMdiMndmvBHud1NQkOVriwxXJH
 Supplier#000049153        | nl57RKRG9ZzELrxDCI41iTZCXLPGMCgPBGDWAyu
 Supplier#000049164        | UyN7h 6CFk3,F22rFeBbEE
 Supplier#000049226        | eU3ngwBz,n88guOT
 Supplier#000049238        | 4gIMpJThycte47ZwqIBMGD7wHV87QBq0
 Supplier#000049254        | jyYn4gMSwL,0Bl8dJaN
 Supplier#000049294        | G8U40MdgT4h2bFgftZSNeOJN9
 Supplier#000049345        | 0,kpBv Gl5gdR 0lvdncSpsnzN,9 xKx9YtwP
 Supplier#000049393        | ow5A8XcS83qwyocFuDd0rx61XjMNn50UGl
 Supplier#000049394        | xqt84jls 9CYo
 Supplier#000049445        | IY8hgwi295Lo6T77Nblt95j9B
 Supplier#000049496        | i76Nz5exzTNOSDS1WXneOtH,Otz4RrwaUAkt
 Supplier#000049631        | O3B2H9tJotbszf8kqUzHkiHU63d
 Supplier#000049659        | puJhT6 H3S1eTGGEWATfZA
 Supplier#000049691        | 12,3OMRCtrVNtd0vqxbgvtJO1jTZIRzNMr
 Supplier#000049730        | wgONBOfMNB4zDyuOFe6phC7RN
 Supplier#000049772        | 4txCYgYk2mFuvdYTxG5yMWbF1Z0VzIFLho
 Supplier#000049815        | qnZRx1KOOGU2
 Supplier#000049860        | 9Idcvcj8z0R
 Supplier#000049911        | UuLqx0c,MUX3B8
 Supplier#000050020        | Ix6vsh UFGn,vOeN8PlRFJIJq9b
 Supplier#000050069        | 2weHFdZVj4udzzbHl O 2uVbyLuxCBcrh9l6
 Supplier#000050096        | 3A8wXnHRHqcXSeUsAu4M9VRWeyEqg9
 Supplier#000050128        | FZt8tMXITqro
 Supplier#000050155        | KnI8kFtN2W8O7iptF1ZAZHLB3ThK,SJTZo3
 Supplier#000050176        | O,dtuZxE6bYLj4,hxsy4oYxKM5
 Supplier#000050209        | tk0rLJGVL3t1I2zhGnYqoMxkFRAF
 Supplier#000050213        | 8a1Camd8xcOyBNfToTCMlU99wtTH54
 Supplier#000050228        | zUR o92,cSsSaYNk,zLtEj4WWlD,Ckx6PRic nHT
 Supplier#000050305        | iyZk6mGoNJ6WtJMo79PxIMJ54xAXZXDOtoRmRtW
 Supplier#000050342        | WSwN0ZxUmh616uknQ7
 Supplier#000050343        | PZsieqwKTfQAz3ZkY
 Supplier#000050427        | mk6FKUW7xosxYFyB0l20XScrzEKN
 Supplier#000050438        | KjBLjT07s,,LRQJU9S01xm4k9W3O2Qbx8KMt
 Supplier#000050580        | jVSDx,hGNPqw,3Ds
 Supplier#000050665        | mbYcjdvFlKsEA8yOVzmY
 Supplier#000050748        | 5jjQMHAPu 4ai4qkfdXqa1KTT
 Supplier#000050754        | MKkkwSGakUPF32vLR
 Supplier#000050779        | D7kCmb1rkJ88e3QrmSNw9
 Supplier#000050809        | x9rncTbsqr4kMvXgvbfW,
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051062        | KitJjxmvedE8eboiQYHFiuNx64jHdj
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051217        | kO4faAnWQX
 Supplier#000051329        | 3AFlOzp wZiOLRquHC9zOWb
 Supplier#000051359        | ,qF6ms0jJKGnn1CZE8
 Supplier#000051403        | wmwvEl,ODgE2VHdwN7Zbt3rKBS0CE
 Supplier#000051512        | MQ2Q4utOX5cVYIygEVsl
 Supplier#000051652        | veZEzLPckz7GIOd0hgv7MvsDwdUmjt
 Supplier#000051708        | 1PBkyrNyshYLAOuMrn2ZRs
 Supplier#000051716        | aRWE,6T8ztGA,KRfHYzQrZDtSYiw
 Supplier#000051814        | yu49saEHRhryF5OZ5QAkK3Mpqdr8y AV
 Supplier#000051909        | XVfvaNPXdkFs7wrrbO3fLST
 Supplier#000051982        | 3bqiSFG8n3cBZDLPUtepROQeB
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052012        | AIo01keCpclXtbqdxc U
 Supplier#000052418        | fzc8DT3Rn0i
 Supplier#000052537        | KUJ2,HzWFBz0mZj1dD5pvJJ0lp
 Supplier#000052547        | bFyw 0OIItGZ
 Supplier#000052549        | Y,s plttWO3t0Q3508ala9bWlN
 Supplier#000052632        | 0VeYUj6vl,eBJpzS
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052682        | 6hX8Bj6FaRqjrQDlx4lBQp9mCJV
 Supplier#000052739        | p0k1bzTLH5JSfpJWHLmD96yfM
 Supplier#000052782        | 98O6NHjssnkMNdJqjMfDPsss5 zgOLtwD0Ak
 Supplier#000052816        | P,PTrCBwADsoTki40myE3EC,Ux
 Supplier#000052840        | dw02YRK8iqfY8Sg9a5h0sWAx5OV
 Supplier#000052883        | R7cOuOMuPkwKAZxCWpEWyNNoR0GO1ETtwDpre4
 Supplier#000052895        | gRWE6OFvzJ
 Supplier#000052914        | ldZ3fqxs5sSA55qJ0
 Supplier#000052924        | GoKws6TPWp xQVIRf0ZQlp0OItPVHI9
 Supplier#000053015        | OSiz5SRRLSDk0m,KfB
 Supplier#000053147        | ToDUEOHrttWVdlsvfEV7yvt Uf91YlA
 Supplier#000053201        | mDCPUsphjEdmHY3tMR8Z KNC7Zv Zygn6z
 Supplier#000053222        | KPgcWvl6mhTsL
 Supplier#000053248        | fums CXshh
 Supplier#000053318        | gTkLX6G,VR2ydCZoTziG9XD
 Supplier#000053442        | kQxmTd4Qe 
 Supplier#000053477        | 8VeQBgn1uA1MYSJvqiYFrkBJ4S4WgEAlR9rFopsS
 Supplier#000053516        | wi,M1ShhzJ
 Supplier#000053628        | Iyw2wSlTKN20NPWn1 RxS
 Supplier#000053679        | czMqVTofadxJ9fXpkm3Kue4qo4nNbA8x3
 Supplier#000053682        | l2HJV,dnJVAgpjAvFde8aYbBc
 Supplier#000053701        | QfpJ8BN7DfWQQlMASwJujhyU8f
 Supplier#000053709        | M099XYWCt42mKy,,y0,WS2xDvPONY
 Supplier#000053748        | jL7PWH1qwPfNLiFCkn9AGm bZvNYSfS4h3
 Supplier#000053832        | 8TCCTsF1pIBQH372mFOs2vZP2r535BZX
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053905        | nMb3u46c8mzJaw0Lz1x,hhjwUKRo hphcWFIdDj
 Supplier#000053936        | t9jvzc mtL8DRgHp yUYDp0Ah
 Supplier#000053955        | jdsJDy5AMWLnd2pkJm5j3FqizDWkmUsPO
 Supplier#000054058        | RFlIaAt l8
 Supplier#000054077        | Bm0BiIPEBV37dMXduQEtuxdplANcJfdHNwIHw
 Supplier#000054107        | xKsPrUT0DFAhp1NTJmkc6aJtQ3os4gwpISZU
 Supplier#000054111        | aLqUr28rw379oOStX,8lLbrgJz2Dir1FOgTLsuI5
 Supplier#000054129        | dRaW9,wuthWwBTj98c
 Supplier#000054237        | IYYJHB9kiyd
 Supplier#000054263        | Z51FpPa35EGJb3
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054457        | 2u4jN73FVIbZlT6x5ThRb9Lvg
 Supplier#000054507        | SVrzC4cWTav1r
 Supplier#000054586        | ecW8Qgq5LV,kLs
 Supplier#000054618        | lM7,,uZDhpRDGvCl7LXLWXj,xpHygU78Q6CUKxEN
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054789        | j8RQiDlUpVVKtwBLLc n0SijzQyBYvh71lF
 Supplier#000054911        | 3nQcfJLQgOCyambs03FEfbCWw7dPH6qLq
 Supplier#000055270        | vZ4rNKvNS ,SFIRmJjmjPSIl791o1ougia
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055352        | D0b052cdbLM0iPeFr3B3G
 Supplier#000055370        | 8bDZ4vAYCq
 Supplier#000055397        | Q3PQS 2pVkzzJ5NvsR4ZYcNQGxV iU3v0sY
 Supplier#000055442        | Hcmi40Up3Jca7409i2PSI
 Supplier#000055455        | TezzueckU9
 Supplier#000055478        | Q6Bu1289E9Ilqrj,0Tx3l 8YP9LWkyCeun
 Supplier#000055496        | x6VY5L91A4myAhlLCsoYUDa4vS9Q5
 Supplier#000055540        | Y,i0YKymYoghTFnIFRu
 Supplier#000055570        | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv
 Supplier#000055607        | sxn2L1sbKYG2
 Supplier#000055615        | FUioaijvbND,,8C5GqtHF2 7xg P99WM
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055634        | QmaBMtnJEsSPdf
 Supplier#000055647        | zDw2bHiR70uqx2
 Supplier#000055716        | Wddyc4k,XFhWHmRimY
 Supplier#000055753        | rSmhXPbPbN
 Supplier#000055761        | 8XEGqkcGiZHkJcqhxUo31WcE
 Supplier#000055845        | P5xDMWUV972YXbZdhYOPGiJ
 Supplier#000055894        | GwYbuyOb6nPh86pArVCouYsxp3,eXvMCb33xPO
 Supplier#000055902        | dWGTZEg8noGI8VxbRe6FuiM
 Supplier#000055937        | u3SAIxlKsMhKViNYUf,5S7TE 71lhM3SlBYVKF
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056080        | V0OsyJ2NoTrJCYOtodbWNtgCXe
 Supplier#000056191        | PuDj8sSMGrh
 Supplier#000056220        | JCWcFkPVXEY2,UXQqwrvvh 
 Supplier#000056323        | xjsx2HY4gsbxw72LgAH1sIfIyGkyTnBivY,5U
 Supplier#000056471        | R8anAYylC 09dbm
 Supplier#000056490        | xWKhKwMO1uP4b3Ix9qhsxHQEvt8Vj  W
 Supplier#000056602        | hy138AGb8i9wtOyisw8TRFy,1p8tE
 Supplier#000056604        | 1T2m9br0dXWtvF
 Supplier#000056643        | 3zM2g93Cx8GZClNcNVQc41ewzG
 Supplier#000056737        | hf2e4JZPI1gy0PEfFxToUTof O73h5iBL
 Supplier#000056741        | AKqNDXI3dgd2hbl5coB1KM7q59NhLeaM2eD0
 Supplier#000056806        | qWB9,7CVdPO3NqNWB0gn3UEfIns32FFG9m1L
 Supplier#000056846        | LQTAOORFMy8frIx
 Supplier#000056854        | q0sJFd0JX8, Q
 Supplier#000056866        | mzSn4NDuYn2d ThkBmG
 Supplier#000056948        | fILsv4TOVUGi5d3bqBDwnZxZ5,iYbDf
 Supplier#000057056        | 1chkI,LCIAaSIAKs1KJpgevZ,q8lUNF5gs
 Supplier#000057142        | A8aIsRwf0nwIRE0zH uK9RGR5UViPrx4Bk2hP
 Supplier#000057163        | HGG0f08qfXjLFlNgJJeo
 Supplier#000057285        | mWepcfxZuRlj7P0SFwEQiXm2DPEKm3iqbX9MVuo
 Supplier#000057293        | 0ky6EJpKsOjAa 09r4
 Supplier#000057323        | xx0xG6SwgE
 Supplier#000057395        | FRB0k3NnrGl4l2xZzwFF135d1NVoDhm1OC5E0 7m
 Supplier#000057437        | b6UtV3 1Y,KfxAN
 Supplier#000057477        | JPyVIDO,eEGudmxlKLIfsdpqVjAliE
 Supplier#000057628        | Xx1xj0QOo5LqxiRlvS5V
 Supplier#000057638        | Dlizz11H 7RUXyOnVUCvBGbpD
 Supplier#000057735        | dEAmQ5,BSZKSZuYcfsgjeUkC2BdXvAO
 Supplier#000057768        | EVl08PJmWhSSreVG0FU C l7
 Supplier#000057911        | SVjvh6y4DQ
 Supplier#000057952        | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja
 Supplier#000057990        | Ai5sKhdfMSvq gzD4 aktaU6y35Ad0Zje4JHmr
 Supplier#000058009        | hAYwaly1cm1zsCK0VJUvak0dNv
 Supplier#000058159        | fjr4oWNktNT460OaLCWtdcm4kOftv1R
 Supplier#000058186        | BLW3HYuj2YOrzaDTUlvG3Sg
 Supplier#000058270        | InK4oxoTO4H8Hrk8Zp
 Supplier#000058328        | n93nnEzdWAwJ9AwKhftXo6VmyPbvOIn
 Supplier#000058366        |  PtDDIBjKqGzl5YfGaw4NNrjrUpMCc2r2vwhB5QR
 Supplier#000058383        | 3mjYA7Q,y536gDEE
 Supplier#000058560        | zBzYkKlsgM68d2lx775Rtj4gTNkgq3bq,
 Supplier#000058725        | lL5qx3sltaHBPDt1zoebmKhgJIiAy
 Supplier#000058752        | QXmgL0y,VnNrT15vJ5bMvLMcnU5L
 Supplier#000058771        | uwxOoTlk 26CVpfZPJJufZkb20jvLHyY
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058894        | vvn08Jf9pou WaOZCAxWjZwvMQh7cbF5nbqI7
 Supplier#000058941        | Q9ZK7B63G6zKRWiTOZ  TZCFG7SIE6CpxaQ
 Supplier#000059060        | affWy9ciuNKOMVJCo8Jdk,NrdtQeGZFcQ4b1
 Supplier#000059217        | 7Td gYk8TmPaQiJ4RC8jpT nYRCkmV
 Supplier#000059228        | MgXk35PitLbIESsloiEq
 Supplier#000059242        | TyTD3,wapAP9roOwpG2jh6Pi yxoK83O9hj4Y
 Supplier#000059254        | 7Q7Oifx8dKp4dTx90UKJOkhyyltEOlfv
 Supplier#000059328        | dBVFGeR52jiVvdaDu
 Supplier#000059351        | AzvtpvVR9gK0SO
 Supplier#000059417        | gQhL5h5Qq950RE YDd 
 Supplier#000059486        | 9,axaMB9cdDAxJMOatRLIPWAHkFa
 Supplier#000059701        | x8oInt,ysdZL3E3FFHrjSsNJesaS2x ,k RiLY4Z
 Supplier#000059717        | ofKmVLoHfEhOkhoSzxIIIn
 Supplier#000059747        | 4oUoAz8r3IaQuauHfoBiob
 Supplier#000059761        | qhMjY2VfLi63dxXeiAEO
 Supplier#000059919        | NM564h3gnrdq8TRVQmDe4I 68M2PgRAV,iUOX
 Supplier#000059920        | Np1p38tn,vduwDUSqrCXAqFhmYkDpTickIi
 Supplier#000059993        | p8NYQm5SSOyWryi
 Supplier#000060031        | aMszCY6Lne3kJq,EuiT2BzFXboACbDud58361g
 Supplier#000060115        | SLF2C152HILwLl6Fz RWNudVST
 Supplier#000060135        | SsuF 9PEyeJZSiJqVPFuuYkI0sfo
 Supplier#000060296        | jfXII5xkBWJrTlc4zQm6TQ68n
 Supplier#000060322        | Vw4XiB,p5tycaIRnuugdCZNNxOQmEySC8Iq1gqO
 Supplier#000060353        | McC9zop6lMfcK2s5FNRi8C4MNKaZMPlyNX
 Supplier#000060373        | wvHhewB2W8dE8D8l
 Supplier#000060402        | vcvwq,j6w9iiBpc7b9lmN53saBvxKbE
 Supplier#000060559        | 88CATGt66tB,obIzI
 Supplier#000060625        | YC8PznaO4gpTxns
 Supplier#000060676        | 8Z92HCVm8FVFTUTvj9hEh3rylYaOI29oYo9tO
 Supplier#000060695        | C70ZkvVchB7JhmKPax7
 Supplier#000060739        | 2wRCY3AjpHkbz ET,HhYf2T,Oyoikbl
 Supplier#000060772        | GyKefRyRBDWySYNWlM5lDtLwuoGLmH20c9d
 Supplier#000060823        | USZhHiM6mBmURbS2
 Supplier#000060864        | gCAMJrSAcwVeVGa
 Supplier#000060890        | GlbQHA AP0XJBRMfJIQV q8VKD,PSapPJYa8xXhp
 Supplier#000060909        | QDURDx3eqEMwXw v
 Supplier#000060983        | RlZsrD9nSlXgvwYaP
 Supplier#000061061        | DCX5VhI9NKOBbjrvcRca
 Supplier#000061321        | udPlAj7V14gge4ha
 Supplier#000061340        | kcivwfksySNt5VQMwfMDdP wr
 Supplier#000061349        | fyQhwMcJ1HAGnbTwM
 Supplier#000061388        | z4hZnVIYPwpqxWPy4p3WhKNHSm8q
 Supplier#000061449        | 1eYy6LNEV5NwaQId5Br 4ttIa7oUhDCA
 Supplier#000061520        | pFHwkJJHLm8qtNeW5R8AzeaQQbMKgr2
 Supplier#000061540        | 4yUMVsVtW5DkpH3FoQI,JUrutVkfMz8
 Supplier#000061592        | HpbNuoF3gb7lEMA
 Supplier#000061613        | 2,N9Lq24HsqMioSSdFEcbYr
 Supplier#000061629        | ufsuwCexaq
 Supplier#000061642        | Y5beXre83JDK2AS7wD
 Supplier#000061698        | Z8wHBTtiHLrVwAZg2cBI0iyy7ba
 Supplier#000061756        | poU4 YjOT1LTVFGgoae
 Supplier#000061769        | nMgmSZUfeSuOYNZP8
 Supplier#000061777        | DNqmgk1xlK09viWmlPKOZCeoicIwDozpU R0zztj
 Supplier#000061845        | a7uYblDCJW3q
 Supplier#000061931        | Am1iGLwdx9bFfzL1fbAS3WhE3IhAxdToa4J
 Supplier#000061932        | bYmVf3MoyBBmSlgpOcWt2x8vAyqnQiLRPnXPKl
 Supplier#000061953        | ECn9BE7DpBuGIRjJTLl5H,Xomt
 Supplier#000062010        | KLhhvw3kfNZDwrjmmAotp dTywAeOnK
 Supplier#000062147        | 6lOmgCQ 1kzVTLEJfmNAY,RK8QVi
 Supplier#000062184        | iWcCqZzwOH743HaBpDoQ5Mmp
 Supplier#000062186        | wXjSFR8NmzRuI8PhrXvrv2rQxIpB
 Supplier#000062247        | GHpbaNxw9T
 Supplier#000062264        | AF2D 6vTjfuUEmJNdL
 Supplier#000062276        | RrbDrjSWikC1OBTCpGxkiPeco0e07Pk6qa
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062509        | xS8u,2VFF3sCGEV6v1Ynwebhq6DbrkhBcaJtiiNS
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062555        | SHS49yGx,tYCI
 Supplier#000062581        | KCV9UCpo1rC1FJ71N8uICZ5k54TTIvew9Ob9eD
 Supplier#000062622        | FgG2TiQyJ6bhiYD8Io8REWMfkWJx
 Supplier#000062733        | 9RTJ600gi3s3JCIn
 Supplier#000062764        | n86 32kW5XVd7rTwCi4oAN1QeGI7E7A3ED
 Supplier#000062936        | Yj1fD84sx0mbWgdlmu nz
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063061        | yGMzlmjrbBs1PJ2oyzvj1JkI3WcZrOTXLGR132
 Supplier#000063109        | kC58NKomVE2JRcqoZJQAFnW2
 Supplier#000063136        | aWS 0GUbqjKKkG1
 Supplier#000063198        |  LoV6x5QWetTUM128mnoCLjO
 Supplier#000063260        | B9pJ9wCyeRtLN  qnhdVZwpbOb
 Supplier#000063318        | z0hhBzNA90m2Wym47x
