BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040623        | 4V188wVNHPliwJvi3FwI3633rJJAxYFEd
 Supplier#000040815        | vRPAN5DdqG
 Supplier#000040840        | NuVBWujE7D,RPKK3UiyTxO2fR5bBEDauBC
 Supplier#000041087        | WuoffDLsBgQOxax3 LPjVM6Y3SSn,zLfbmnSNjz0
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
 Supplier#000041399        | TS51G5DjIGrf1Y6r6Sg2OtQQpOIyG
 Supplier#000041400        | m63z3p,P2ERbLEAzoOHSkZNEm4u69V8
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041475        | lsBExygoJOzSs o9PWocj
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041627        | 6sj,YyCR9WN77BoEabo0afj
 Supplier#000041727        | aPDsEQ,nyvIPUbXjaYYp Qp8t7RYT9YQ8
 Supplier#000041794        | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5
 Supplier#000041830        | 0 O2w9SKN0PqSReTDwjFkqbwE3cF
 Supplier#000041849        | 8Lr0,R2WSaW5BNzNbqMWwG9jH
 Supplier#000041908        | CK088QPiWKlEJcXIZ
 Supplier#000041915        | 8D6SoAXhIJ5QV3Qkq6eoi
 Supplier#000041935        | dc7IzTKkWr8hC5TmT,
 Supplier#000041945        | ,VBFffjajZn1,QpsIVTKJKK1c7GoxuiOtmhhs4
 Supplier#000041963        | BiCg19Q,YMqJp5gf8BBV5gXBI1Dv
 Supplier#000041968        | WJvrkAJpF0jMia,S
 Supplier#000041980        | LsMVa3hMfgS8N
 Supplier#000041993        | ikpuBCesaTpgZVYGd0O90D4YL
 Supplier#000042032        | HrPd2LYe4W9ZUQ
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042244        | Kk5UG6m5ArEOEuC
 Supplier#000042265        | 4A4U1JVsxN5CYLJHJw3XJs48ZcLh8Ueh5JH,bHE
 Supplier#000042284        |  xN5c978n49i9jlAuSFmMMY
 Supplier#000042381        | aBprDKrNuOZUgeq
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042471        | PIf9KPc5Z XL 7GrJH7ilmhNzWFYEBFPf2mwGb9
 Supplier#000042550        | Mv7wjhuzgnNJvjXB1PMzY b
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042613        | DNtLSbinvomNxrk2
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042767        | ENyuQqnw2DpTv1FRXerKVBbOoWTkIDbuK8nT6rFT
 Supplier#000042801        | UYp8WLUbrshzEiCGiGtiNXNjKfc
 Supplier#000042808        | EazibzAWgPYJZf
 Supplier#000042877        | a4ik4Fz,jFOVEnDCRe1sFJzz7
 Supplier#000042993        | JZerUzkTVuuKqsTvsANJ
 Supplier#000043046        | 7IbqqRTKShieS07Lw3BOP
 Supplier#000043061        | qU6yd0L91TD,rCR8exDJgO3HiOh6qLO4EBlOiCH
 Supplier#000043150        | KhKHUJ0qOjnl
 Supplier#000043180        | TVqNnlNnWU3pvzmwaC82AqP zfLJ0qdAWQQ6 B
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043214        | eMdINhTSV,UPmDYTvr2
 Supplier#000043266        | EwQju Bb9GadW
 Supplier#000043300        | RsZO8HS6l9Fj8,5A3wu5vM9PcUqwNjKgNvPLb
 Supplier#000043526        | SM0XctRxLzK,x9t98CZMJmalMXGjiH8MRKWS
 Supplier#000043571        | emoMTq LLKf3ByIZJoRnr9
 Supplier#000043635        | 2Cxew3Yfs6
 Supplier#000043666        | VPDR4IJprDMSP1P09uzbqOb0goeCrwS,J
 Supplier#000043686        | ABSAA45MHWDkDcEjyYLObfSKZ9fMibnoY,INn
 Supplier#000043700        | ABNZKpqJqirVgiDwkrnk,5z7ko9S
 Supplier#000043732        | WNXt1nws8wERPQ9TpSamkG
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043778        | 7pZrH9lOtBORMisQ1Hy7uhioBJDDBOCJsUB
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043824        | VcSWVY8utZ1
 Supplier#000043837        | 7ADttraDbh7l5w4Vz
 Supplier#000043860        | 4VGAl8mpIrr40rJpF8KP9POb6AIYj7Yn
 Supplier#000043949        | MaJG4bgbEQ
 Supplier#000044019        | zZyix2nkvd
 Supplier#000044146        | 5d3Ar2esHuBCABDSTYwIjassHaohCwIEt
 Supplier#000044210        | Yc5GtLwbzsyk4 qCs
 Supplier#000044290        | JwfP7upllDrxgBVoJTXkk8
 Supplier#000044368        | H7viC81rFCEB1tQn3agpeVP,x,
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044531        | dmKZenbJ3ZKYBj385stitq4ULojXQqqS2
 Supplier#000044569        | sW 6IjfPbq0Ur3lUmkhU
 Supplier#000044637        | 1ClMVAERxNWnwmokNBfZir
 Supplier#000044670        | KjN1KxQp2Z6EPeEEPgyOrxKKFzaKDvXFUU2eQTnO
 Supplier#000044732        | jxEjY4,BXNnlTxaltKg76ZVuYdh6g3,HbuT
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044741        | srWdKEOxMNzQY Hvi
 Supplier#000044776        | dc,XvcDsR8TNUnieKra3J8bVDGTt25XC9Rax
 Supplier#000044883        | 4h7806GdHiInJVogqhCAkB1dHAAOug4Rf
 Supplier#000044998        | IOmLK7dzQ3yF3LzMclixSoaYkVS2O99
 Supplier#000045060        | QnejClEgzEsoiDFeQeOUPyUWXq, 4mQJ5ec5Ra38
 Supplier#000045063        | m3lpxl4uC2 AZ8bw TGy4gRkN6GMN0HKCim
 Supplier#000045075        | 6G1y1wPpAe8qDv0BDyHN PfWeh
 Supplier#000045167        | u,JHqtfqDpZUe33s8l,
 Supplier#000045199        | g1WdyFj46RZy3lOOI
 Supplier#000045230        | cAWptmGxI4N WBfUvPBThvw qAs
 Supplier#000045249        | PGOWPHaP16UMwF6PR966Bnl6VLH llKpyokSDg
 Supplier#000045372        | 5Xnss7XwivSb68S13igKYljOsZYDs
 Supplier#000045450        | DiMGyfahtkPfl5iv2FeRS6N13
 Supplier#000045480        | xX9xcwkMVmW7WIzDpq1MFTZWE2
 Supplier#000045615        | p7Qp2TSAbd CL6vtr 9DLG YDH
 Supplier#000045670        |  R3VzkJH9 L9O,JoU4iPiNP3SE
 Supplier#000045671        | svZGg0hLCcBIZ
 Supplier#000045798        | Qc986AW5D4sPsIX1rcG3SC8b4vun58TD2oU
 Supplier#000045894        | MUC7iKkM,fawVMO29iVToq,
 Supplier#000045935        | 0essTwiwRPEVpp
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046159        | 1FpWQYnDe2tlDcgjdmP P0YOJsPvr
 Supplier#000046280        | wJfUlPWTgHdHyn7Kl4nSWnC
 Supplier#000046326        | nVDnxcKPT6R,fxP4z4L7KTfVwSZVxwYsg8HqJy
 Supplier#000046417        | NH0lqUIHF3Fk352 y
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046467        | HqTXeUL 3mpKvG4fhisVsGE1qaTcDC6
 Supplier#000046498        | OEryvcaVbbF
 Supplier#000046516        | sW0fZtNTXoh
 Supplier#000046633        | 7,obaRozeQPRgK0VfDOWsXBe
 Supplier#000046660        | 62nfKijBEFTHe9iL4COQ31eq4iYLm1aZDi1
 Supplier#000046692        | zopd,qaW4nUtDce Y,mn A
 Supplier#000046715        | dx81DrD4 1nahXCGHRZ3Mh9eKsTnBGenA9FqIMNV
 Supplier#000046821        | iyTmC7KKoFXFWv8pY4KUpzl,UCFZPC
 Supplier#000046864        | ,DxqBB0fT,WV I
 Supplier#000046870        | pzkfycYouABwEG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000046926        | Oii7J5C3lWu8bCmo
 Supplier#000046944        | BXHacQPqxevxzbF9CIt0QBYPVHtvuFFxHoI
 Supplier#000046986        | Vkbsyqbsyls
 Supplier#000047014        | vh9r1xzcw,OF01waNzmEEM7
 Supplier#000047047        | CXxP30CKZnVuE8u 8L5Mn7ozt3vMhQyOdqe
 Supplier#000047098        | JXhVHTHv,XFs,
 Supplier#000047119        | uI HRdewsOTqKh2dBRW0frBZAM
 Supplier#000047124        | g9gREkrH9BSDQMW S
 Supplier#000047364        | Wa6r0y9sMbhh7
 Supplier#000047553        | VkaGnkQP 7szqJn9Tc,tqVCe01,oj0
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047595        | caQBCZv3i6os
 Supplier#000047647        | SwUE2GdyZ81zLau
 Supplier#000047653        | IG1VviMTf,8Ej5AFXjEkFwsQH,a
 Supplier#000047670        | 6YUI8XYmefwOxM3Ysp 3
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047712        | JCuP7uFclBDSzL83Tyr8QEFzUNccm59BJ
 Supplier#000047804        | 4mOiWOFBE68ZHEnOgGw8ff61Y
 Supplier#000047874        | Nls9Ap6rMi9KC3MQ5cTI
 Supplier#000048034        | yCHhiCLYrAirCSi5PEib
 Supplier#000048046        | Dg0Wbydc1P93QI xTa6,YsYjIRLYJkRoytUcXC
 Supplier#000048077        | Tnozdl8yl6wcSQ0XAMM0
 Supplier#000048106        | BSoP3ptGJNJMLm0axczpeVlHEu1EI
 Supplier#000048111        | hHmK4NF0LK9fy,D,hOS46ZQWph82qNb
 Supplier#000048112        | q8d7Oq9q9EZrrMAGYasn0k83CxlUW
 Supplier#000048220        | scnwv670GGYe6FEm70bJyV5bbmac
 Supplier#000048230        | yQtkyQRjCHyLyf7iXPL2mt0v F0nMapDGhD 
 Supplier#000048285        | KhzmKcD3abVVHZYVdv6ttKUKiy8p xjqe4s
 Supplier#000048288        | M 28mYE3sp
 Supplier#000048303        | 2sjZTw,zyMReTpGnp,YoEjpj,gKNqZxfm2
 Supplier#000048411        | oijgKZRWTx1mvKJVUb
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048480        | an1P5JbBhwYre2IZ5ctzWu
 Supplier#000048490        | INWLzdaYA7V Zv0MQ9Fd
 Supplier#000048598        | yWj14GyPoP5KVdyYcwWP
 Supplier#000048615        | yDjBzaWQIw
 Supplier#000048676        | Rt9dxsdUL3cQO
 Supplier#000048679        | Kh0pT2ZLnJ4rMXyzTR
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048844        | K7iHnYPGaJinsWSrCAlrXkg92GpDucdZE30L4c
 Supplier#000048869        | 7 QHDuVsBmn7YNbCVj
 Supplier#000048892        | nAD F4fFtVNknZ2ipgv7K
 Supplier#000049099        | o7yEe57WYXyDYIEI7
 Supplier#000049130        | W6,f8AYL5u,UUXW
 Supplier#000049176        | mN51rfw mWkR
 Supplier#000049193        | 8vLHzPOXLZaqaMDs8q 6gWra3EBwGEUC0,w7F
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049222        | wUGzLQy8tGRuKJKylcSrA9E8WA9iJqM3ewL
 Supplier#000049258        | j6sHp0pT6AykF2NNcOSodewBAuZJnydTj
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049378        | yJeaFWQsx ithtcfTujr sZhpdvWA,
 Supplier#000049379        | mA6VjYpSm, tZKd
 Supplier#000049487        | nn2Jno63KVQYZm
 Supplier#000049589        | YA6v0TOmXCu2earI8EHoOgGBOm 5GM1La3F
 Supplier#000049625        | 8YajLnsSxVOgTBj1B117qoy9u6bPzqR7cqO5sv
 Supplier#000049908        | EkETOQZDGw3gan 8bW4ZXtBf,JNYZ
 Supplier#000049944        | qcRbTPKO4KZtgMngNHr8LlZdya
 Supplier#000050244        | YG862TtajpraDxS5C8VvVcbGrQ8EaC3w
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050448        | dwoM2kTJpRdQ3Bv9z5T39ldUYSBDrV6FP4KX
 Supplier#000050474        | CzPMQO1OwJdksTBpJXjL47VK6HNg5fapGXJPFoC
 Supplier#000050537        | r qa6OSg7pk
 Supplier#000050568        | t5lb8ag9en9rJv3
 Supplier#000050593        | G5Jf4kxfgXd
 Supplier#000050635        | byU2Cd0ViFqEaZaLVWtbvC,xy9Zm9dS1
 Supplier#000050651        | 1d7J F9FA9G
 Supplier#000050652        | bazBztk3rwB7I4wn7y OecT
 Supplier#000050688        | GMZ78htyRCQENiz7v3PrKpr,2b5
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050847        | k6SanrqpbAsMDZjtib5Bd5onpn
 Supplier#000050864        | RWcq6tDOVaNF2dpAtISKaWK3fHqmux
 Supplier#000050887        | TxMfdIdOnEINgaEhlL,5nHuIEjuinBHnfPIdWiLM
 Supplier#000050923        | 93oYT3ywRY8VapQPMz, inIcKwlX
 Supplier#000050933        | V4fbWaef 3P 
 Supplier#000051087        | GQ1ZSsrOk2fkBdAUP89m bR
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051362        | inEiIBhwHW26Ff ,ViSb88X9BSSTc
 Supplier#000051428        | qXX4w3bowPgEXGy
 Supplier#000051443        | cl8JLZyOdyHazrnii8L3oURfk
 Supplier#000051467        | 6JxlU0sfa4X5Zrtn56fsmeB60l
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051537        | gxzF7TUHlT7eg3bE
 Supplier#000051591        | MmVPJlSI89gWq4g71VVTL6UpQeepzyPZxP
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051634        | Q5Dnp3ihxbbBo1eTDc
 Supplier#000051764        | ycsbfhdrp5QK
 Supplier#000051959        | KZETTLmnoBpvkt8jHYKb53TMw0mKQ9UFTz,yq
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052072        | D1ZtZfHsbLHRzre8SH CuwY0nUemoYo
 Supplier#000052101        | UrlAIFHcwC2kwBT3aHK7r
 Supplier#000052123        | VDtjZ gvcEaKQ eI5MrH,0eTK
 Supplier#000052124        | o5 SduSW VaszAUXTRYPXYxpwsjdCgzUCmDx
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052391        | 7GJk2sURHhN5y4rqZok3nxFFvopr4YDC 
 Supplier#000052447        | D9kLqZqFW5Foe1STCFDyAzahAIi4GZI 
 Supplier#000052543        | cKwS5316RPYzXAEVR23H7duzj6e3h8
 Supplier#000052562        | 0gc2lSnXuNvdr0s3ZLEOwHQVsy,SFvpSbmPl
 Supplier#000052617        | 3JD08Fvg5v4bD
 Supplier#000052676        | 3feL0MndFSLOrtIesNMctSeQBKE1jASZQmCZFdV
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052837        | dw,OaP8wErP1CRKhqa3JfZPy0Yi15V25onXu5
 Supplier#000052839        | 4hvbN6lU,B
 Supplier#000052854        | 7AIuTR1Hj9IrmfhwB3cmr4L5TWVmiJD
 Supplier#000052927        | pPkJC8s7tRjAFcoWeC2BINZcT8PNYoOg
 Supplier#000052980        | z8A MrZ jYXu4jweql
 Supplier#000053090        | GEtvelNBzDITEuuFHD94PeAuZhOi3h3ljZ
 Supplier#000053092        | JDfhGwtdxY
 Supplier#000053151        | hDSx 0gJnVt GNGeiMfagHAnOR37G
 Supplier#000053155        | W6D985VI3oOxGcT58TV9
 Supplier#000053157        | ftJE45hWBE7a1mI0e5aMg0twee4GwHg
 Supplier#000053185        | LBwzI7ut78DdccvMXarV8ppoQOFiPps
 Supplier#000053223        | wWk8uJ7iLsrQABbZpJp
 Supplier#000053228        | 1NH3Qbe2AuRykFfsH6U
 Supplier#000053357        | 2Npk,yBvZ6sNWs5ErR
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053500        | 4j8WSAG309qdA6J92zl2G73zD6Y
 Supplier#000053549        | eGy0X3u1iNp6S,q10HuTcSSP2PNWUaM8r5P
 Supplier#000053557        |  vFFHi,5YSbXFK
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053698        | fzHhXxLoabqVDGk,D05gNi7
 Supplier#000053764        | tpJbeuDs5EiK6ylz5CnKV4vp
 Supplier#000053821        | 4VEgLRccIAZ20vZox9
 Supplier#000053862        | M6px3vJW7RlSEltH , xqwVNUPWhyECBMjEWpf78
 Supplier#000054072        | IJlRvuEq4SF
 Supplier#000054104        | ZuM1hrbVEDhHaIljaGi
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054258        | z5n8e14LBQjdJnjJpyCVHLdW hWGqVV
 Supplier#000054359        | Vrj4ke24cR7jwSpK1S
 Supplier#000054382        | JnRCI28cSWsUehqnnavzerUqc
 Supplier#000054385        | 6YMz6xUujuH0fneGUUBS0VnK9ozXJ
 Supplier#000054505        | KSgPJpPrVundqv3TmDrI2Be
 Supplier#000054508        | TlbKAYGqb8mF8dJViCtWKLjVtI0yrW3wB0WB
 Supplier#000054522        | Qdcc3zs1sRqkI,TvE9myLbF,
 Supplier#000054549        | ,RMw2Xoq5JPfalfRXXQYc1cpzlT8zGzAYLoyRb
 Supplier#000054555        | raFRfHllVqr6KUcDOY,dOBZ,o5bYh9
 Supplier#000054698        | XqMUxx1mxapjBuVVZIsUVzyK ss2t0
 Supplier#000054853        | 4heaGH6yD9it8kOE4,TGK
 Supplier#000054884        | 9hbI7HrZEDWfoaC0sXAm4Kry6gawxX
 Supplier#000054885        | wf7Z6d Ovx3
 Supplier#000054930        | 9wkey6r1Fug0MrIG3TxmQ
 Supplier#000054953        | X2jMC AA03xgCefLyuC6yQQ5Er1V
 Supplier#000055011        | qmhqDaig2b8gc2YOuu
 Supplier#000055103        | fwQ6iHxwc1ZDHMWPAT1Tm
 Supplier#000055108        | RTuREu,wEy5zVm4pTdEttzgXNAR
 Supplier#000055212        | WtlQ17JwotgEGTf36sdJ2mQcbVVFcnmZfr0GYT,O
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055360        | 15aSHnyFS8Chx3ix
 Supplier#000055392        | rtDon9a5E5
 Supplier#000055596        | w40WwsHqfBeTaGqYnLQZOhyNmyjJ7MdCahzG8VUL
 Supplier#000055637        | eJ9oFbN7xHKZ73JP3G RnUQ
 Supplier#000055741        | IGoTm4yWpMwF
 Supplier#000055821        | wMrOF1vz2ExgAPtH0h r5oaKgN Q
 Supplier#000055852        | nh9UmonFMTPgwHUtSscmVaALvd3iMeWA5WK,7EU
 Supplier#000055854        | uQcGj3WESQ
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000055997        | nKhPj5zDu5HVfFK,jVU,d5m01
 Supplier#000056039        | xLeJID4BA7mI4M
 Supplier#000056151        | naxeVbiCBVEW
 Supplier#000056171        | SJcxUewAmY7SK
 Supplier#000056186        | 1xlWcQ ffN5Zf31
 Supplier#000056223        | 7g7t0Vrlrt7igqQzm3F1s1k
 Supplier#000056262        | ES5HtBElUAC4t P13zehFrGl39RE0NOo8I9
 Supplier#000056270        | 52tV5AP8uUSfAupcy 7Jllbb6
 Supplier#000056363        | g4MLX7,iAFlrVsDwStO0zKlDbU SAeofSAVfp d
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056548        | kCYmmMvteDN8ZzIFs
 Supplier#000056624        | 6t1dl SWTeUBTM9dgE8bbmq9bZNLAkKunM8
 Supplier#000056677        | TRZF6eOTw12ue zU KjZZIZ
 Supplier#000056687        | z,6SUKOpdSC
 Supplier#000056828        | x1yht RTYBBP,s6OI
 Supplier#000056863        | 6BEYM hgRPMFMGjEbi0dojIB5x8S2TO1
 Supplier#000056926        | MSRNXjuJCf2Eit91phaGSF,smiXeko 9SvEurIb
 Supplier#000057005        | 0CMisLCSx6mTAlDSDJeZU,
 Supplier#000057043        | qR8Kr9o4YS,iv86GCLiv7a1uSuv
 Supplier#000057070        | SIEufZy8tVqXmKTY0hNsXagikAQ k
 Supplier#000057095        | PKw8HDkEfK0NBHQT8kXkvezcG
 Supplier#000057111        | lOytV91ju JBdkgV
 Supplier#000057221        | ZaCiRTbMHhRXxD3M9IG85Jrud6Tt1OKhOc64nP
 Supplier#000057428        | ,YJ6R6nnoyU
 Supplier#000057459        | 04KhBfC2uWz7b0eMhECfjPP8P
 Supplier#000057554        | u4keSigxTf
 Supplier#000057558        | FHREbVq5rs4EpHcTHF1
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057651        | JCgw4GzFHOGkWrmDfJS,8h9h2W9Ho kHwOf1ih
 Supplier#000057855        | eUYsRYSX1Mai7pSsJL7 T1Nc
 Supplier#000057898        | YjLnSbz5g,TolxpU7PS0W40p1x
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000057975        | nF54HPhPFAGTL6fU,LfUU3qcrWuLfnm
 Supplier#000058020        | ,S1cdRlh0izUY95CthuXfyPWM,L7xkcnfZ5
 Supplier#000058223        | pc4dEuah8Ben
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058448        | 8 so4 RgQKN6Dscq79DM4sQM jzp8rE31
 Supplier#000058453        | tq2dsfHKPzmt8oL4pflhp
 Supplier#000058532        | jvEeywUoMPuGz1mbYF0OLQzgQeVSOfGfov,Sw
 Supplier#000058541        | YWYm4Pl9zGKwZEq2a5v5brb3ArJ
 Supplier#000058556        | Cj0PZ2xrXaoCY
 Supplier#000058586        | O4,xn4q3Wte7JWZmGEaQc8Q60f
 Supplier#000058645        | 2 4hU7Tf5Nrmlc0g6K
 Supplier#000058691        | FEoncnCvahXDnPq,kXGJA5DKl td8elKa7
 Supplier#000058737        | 9lkkEY,VBmhnK
 Supplier#000058777        | AvPtNvee4QalWOCu3LxQOAuiNY
 Supplier#000058780        | lXgbm0pheDWqUTWeLaKq6wWLoSOApplxk
 Supplier#000058792        | J8ixa1SGxFgTU4PjpyWOxLu5ofol
 Supplier#000058860        | gdFAhy5XJTPkgAJY,8yUVuiEP4V
 Supplier#000058897        | N9CAuW TcC5fCtDMUCFTxwLk1
 Supplier#000058903        | eSkSXOOJ7A
 Supplier#000058951        | EhbT3EF3plAtMhCyEbkH
 Supplier#000058972        | ACJz1tApCd0TRKA9iGOVRJDGoXi
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059177        | Kl1oIs3N7,ZDyEkzlM7E
 Supplier#000059229        | yaXLr5pJ7hTfVC3h,
 Supplier#000059232        | xh2mOan5KvCY0E
 Supplier#000059309        | Pv0RZ1bwXo
 Supplier#000059343        | dB4HRQccGKwdV
 Supplier#000059347        | 9pcT86mqZsPUuT9nk
 Supplier#000059353        | wzW9BvOBRU,1o8OHEJusYo
 Supplier#000059418        | ZaSi19vvm0VMD
 Supplier#000059462        | IcZ9kbwRH6aOTsHHr,7mVEZycN
 Supplier#000059464        | OF,NmgvXIEKMKCwhIHOADlyxGo
 Supplier#000059582        | dlGHEbrcCjEaNKpx67vjv
 Supplier#000059599        | FgPWVdW1pN1Sx8bRSNOHzuBPlw
 Supplier#000059607        | 59VKTbMAdIbpjUbwEOjQAXmw RsWEIZ,gWtT
 Supplier#000059643        | mTiFX ia479SeFll2K 5Dt8XMymriBZ5Uc
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059820        | 9V gGEztcewVRAFAYWSW6SCz
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000059859        | EKl qcGgaYwmYwhQasfBtKuJwxDZaeUb06A
 Supplier#000059888        | FRRt4ai7LX8RJ8,7I76eUylhEPPV
 Supplier#000060061        | ySx8joyVQ Chmva,FDiJ4yKRvw6pXwvVRzjJ7S
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060326        | YBqEMK,FaO1N4xSVfDJehzCbSZKr,b5o
 Supplier#000060357        | py9tH9GAOqcXyFxNMDYG4lBv7xpzaW
 Supplier#000060371        | NDQuWdpDnv,xMLR9hhv2jkFKx
 Supplier#000060375        | Ovi GbwrQ68Lp9UxOF9ka5Y7SBKiU9
 Supplier#000060398        | YbZIQ5GPAW1AsG9SRTtLF
 Supplier#000060431        | hCEirLi3JZlQJyKKTOT9DfR1B6s0
 Supplier#000060451        | eI8qgBin ,ZPhwBvh
 Supplier#000060472        | Ab3vje6kXZo4I1hYmky
 Supplier#000060561        | PWKLPEY3XIDMIPSCJ2xPV
 Supplier#000060571        | 1AcSruvb8XmSP18A,KxnxVv2wz
 Supplier#000060644        | garva,1vl2A5Z7oLAE1lN4Qg  IUx,,7HV
 Supplier#000060682        | tv1GfylEkG0BiOV2XRnOknesZ02c0Bnlun
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061008        | DwQGOPb8MXMVj
 Supplier#000061037        | xgcaV9Z4padXmD,SQpw,xYeymKcU6T
 Supplier#000061043        | F,FeUIwNXW81FPod8a6HO
 Supplier#000061084        | hmnYHjznZB
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061242        | ,icLBjCaIUo
 Supplier#000061328        | qcdlaLhOW6Tr
 Supplier#000061343        | BUxAPLirEGdemZbU9DYxPmVWZdHVpCunI3
 Supplier#000061355        | caY gJLVToOKefbRdDEchO708b,z0oFfxFWI
 Supplier#000061413        | dYcPcCPoRwSIuLFXqsix 
 Supplier#000061419        |  lePE8LYwhx
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061474        | VOxJeYr2MsUCUR
 Supplier#000061696        | ImbvZl0SuIxxPZ2Dw9j,EzkBYMrpwqEg
 Supplier#000061849        | un5gDhjjMny, 3khs CSSvTiTJkR
 Supplier#000061867        | 24VX4NHPOmGBok3qBf9upLIvdDdYD3z73zTKAL7X
 Supplier#000061884        | F2v mCeMj7aHK oeAOCpwIKq CNiCGYQCSrLo60H
 Supplier#000061897        | H3zQPCYq9q7,C7wS5IlNwitPxig
