BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL POLISHED BRASS      |     33 |           40
 Brand#32   | SMALL POLISHED BRASS      |     36 |           40
 Brand#32   | SMALL POLISHED COPPER     |     23 |           40
 Brand#32   | STANDARD ANODIZED BRASS   |     16 |           40
 Brand#32   | STANDARD ANODIZED BRASS   |     33 |           40
 Brand#32   | STANDARD ANODIZED BRASS   |     36 |           40
 Brand#32   | STANDARD ANODIZED COPPER  |      4 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     16 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     23 |           40
 Brand#32   | STANDARD ANODIZED NICKEL  |     33 |           40
 Brand#32   | STANDARD ANODIZED TIN     |     16 |           40
 Brand#32   | STANDARD BRUSHED BRASS    |     33 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |      3 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |     23 |           40
 Brand#32   | STANDARD BRUSHED COPPER   |     46 |           40
 Brand#32   | STANDARD BRUSHED TIN      |     16 |           40
 Brand#32   | STANDARD BURNISHED BRASS  |     36 |           40
 Brand#32   | STANDARD BURNISHED COPPER |     46 |           40
 Brand#32   | STANDARD BURNISHED STEEL  |     33 |           40
 Brand#32   | STANDARD BURNISHED TIN    |     16 |           40
 Brand#32   | STANDARD PLATED BRASS     |     46 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     24 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     33 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     36 |           40
 Brand#32   | STANDARD POLISHED BRASS   |     46 |           40
 Brand#32   | STANDARD POLISHED COPPER  |     46 |           40
 Brand#32   | STANDARD POLISHED NICKEL  |     46 |           40
 Brand#32   | STANDARD POLISHED STEEL   |     23 |           40
 Brand#32   | STANDARD POLISHED TIN     |      4 |           40
 Brand#32   | STANDARD POLISHED TIN     |     16 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#33   | ECONOMY ANODIZED NICKEL   |     16 |           40
 Brand#33   | ECONOMY ANODIZED NICKEL   |     24 |           40
 Brand#33   | ECONOMY ANODIZED STEEL    |      3 |           40
 Brand#33   | ECONOMY ANODIZED STEEL    |     33 |           40
 Brand#33   | ECONOMY BRUSHED BRASS     |      3 |           40
 Brand#33   | ECONOMY BRUSHED COPPER    |     46 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |      4 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |     24 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |     33 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     46 |           40
 Brand#33   | ECONOMY BURNISHED COPPER  |     33 |           40
 Brand#33   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#33   | ECONOMY BURNISHED NICKEL  |     46 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |      4 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     16 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     23 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     33 |           40
 Brand#33   | ECONOMY PLATED COPPER     |     16 |           40
 Brand#33   | ECONOMY PLATED NICKEL     |      3 |           40
 Brand#33   | ECONOMY PLATED TIN        |     23 |           40
 Brand#33   | ECONOMY POLISHED BRASS    |     23 |           40
 Brand#33   | ECONOMY POLISHED COPPER   |      4 |           40
 Brand#33   | ECONOMY POLISHED COPPER   |     16 |           40
 Brand#33   | ECONOMY POLISHED COPPER   |     23 |           40
 Brand#33   | ECONOMY POLISHED STEEL    |     33 |           40
 Brand#33   | ECONOMY POLISHED STEEL    |     46 |           40
 Brand#33   | ECONOMY POLISHED TIN      |     23 |           40
 Brand#33   | LARGE ANODIZED BRASS      |     36 |           40
 Brand#33   | LARGE ANODIZED STEEL      |     23 |           40
 Brand#33   | LARGE BRUSHED NICKEL      |      3 |           40
 Brand#33   | LARGE BRUSHED STEEL       |     16 |           40
 Brand#33   | LARGE BRUSHED TIN         |     24 |           40
 Brand#33   | LARGE BURNISHED STEEL     |     46 |           40
 Brand#33   | LARGE PLATED COPPER       |     23 |           40
 Brand#33   | LARGE PLATED STEEL        |     46 |           40
 Brand#33   | LARGE POLISHED NICKEL     |     24 |           40
 Brand#33   | LARGE POLISHED TIN        |     33 |           40
 Brand#33   | MEDIUM ANODIZED COPPER    |      4 |           40
 Brand#33   | MEDIUM ANODIZED STEEL     |     33 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     33 |           40
 Brand#33   | MEDIUM BRUSHED COPPER     |     36 |           40
 Brand#33   | MEDIUM BRUSHED NICKEL     |     16 |           40
 Brand#33   | MEDIUM BRUSHED NICKEL     |     46 |           40
 Brand#33   | MEDIUM BRUSHED STEEL      |     16 |           40
 Brand#33   | MEDIUM BRUSHED TIN        |     46 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |     16 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |     23 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |     33 |           40
 Brand#33   | MEDIUM BURNISHED COPPER   |     16 |           40
 Brand#33   | MEDIUM BURNISHED TIN      |     24 |           40
 Brand#33   | MEDIUM PLATED NICKEL      |     33 |           40
 Brand#33   | MEDIUM PLATED NICKEL      |     36 |           40
 Brand#33   | MEDIUM PLATED STEEL       |     23 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |      3 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |     16 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |     23 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#33   | MEDIUM POLISHED NICKEL    |      4 |           40
 Brand#33   | MEDIUM POLISHED STEEL     |      4 |           40
 Brand#33   | MEDIUM POLISHED TIN       |     36 |           40
 Brand#33   | PROMO ANODIZED BRASS      |     16 |           40
 Brand#33   | PROMO ANODIZED COPPER     |     23 |           40
 Brand#33   | PROMO ANODIZED NICKEL     |     16 |           40
 Brand#33   | PROMO ANODIZED NICKEL     |     23 |           40
 Brand#33   | PROMO ANODIZED STEEL      |      4 |           40
 Brand#33   | PROMO ANODIZED STEEL      |     23 |           40
 Brand#33   | PROMO ANODIZED STEEL      |     36 |           40
 Brand#33   | PROMO ANODIZED TIN        |      3 |           40
 Brand#33   | PROMO ANODIZED TIN        |     16 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     16 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     36 |           40
 Brand#33   | PROMO BRUSHED NICKEL      |     23 |           40
 Brand#33   | PROMO BRUSHED STEEL       |     46 |           40
 Brand#33   | PROMO BRUSHED TIN         |      4 |           40
 Brand#33   | PROMO BURNISHED BRASS     |      4 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     16 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     33 |           40
 Brand#33   | PROMO BURNISHED TIN       |      3 |           40
 Brand#33   | PROMO BURNISHED TIN       |     23 |           40
 Brand#33   | PROMO PLATED COPPER       |     23 |           40
 Brand#33   | PROMO PLATED NICKEL       |     16 |           40
 Brand#33   | PROMO PLATED NICKEL       |     33 |           40
 Brand#33   | PROMO PLATED TIN          |      4 |           40
 Brand#33   | PROMO PLATED TIN          |     23 |           40
 Brand#33   | PROMO POLISHED COPPER     |     23 |           40
 Brand#33   | PROMO POLISHED COPPER     |     24 |           40
 Brand#33   | PROMO POLISHED NICKEL     |     36 |           40
 Brand#33   | PROMO POLISHED TIN        |      4 |           40
 Brand#33   | PROMO POLISHED TIN        |     16 |           40
 Brand#33   | SMALL ANODIZED COPPER     |     46 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |      3 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     24 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     33 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     36 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     46 |           40
 Brand#33   | SMALL BRUSHED COPPER      |     33 |           40
 Brand#33   | SMALL BRUSHED NICKEL      |     36 |           40
 Brand#33   | SMALL BRUSHED STEEL       |     36 |           40
 Brand#33   | SMALL PLATED BRASS        |     36 |           40
 Brand#33   | SMALL PLATED NICKEL       |     23 |           40
 Brand#33   | SMALL PLATED TIN          |     23 |           40
 Brand#33   | SMALL POLISHED COPPER     |     33 |           40
 Brand#33   | SMALL POLISHED NICKEL     |     23 |           40
 Brand#33   | SMALL POLISHED TIN        |     36 |           40
 Brand#33   | STANDARD ANODIZED COPPER  |     33 |           40
 Brand#33   | STANDARD BRUSHED BRASS    |     33 |           40
 Brand#33   | STANDARD BRUSHED COPPER   |      4 |           40
 Brand#33   | STANDARD BRUSHED NICKEL   |     33 |           40
 Brand#33   | STANDARD BURNISHED BRASS  |      3 |           40
 Brand#33   | STANDARD BURNISHED BRASS  |     16 |           40
 Brand#33   | STANDARD BURNISHED BRASS  |     23 |           40
 Brand#33   | STANDARD BURNISHED COPPER |     16 |           40
 Brand#33   | STANDARD BURNISHED COPPER |     23 |           40
 Brand#33   | STANDARD BURNISHED COPPER |     24 |           40
 Brand#33   | STANDARD PLATED BRASS     |      3 |           40
 Brand#33   | STANDARD PLATED BRASS     |     23 |           40
 Brand#33   | STANDARD PLATED COPPER    |      3 |           40
 Brand#33   | STANDARD PLATED TIN       |      3 |           40
 Brand#33   | STANDARD PLATED TIN       |     23 |           40
 Brand#33   | STANDARD PLATED TIN       |     24 |           40
 Brand#33   | STANDARD POLISHED BRASS   |     23 |           40
 Brand#33   | STANDARD POLISHED COPPER  |     36 |           40
 Brand#33   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#33   | STANDARD POLISHED TIN     |     33 |           40
 Brand#33   | STANDARD POLISHED TIN     |     36 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |      4 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     23 |           40
 Brand#34   | ECONOMY ANODIZED STEEL    |      3 |           40
 Brand#34   | ECONOMY ANODIZED STEEL    |     23 |           40
 Brand#34   | ECONOMY BRUSHED BRASS     |     33 |           40
 Brand#34   | ECONOMY BRUSHED COPPER    |      4 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     23 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |      4 |           40
 Brand#34   | ECONOMY BRUSHED TIN       |      3 |           40
 Brand#34   | ECONOMY BURNISHED BRASS   |     23 |           40
 Brand#34   | ECONOMY BURNISHED BRASS   |     36 |           40
 Brand#34   | ECONOMY BURNISHED NICKEL  |     33 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     33 |           40
 Brand#34   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#34   | ECONOMY PLATED BRASS      |     36 |           40
 Brand#34   | ECONOMY PLATED STEEL      |      3 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |      4 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     36 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |      4 |           40
 Brand#34   | ECONOMY POLISHED STEEL    |      3 |           40
 Brand#34   | LARGE ANODIZED BRASS      |      4 |           40
 Brand#34   | LARGE ANODIZED BRASS      |     16 |           40
 Brand#34   | LARGE ANODIZED BRASS      |     46 |           40
 Brand#34   | LARGE ANODIZED COPPER     |     23 |           40
 Brand#34   | LARGE ANODIZED NICKEL     |     16 |           40
 Brand#34   | LARGE ANODIZED STEEL      |     16 |           40
 Brand#34   | LARGE ANODIZED STEEL      |     46 |           40
 Brand#34   | LARGE ANODIZED TIN        |      4 |           40
 Brand#34   | LARGE BRUSHED BRASS       |      4 |           40
 Brand#34   | LARGE BRUSHED STEEL       |      4 |           40
 Brand#34   | LARGE BRUSHED STEEL       |     36 |           40
 Brand#34   | LARGE BRUSHED TIN         |     33 |           40
 Brand#34   | LARGE BRUSHED TIN         |     36 |           40
 Brand#34   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#34   | LARGE BURNISHED COPPER    |     16 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     16 |           40
 Brand#34   | LARGE BURNISHED TIN       |     16 |           40
 Brand#34   | LARGE PLATED BRASS        |     23 |           40
 Brand#34   | LARGE PLATED BRASS        |     24 |           40
 Brand#34   | LARGE PLATED BRASS        |     36 |           40
 Brand#34   | LARGE PLATED COPPER       |      3 |           40
 Brand#34   | LARGE PLATED COPPER       |     16 |           40
 Brand#34   | LARGE PLATED NICKEL       |     23 |           40
 Brand#34   | LARGE PLATED TIN          |     24 |           40
 Brand#34   | LARGE POLISHED COPPER     |      3 |           40
 Brand#34   | LARGE POLISHED COPPER     |     16 |           40
 Brand#34   | LARGE POLISHED STEEL      |      4 |           40
 Brand#34   | LARGE POLISHED STEEL      |     46 |           40
 Brand#34   | LARGE POLISHED TIN        |      4 |           40
 Brand#34   | MEDIUM ANODIZED BRASS     |      3 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |      4 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#34   | MEDIUM BRUSHED BRASS      |     16 |           40
 Brand#34   | MEDIUM BRUSHED BRASS      |     46 |           40
 Brand#34   | MEDIUM BRUSHED NICKEL     |     36 |           40
 Brand#34   | MEDIUM BRUSHED NICKEL     |     46 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |      3 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#34   | MEDIUM BURNISHED COPPER   |     36 |           40
 Brand#34   | MEDIUM BURNISHED NICKEL   |      4 |           40
 Brand#34   | MEDIUM BURNISHED TIN      |     33 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     23 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     24 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     36 |           40
 Brand#34   | MEDIUM PLATED STEEL       |      4 |           40
 Brand#34   | MEDIUM PLATED STEEL       |     16 |           40
 Brand#34   | MEDIUM PLATED TIN         |     33 |           40
 Brand#34   | MEDIUM POLISHED BRASS     |     36 |           40
 Brand#34   | MEDIUM POLISHED STEEL     |      3 |           40
 Brand#34   | MEDIUM POLISHED STEEL     |     16 |           40
 Brand#34   | MEDIUM POLISHED TIN       |     46 |           40
 Brand#34   | PROMO ANODIZED BRASS      |     33 |           40
 Brand#34   | PROMO ANODIZED BRASS      |     46 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     36 |           40
 Brand#34   | PROMO ANODIZED STEEL      |     23 |           40
 Brand#34   | PROMO ANODIZED TIN        |     46 |           40
 Brand#34   | PROMO BRUSHED BRASS       |     23 |           40
 Brand#34   | PROMO BRUSHED COPPER      |      4 |           40
 Brand#34   | PROMO BRUSHED TIN         |     36 |           40
 Brand#34   | PROMO BURNISHED COPPER    |      3 |           40
 Brand#34   | PROMO BURNISHED NICKEL    |      3 |           40
 Brand#34   | PROMO BURNISHED STEEL     |      3 |           40
 Brand#34   | PROMO BURNISHED TIN       |     16 |           40
 Brand#34   | PROMO PLATED BRASS        |     24 |           40
 Brand#34   | PROMO PLATED COPPER       |     23 |           40
 Brand#34   | PROMO PLATED NICKEL       |     36 |           40
 Brand#34   | PROMO PLATED TIN          |     24 |           40
 Brand#34   | PROMO POLISHED BRASS      |     36 |           40
 Brand#34   | SMALL ANODIZED BRASS      |     16 |           40
 Brand#34   | SMALL ANODIZED BRASS      |     33 |           40
 Brand#34   | SMALL ANODIZED COPPER     |     36 |           40
 Brand#34   | SMALL ANODIZED NICKEL     |     16 |           40
 Brand#34   | SMALL ANODIZED NICKEL     |     46 |           40
 Brand#34   | SMALL ANODIZED STEEL      |     24 |           40
 Brand#34   | SMALL ANODIZED TIN        |      4 |           40
 Brand#34   | SMALL ANODIZED TIN        |     16 |           40
 Brand#34   | SMALL BRUSHED BRASS       |     46 |           40
 Brand#34   | SMALL BRUSHED COPPER      |     16 |           40
 Brand#34   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#34   | SMALL BRUSHED TIN         |     46 |           40
 Brand#34   | SMALL PLATED BRASS        |      4 |           40
 Brand#34   | SMALL PLATED COPPER       |     23 |           40
 Brand#34   | SMALL PLATED NICKEL       |      4 |           40
 Brand#34   | SMALL PLATED NICKEL       |     46 |           40
 Brand#34   | SMALL PLATED STEEL        |      4 |           40
