BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044886        | js5J0M,7n6kzRPy2qL
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045662        | QdMiFuEzVBxesCruMBAi8w7EhuN1M4MFFc
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045915        | ngpExL9mCY4koFCdMUmFywCs U4d
 Supplier#000045928        | KBeEkp qVmYc9n6DI MCoJ6wbWPV5sjDurm0
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000046107        | NPJUxJTAS,MShZvaza7sudlztCV2nElEHZyYam
 Supplier#000046136        | TPjPtIkv2kXnNKpNWDlkUIELZdhi
 Supplier#000046193        | f9GgvGW2NjvZ2wWGQBIsxzlNc
 Supplier#000046215        | Zc6bH75S9mrrtvSIV9EB78
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046507        | z9C9JquU7umTu6HBLtnqFV088FQC
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046817        | IwTIaPogjnUDwP1
 Supplier#000046965        | yQw0lxr8KUhFMe8YzgjwRzeyx7TztzrTwTCG5
 Supplier#000047009        | ekZvCZNHAYyKVmS0Tnsz7aL1LwjJds6K1Wn9W
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047173        | 2wp3PqhDtD iNVXkyBHMR
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047982        | bo6OplyPfV0IyIg,UlPC
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048124        | lGOo4dqOFerzyyaum0wPI8cX0
 Supplier#000048134        | D4Btgz,4UbrlaeVCp,Wsy5r6emY7
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048276        | XyXdFTdVmPglhiH0Mw5Nuqzv5
 Supplier#000048318        | aDoUucmoNKL4DnnU5RsYxR41yjj5x8LLc
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048357        | y1FiiYERpx7g0wckM2yDL7x54
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049100        | fvsJTW9cWHxVZPG
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049352        | Qir4sBiHrebg3c
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049671        | 2k8vjBV00kURpLfMfsmLt
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050501        | Y0ecSOYpPEAJNe1NQzGjg,XgkJA
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051273        | hvH1DcT5al8XyddoIniw Tb
 Supplier#000051295        | 1Y,7 8lIGLa54dBTczFLnz72RAomdBl dMW8
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051577        | nlU,zhelEw3ik46GnbFntaPf5Q9xbX
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051792        | VNiHxbvQWRPG
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000051987        | AbbK51FbxCpV5XVzIBPVJS2yc9 Nv0
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052191        | BtM0 sEfY623
 Supplier#000052198        | 1Ra w80JrVaBwd5v
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052440        | oDmaScx2Y,empwR4zpwQCm4
 Supplier#000052442        | rw9LsR6ugDUqkiYbExLl3M1jVQWPPq2faU
 Supplier#000052485        | Nf8j2UkBqIkrQ6 F kTZjfByTiSVC5dw9jR
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052643        | 56fA wf2vJhQM
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053400        | ff5ZAsOwhigwyYP7O2Lc8aVJ
 Supplier#000053448        | j Z3KQmIzYjO5sHanvS4v6Rc8
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053529        | ,7Xo LTjlhxAqpOYvKknK
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053716        | muuxzHAK9H
 Supplier#000053762        |  J7 wtKjEIJ,f,VtWz1T1Ef2yQ4ppWS
 Supplier#000053768        | q2PPrEKydal69vFG8seoj,AZS86hFm4auKQqb o
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053825        | X2zWIcNlLL3eJDBwZC1gNvaEqyOs
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054696        | aJUnqBO4SVDQ8flm0SpV
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054743        | mdRt65jB684goOXU3yAoApDjDEfim
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000054981        | mZj3arhlNG,vhL
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055206        | NbhYkSrEGAyiieEHHY BF
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055238        | drha97,VADgniAZz lUM63Jf8iFH5oO7gj
 Supplier#000055349        | 3oYCQzBQBg7gs67fB6AH0
 Supplier#000055436        | VFByVaqdplptcgfWDRSAnDOIJg9E
 Supplier#000055439        | JUXgm76mEY9gsEPUggVJH5354AC6J9cR1
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055696        | CK9c6SLMixyXkaaZiw2uPeiKzqXHsmC
 Supplier#000055732        | XZOWpbIhgFOOFpoy15UXm1lmMnqjFuk6HfSfsI
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056213        | V5mc09X YEZJFKE8Jj, u,PjIE
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056400        | 1S02eOYGKNBYJ297iIVHP1H9I2
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056565        | RWOVh40AsGiLNTtHYxoIl4c,4rF0VImO34t
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056758        | CJHJnRI0 D
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057284        | GzbJC6X1tg7FaDS63T6lG4OD0
 Supplier#000057373        | umgdSXaV0Vj6eH4BFjFT7imiJ
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057585        | ,Hg11cjj9NBkh
 Supplier#000057620        | c0,LtN57MFCuXX6Ku8
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057659        | aMLACJ3VEI6Xzdo2VTohB3e8v
 Supplier#000057668        | ,7dn6RSCSSW
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057866        | yN0qnsGk5LrAqU5YqlPDkmmA7t
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057943        | JPx9ZXkphTq57iwNIr2PD9hXFbXQWTeuciGK0h9
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058322        | IUqgzaq 8I6eehAxfkIdXWPuSOPAv0v
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058566        | RNgsxW0lZ4 
 Supplier#000058595        | rWNP6SReFid5Az
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058674        | fqUZoO5lmIxFyX2S29ODD6bceU8QSuuEJznkNaK
 Supplier#000058712        | 9TvFdesepj25jv5TkabuKTJ45L5OPt9VEkkTS
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058874        | uAcy3XE,m9aoqBQMkYoV31mg
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059148        | SrcYkVH ciolbVz0opR2zFG1rv
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059401        | wu5jXCqa3Ta f 6h8uOnVlbIdS7
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059882        | YZGK8xgt7zzbpkWK
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060345        | roOHPi3iExpFo3wI9z1paQ5RAsv9Qv
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060441        | hVjd2i4BCQG
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060595        | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061095        | r84NWPx,qoca5xok4
 Supplier#000061115        | ,t845viTb0Z7XFKi9gjQ20QPifInaKCrCncz
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061304        | F 9b6FnQZpC8mM3VVFGj8SfkMtPihXJwaA
 Supplier#000061405        | gJ5ysHvMcXJgRpZtpuTQWU
 Supplier#000061450        | rgdRkD6gjCqXTEL4IXD8S3
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061502        | 4YVvlgeTNM
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061686        | OkfWw2qrQ c8eLa5q6eY
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061810        | fo7NtY4HKj5h5
 Supplier#000061826        | EQ6zmE9Iot,BYT2JE
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000061887        | RUYhRGXunDrcc0Kiwf2r9bAQEJSdQQTTwdF8
 Supplier#000061905        | vwY4sdzsPqmrtQ2WLQ2AFu1QcCZn
 Supplier#000062062        | lIKKUGlBpEzt
 Supplier#000062100        | SZcmcgLbGq
 Supplier#000062101        | qtuxvekW5gg6Ur4zpmK
 Supplier#000062242        | ZPBj0P,rUsoAfCKIst
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062324        | qgsS4yymtW724apiE2E
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062370        | Lz,QQ7V26RYKEAI6jIRV72MMPXxu3Ul5y60q
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062441        | MHjcvgMd9p3h,Z2mFhoG7d66P
 Supplier#000062451        | ,4QhKNmI9O7aUAVbEd5QkMR1HWedmrtp6I 
 Supplier#000062462        | qYsLPNv15w,10c7R
 Supplier#000062567        | tPLwLB8sPGM9k8oMdd KRpnadCb28teCQPD0ud
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
 Supplier#000062718        | ZDym 4UOyrFZcEigCmf2LopWdeWJ7EBF0PIRWLq
 Supplier#000062815        | Wub0sOay7OFX0u,dQR
 Supplier#000062857        | agTohbfnsst5eqsFUTDEJ
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000063092        | Je4h2pjOIfTzAW4XdJ
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063188        | eI1Qdjd6jwz
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063656        | EVODVHmFpOGvE1oU,TS
 Supplier#000063736        | nKarH loxil03
 Supplier#000063772        | 4U6IXH2OHEM,
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063858        | 43FslRP6BoMXra,
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063897        | BFTwwhtR0sfeXsz
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064126        | yTUM8sSFnEmD1V
