BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042277        | xszzX3nlMs cmwvZWU CH 
 Supplier#000042342        | Vj8Lhu5ymRcN7hnLpbjhtHln3ZO82Bx
 Supplier#000042393        | WJPWvb6dlnivey
 Supplier#000042409        | VGyf,w7RtaoOCJzlBxmD,wlhO,y6EdNz
 Supplier#000042489        | c,lnp4p3f1oAB3ooHt9qZ4KkGob1
 Supplier#000042543        | 3KUPIgkKAvYKGHKKqYk,ZCQcpTSfm
 Supplier#000042565        | 3Ti1jgXT3UeXjuHblD
 Supplier#000042585        | YuugbGQeQjjhIb0nelt2tTEL OfC6ABvyH
 Supplier#000042679        | AS,eFBApB8wHt9sYYflUcdkkWJ0
 Supplier#000042752        | hAi2LkKQtEFWob
 Supplier#000042946        | wQrBnkgWnJ2gT9dVkTi
 Supplier#000042951        | OD83hM8ghe
 Supplier#000042958        | B28RhbCtUspJmfRVfJoVQXipNpBz,gOeQtywR
 Supplier#000042973        | rIy6dKx25MKrBqyEjVySEyWYLau5vn
 Supplier#000042996        | ndxBfrHSqcEXLn 0S1
 Supplier#000043052        | kF JkrhytiKD
 Supplier#000043129        | cDk8uQx4xrtqeH9
 Supplier#000043161        | p7g669X0NjM4LkOS5OseS86IHXW,BR0OiwWvT
 Supplier#000043179        | nA4QIsiH6cBcsoMbMJk9yfM5zrJ 604Jmm
 Supplier#000043203        | QOBl2vxL2TA3Eks3tCELmvXS0V89Jz2VZxFT
 Supplier#000043277        | DalUasxnAlLAa48cFWTY,L3WMxjPpchlKR
 Supplier#000043312        | a,v NgX,bfkBz4oZTuw
 Supplier#000043365        | rHobi95R1Hxl,wo7
 Supplier#000043384        | pDGAyBYT l8KQFauLD5TL2eignENAwAm
 Supplier#000043500        | 7R41ROjtvkxpR9h09AHMF
 Supplier#000043559        | KpZhWFTlqIuSgE
 Supplier#000043570        | xUjXx98ydAy
 Supplier#000043821        | w9ndknlXU0A9bjL2LYkWEjg ZLIjRy9pgOzEgU
 Supplier#000043900        | h4QsPnMLOZAcNcbfs3iaEQC5b8NOwMaQKZun
 Supplier#000043945        | QbGmm NGBs10DQNCGrrw0
 Supplier#000043966        | 9XKlkC2nwrV4I2fCOvbfkvBdk3
 Supplier#000044018        | Xv6u9piEX,QvqZeJNqwDRtXrpvYYzUHat kJfwCM
 Supplier#000044077        | MS4YnqfdaDE06rg5Fe7WJU9qCB
 Supplier#000044079        | n8AsnQXPqivxe7
 Supplier#000044119        | PzIIDCUknXkE Mhn reMqNBE46gY8aSA9dR8SNh
 Supplier#000044245        | KSBnZ0hPwE ApYDGxmakh9zxFkzlkg4PDC
 Supplier#000044376        | BAvkcQL5OpWvoJS,IBzQGyO
 Supplier#000044388        | ,GK1fD54ijlHtKHjnzu P2TojbaE
 Supplier#000044449        | mwzx8B,0OzjqW9FM6RglcmEL
 Supplier#000044495        | diz1f9HYowEJhLW,4I,2
 Supplier#000044522        | TFPtWybANkMMO1K3oh44T00KY
 Supplier#000044579        | qdh4Thjl3EiBQeFkkntu
 Supplier#000044597        | g12CuY8j3s8
 Supplier#000044879        | NYHfuWchEI0Ml L3k
 Supplier#000044891        | YERbpz22ZS xD93OP1MmvDemAeJ
 Supplier#000044968        | bW9afwxgPOx1dvwaY5ly
 Supplier#000045064        | WuseRC0Vpb iNg0bEB6TxS5eeHhNBmB
 Supplier#000045068        | Ivr7pmfv5JFQQezAIsse
 Supplier#000045074        | S1e6wMd7e1
 Supplier#000045113        | 83r5GZZg2t347VYzGSkCqZ9FpcfyxdML0Bx
 Supplier#000045136        | 7H1HW8m KBMnGMlXFFPDJ,JMuA1sH
 Supplier#000045152        | 8zclbQtqiGwrc LRg9XL
 Supplier#000045168        | fN4NlyFy6hxBdUcZSUy4wYkcFMMxkbN
 Supplier#000045269        | oLC, WOdx,G6XMGrpUu7xd1O2
 Supplier#000045338        | WhEVje,tJd6b15Bbs5SKBGDQFLsfeGl
 Supplier#000045386        | sjm9yQw905Y182F7dTakmfUIPh3Hi0FybJG0qUo
 Supplier#000045421        | Pe79Rby0ajqnaiEXV5wwYxSNbMGMkrD5r3Idxv
 Supplier#000045429        | vhk0r0oVbLh4Ne8EmVYxoGeC93Xu,s1LElzxo
 Supplier#000045528        | EShtTxwF,gGp,OZNDJe7IFjUHW LrYIXKM4DgF
 Supplier#000045560        | DwxIjeaWVn0dQ5OywDm0RVNCSrBTHOWvK
 Supplier#000045590        | r4Ie0l8wtleDCwR4xN
 Supplier#000045595        | e XSsbd82Df
 Supplier#000045657        | JbDIn57qjf
 Supplier#000045700        | eOyt0TrPtewE2QTO3waMm 2EXe3kxY9
 Supplier#000045816        | A18ffxSk4dkfW3GfyMUjGRj,D0CU
 Supplier#000045853        | v,GSThnH1Dc0hEk4O4LwlvXWLV 6aeNh25
 Supplier#000045877        | wFCT0JP5Tkh0k1mXmeHNY7
 Supplier#000045896        | THF0EFOGdJ7R9GbWXuBM79eaMQJU7OA
 Supplier#000045994        | 6W2L,a HfyLY708
 Supplier#000046095        | MGs nWYCD xlOnDmpkF2hv7iSbkx
 Supplier#000046131        | LCx5gYbc0riP
 Supplier#000046186        | wGlLIMSfdMx6Y2eDt
 Supplier#000046218        | S6Ksrf7KmntthJjRfcGs9yhtiL8pC5uY6VG
 Supplier#000046307        | Z14n4s6vz4PAfX28VeyqJVZTjfDF
 Supplier#000046336        | YLYaGtT1ycNqcsXTQa1gpv66zEvqinaMC
 Supplier#000046393        | EaqxI5Kvuwo93wDrdiqT
 Supplier#000046525        | XsOa unOdhjCmH,YIEBontxleQpx5RFl
 Supplier#000046595        | dh72c0,N2,3nZqSX,jJc4US5
 Supplier#000046615        | 8EImLvg8HsaMtH8l4kYkweWwMvkqxY
 Supplier#000046616        | ja162h1OqVWbhcj
 Supplier#000046656        | Eoa1teKbes9XrHg9Wa
 Supplier#000046666        | KPbXW1n35VbTeQ41kYlS
 Supplier#000046849        | OPKTbbignzF8hQK8EQBdwc
 Supplier#000046906        | IY1 OCnL,VdQ5SXcvksCDi78Zz2HN
 Supplier#000046916        | uqYPe6kJGQwuufIJWocWTvDCNoc8X5xWCb
 Supplier#000046936        | 0jpY,W cZjDCNoNtt3lcG
 Supplier#000046993        | ijqBF5LX4di5NIe h5WouM3B3n1ND,Z
 Supplier#000047205        | wurPWXsBr57lQej82SmstRbe
 Supplier#000047234        | 9X3qYTm 07VjKbB5HhQkv
 Supplier#000047279        | b2tRjQTx218Agh,pm5pd7kSbRQy,FAimilYwbp
 Supplier#000047331        |  2JeU4Jys8aCFx,8NgYxglq2vQl,gN
 Supplier#000047406        | OhTaJw391GttQLTQr9CwVVEu8szFiFyx,
 Supplier#000047465        | Kvvq LO35EWf8GK
 Supplier#000047625        | Hj14y67mOdGhvOBx
 Supplier#000047631        | Nmz0A6IN4P
 Supplier#000047681        | e1vp1O,PwbqZrYpwcuYkdfz4rbjH18 SqoP
 Supplier#000047701        | iKv4gEYSFcHLqeftb ljLdTf4nV
 Supplier#000047707        | GMjx6,plglpknAPQpGe0bC7De7hXB9HlKsh1O
 Supplier#000047723        | NGtj67xiox9OMBMYyHvZ6
 Supplier#000047745        | 0,3IDeEkMhpUg 
 Supplier#000047799        | w4R7A4Qk8Ky7TlOtk,3R,OhEhj6E
 Supplier#000047868        | hsMawLKNYHd,opnDrXLch
 Supplier#000047974        | nJLQ2zssePTfagYcNcOud
 Supplier#000048014        | fXtiSZMNPi7Pu3BK
 Supplier#000048018        | 4eo1VTHi,,Py486FbexMBxkjbKiZNZbNE4XFu
 Supplier#000048073        | fQnXkPtrmVOOK6of4aQjy sBHDMVo s3WNbF,,ME
 Supplier#000048125        | 3c5,K,6uGuK2UKEHjVHv 574b212
 Supplier#000048264        | 3e23NVlPWVF yJN4O5Urnl
 Supplier#000048269        | 58VBoX4sFhd6hOv VLegXxx
 Supplier#000048359        | NgSN9hbmec9OBxbQkZjBCQe
 Supplier#000048365        | 9L,v21aSuwF8 B8Eopr7W2kCG9F
 Supplier#000048390        | 1CO8cV97Es
 Supplier#000048397        | hk6ItINLlJUvg0lypAHRlphhRR5iKMm7
 Supplier#000048417        | aEjMMVzstb DnSxP4
 Supplier#000048434        | 9gLsey2r3xXGNM91CHQNCsUlOOG7xWUkZDRfJ
 Supplier#000048475        | giYfL941CJxLz88cPlB,wVW
 Supplier#000048533        | 9x6C jaDwo NBiwUaC8RdCqBflwEmMt
 Supplier#000048662        | dUY3yw7TN,6 UJ91MMeWQOZJArIrLksMM
 Supplier#000048668        | 2MvKO5G4,YCBa ZQ8xsbvFj2JKaSUvO
 Supplier#000048782        | 7R1KS1kBdv3cf8HMWxcCGajzbCRlZy
 Supplier#000048834        | 7kNWSrBXpQrzbULaA09T,ktS5QM
 Supplier#000048890        | AM9zbEXRrXoDHV
 Supplier#000048937        | t0w2 13kzcMewAd8W1
 Supplier#000048945        | 7Rwzlchw6xWB04OrQHWxu4ZV45E52
 Supplier#000049000        | JTGT7V4VcSj9uCu6oqtf5HGUP,V10o2xATKS
 Supplier#000049093        | xly3MtJ,In2KZUKdlL9zLdfOmr
 Supplier#000049171        | KtwxaDLskAEx ctBeYbgMS,WOP8b2hmKQVh ow
 Supplier#000049182        | 2XmTetcIfNaPuAVHvg,8YFK4
 Supplier#000049245        | Q22YmNkMzQ418J4x4bWH,eeoCAcZ1aQpnPb
 Supplier#000049566        | v,HKI9Ygga
 Supplier#000049603        | cQCtodh,6br0YgoEtR4cacuVd
 Supplier#000049651        | C8RUPIvcS20An
 Supplier#000049698        | O91WkqkLGmNvWtXWTkOnvWJNCfo62X
 Supplier#000049737        | XBlMSH5 xYs
 Supplier#000049742        | rB7FXjNTMo8bvSk5
 Supplier#000049746        | R8JNhPVgNugB1UxHNwi677rxC3dC
 Supplier#000049870        | PAjmbGeINegpB3By3LnWW8Icqq
 Supplier#000049977        | meCG4qRz9p9mzAtUeaALOS9yJgerebvvU
 Supplier#000050026        | VkRAkjNFtvylWeDFvg0DotDGr
 Supplier#000050064        | JW3mLWcSyM0UveVSvKoQsb
 Supplier#000050091        | 25rxFSw3eKOACXjqmO0kjDYHuhhwHM1Fl
 Supplier#000050112        | vFiqlxrhrGVcgZ6nuGg6hLI86
 Supplier#000050245        | PNh  7VOXNcBuz
 Supplier#000050248        | oqheN4QyZ1dJqHfxMntp32beLaZ3OpJARnL,NF0
 Supplier#000050313        |  4C 3Garg3iybeeRZlSIIMEIwfwVQP
 Supplier#000050346        | SqB MD0lA257
 Supplier#000050364        | 5mj8V1KagqTuYNbJlOKOV9cje5QUshzkwmYVIO
 Supplier#000050380        | oxkbLb58VH
 Supplier#000050524        | 0 A2iJtfmA3x2SOW1
 Supplier#000050669        | Tq3R6TN4XsU49f Nryo4bIGV7mIvG3FLVjj
 Supplier#000050697        | gI8Ay65wh6fPn,t46j7IIts
 Supplier#000050855        | IzynIdodP0jXcAe
 Supplier#000051017        | ysJEYCs4 o MMbDNLbXH4LPPLkbU80bJ7vv0
 Supplier#000051035        | Rfl 9fZM7 YrdkS4rAksXFy
 Supplier#000051054        | DFYJ5RR24LVVdaRa
 Supplier#000051083        | WF9zEBVz0eBFJnQnbOvF
 Supplier#000051152        | e5sJq4jtgpYKSYLmth
 Supplier#000051172        | S3a3R7cW6SJHBxWSqEUQw9aHQ3q2tv475
 Supplier#000051230        | 6QYAWDM1gKJpc2qRIN6RkDyLMG
 Supplier#000051297        | siBd9G6N1iB NciUl Ps zKOLNzzd az6QzktU
 Supplier#000051384        | iP7Nm7bKy4ixciZtVSlsxcmePYlLBzWbkx
 Supplier#000051404        | n6sB6hc8toXK9i9028ZYR
 Supplier#000051424        | 6NLU4rcMUsaWMA616y
 Supplier#000051432        | HW6AF Lx,RuG
 Supplier#000051440        | jgFrmjosQUXoLK1RPyc TnydqjyDY
 Supplier#000051450        | sSCVQo5fWQZc
 Supplier#000051542        | tx2lxt4s9sPeiFNluKpZem32qEDZX
 Supplier#000051597        | UbgXHEZxZ2O37dOyDOTS
 Supplier#000051646        | o0,eky1T3GMspI6lifRW,XjDwK0MfVzCQf2mmw
 Supplier#000051823        | MO,JYe4OR0,Rm
 Supplier#000051862        | TQbPVcSJhu9GtE2k7DKmz0nfQhhgz
 Supplier#000051867        | r 0oRJqsYqKmEMY5chzTMAVRQ4ijkDz EjGTTW9Q
 Supplier#000051876        | zznmrRIP3fdo
 Supplier#000051887        | qQsS5A7bQ PdNV7Ev7puK,2,l
 Supplier#000051930        | 0UMeNtfIf7fkOMIM96rMF1
 Supplier#000052057        | XBdSJ7LEmAj4mJvon1A3nwt9K
 Supplier#000052078        | uq8G4h,qJqUXqMk34GsZFHOLrYWgoJJDI7BXivx
 Supplier#000052091        | zvgJL01cI30DmJfZPwSl3HN
 Supplier#000052202        | GB3fhh6vW8oE zYDoIH8DWp2lXEQCFqslW3CPkX
 Supplier#000052211        | WiBiJlsL6mzQ
 Supplier#000052375        | bauMSyVZBw1OUjtt43KlF13fR DCzEVncY
 Supplier#000052397        | axJi,m43Re 8DvjEav mHXvP7 jTMGaBmUS
 Supplier#000052449        | PE6NRN3eMvmY1zR19knEbS
 Supplier#000052454        | 95 JLav15k,wr9O2BNoMXQueAEDA5
 Supplier#000052465        | Vpr,ZicLQ2wdC2N
 Supplier#000052545        | CgL6x5KmGP
 Supplier#000052577        | F5dDZNl85LPsfhjW,lLkf64xzIi0W,hCK9w2w
 Supplier#000052694        | rjrs Dr66ATFY2AQw5h
 Supplier#000052705        | anApZP,zyL,gar4SiJ TiqqUO9kG6F qQo,HyiO
 Supplier#000053118        | GW1gEfCqGLqMNppGjb 4Z3nlTLWgrMnsVWJIQFL
 Supplier#000053150        |  t03sTbgJpCgts18JL7o4Avbu4TXhsSlz9JB
 Supplier#000053187        | GEtwvglCa6OyUudsnvpIVj3X0Zy
 Supplier#000053234        | S,TnZTY7UOj 9ru
 Supplier#000053291        | UQMxg3CWCmEH7nggxq
 Supplier#000053360        | ,7i4n7qGOAyJkcBNI6nJ,Yt QHiZ
 Supplier#000053364        | 4SbzsJNC,rS0QFwg
 Supplier#000053478        | ejaxb iUnMDaS5Vh27qpUGwInNKyyLtgKi,WF7Th
 Supplier#000053487        | IsiHjefHwjhaf1JbeeP6pQE2XPH1TsD3u6Y
 Supplier#000053606        | cdrr6dky5crSA
 Supplier#000053623        | 21DV8V,yyrzdWkdoVw9NVk,x
 Supplier#000053674        | nnPYWsdw2CS0Do27ISOgtDAEADxxpcey1O2G9Yn
 Supplier#000053867        | 7eb8iSJyVwsFXRIRUGPTc5zQjJSAfjVM
 Supplier#000053873        | 2 Nz189iOtranx6f,I9zFYQbdmTg8
 Supplier#000053994        | MK7OHu5gS ChbxEFFXn784yXxWfBlvE8sKw
 Supplier#000054010        | 8BPasoQ6VtpDCo6K3sfGLYlhzkdavvvXHMKCf
 Supplier#000054056        | 7s 632NdbN bbgvtk6DgvFzjialDVd3b8
 Supplier#000054148        | qxxgKdd9jso4CmC48IIynmvAgLgCbA
 Supplier#000054257        | 3s6HGbJJea6prfykRny1KVO EEu
 Supplier#000054294        | bpda5,ub3XjFQXBUHOKNgefNDQo Ww
 Supplier#000054312        | kqVx865gN1JCAsO,3vroV0
 Supplier#000054412        | O7rWXNrsfpYn2PBwwvrG
 Supplier#000054424        | xRDTELB3LorOM2PXuR 5qzNvg6sHkcmZ1y
 Supplier#000054428        | c8X1D9m9llYYj9 KxKq9na0SdaSubCTH
 Supplier#000054502        | wyWNoMItMB7GsN7Y
 Supplier#000054530        | eiMCrVfB,DRlollo0fGxrwFMw6fAhiSit9
 Supplier#000054635        | Ihisj1AA3EfSo
 Supplier#000054647        | vuwacgMxmrhi9ZTEspT7SvJy
 Supplier#000054670        | JvEAuv 7PLLEYK6w3rCt
 Supplier#000054749        | K7sTCSiLwmqkCFOfrtWWOSqHWYAL4etcWP3Wk, ,
 Supplier#000054753        | dqgk38cdxXsZDePCfyFLk
 Supplier#000054770        | NagMGGzXcj0
 Supplier#000054796        | VgAoY,EVx2ixANoyI5r
 Supplier#000054797        | VAsubBR BDS1VnFRyW7H9FVAmf9df
 Supplier#000054816        | qGYykpseOEIW0
 Supplier#000054822        | g5avPQhBgyiTiPP2DU9h75ZWZ6KKGRgVQ4qE
 Supplier#000054873        | NORyKqFlCF,ANE08ZgAulyEbccbN87F7mLjQbO0
 Supplier#000054925        | tPtIyBKTMh22nH3wvkkRmQphij34noYtVDg
 Supplier#000054936        | 4snv30v64yiTO2z 306SGgCT89r
 Supplier#000055045        | Yl2wjUFh72usiM4MgLyGU9
 Supplier#000055069        | n5v9txjS1BQ
 Supplier#000055107        | gTeY1uNjeS,e
 Supplier#000055139        | hkKatBMKfKOf8bgFPDyqLPqeZky
 Supplier#000055220        | ylqA6Dq8CaRg6jFpDLhYnPXU2o3mi
 Supplier#000055221        | 7kN48y7YTwVM3VceazRy
 Supplier#000055282        | NomdDnZ2N9Nq4GQjGkl1J6N
 Supplier#000055310        | UC2x,LDUSYBdV0zpS4S3S
 Supplier#000055348        | e3CFloSVPD6gzexelkbPiS
 Supplier#000055354        | YlScDnlApaLp8r42iwWL0EsqqUMh
 Supplier#000055456        | zCbb0plXnTj5jAnnFgR3C2yhuAaq2e3k
 Supplier#000055610        | 6yh3AoufMZOFKmQgxf0DeXxGn
 Supplier#000055632        | urX wQygU5NhBC,Hw7QS4
 Supplier#000055641        | hYF1POyZSyl3z9qaNYj1csV5yFiYQZWdHNbRlV
 Supplier#000055941        | yRNgpY7bq9TL
 Supplier#000055950        | gDB43t1gXIlZFjEXajVHqGs02GU8G39c
 Supplier#000055966        | t32zS2wmLgjcP 9Wx76zFhszrQxvmTki
 Supplier#000055983        | vq1KQRIhsf,oqLaarlyKl
 Supplier#000056005        | Hveolo4y6ddiEsJWKFt
 Supplier#000056067        | KIa2OKOIbZWSHFRxgfJ7mjRD,GQh
 Supplier#000056076        | 32gnlna8Oc,Pm 6hjLBQKXgmk
 Supplier#000056116        | L1iTLf596cFWWVwRiJglW7jIqta4UIetiP MfR
 Supplier#000056181        | lHP78S8xuZ6
 Supplier#000056235        | jOFouDY3gwXeE0qDwgcv5AB3
 Supplier#000056302        | s4jSWAcNLRCQ4e5TomoOXXrv,eH
 Supplier#000056372        | uJn04U9DmYkiYa1j1i  0EfTOQ
 Supplier#000056493        | pi7Qfr0Ic5xR5,amCIpZ9,Rpi
 Supplier#000056583        | gNSCKSyFFf4O adROp5kPf
 Supplier#000056676        | ielk4yunhSxtgHMt PmtCPf7krgYbWBoz31Jub1
 Supplier#000056752        | R KHVKiN1XcEjZT
 Supplier#000056856        | sVBypb0WofGxBJpHkj7tgCszDmC4KPjGS
 Supplier#000056857        | 0vovAk,MmkF3
 Supplier#000056881        | w910KlczII,QSPkxnZP8WEfBf
 Supplier#000056924        | HVepl7uislFAtRSA 9k,R
 Supplier#000056972        | KreGetJjrUUL9pNxE3
 Supplier#000057064        | FknHSgdKwzkF,cFbVYx
 Supplier#000057134        | snkWEv9kxoBn3NkwzCi nHohl4MAG8EsOa
 Supplier#000057246        | tA,gMt44FAlyFi9 8rw4UGzQu
 Supplier#000057255        | 9Q,LWw2qa0yu4XHDbIWiCl4mYlK6dJ,b
 Supplier#000057279        | c76WZPq72h2FeF2oQYJvsKaLBZFHk
 Supplier#000057365        | dzyFDLS7nWsh,jQRRUckL1JI
 Supplier#000057560        | 1UCM47XGy3fmP0apeUNsIWJhUEo0XvVM397
 Supplier#000057711        | 6w0R40bDY2vHs0
 Supplier#000057750        | ,li7z9oayeIV5jILlTRLch
 Supplier#000057773        | tQEHKWIhuSufNZK8
 Supplier#000057827        | mAcI3qQu3iBwpmg6RV4FHPi
 Supplier#000057925        | dl2IfRAc,WoXz3hky2kZKJ0B0 RJ9ZRw
 Supplier#000057945        | vuII64Bs1eVYdXtu4WSLg3iUICUiOtCFl
 Supplier#000058115        | Ys7aWgd4Gt2rLtoPl7nJdzJ8TvnsTWt5rxzY4Nf
 Supplier#000058119        | QWqlgdRhkEpxLqcr2fX6681h
 Supplier#000058152        | 4n 0 1yzchBkT6TGOALmj9xoNmYdD4CyBEt0
 Supplier#000058192        | IfnzjfnrIGxVMHBdXXCUR
 Supplier#000058209        | kEAWULR3rfjgrhb7ZgcdKPyXfLX2t L
 Supplier#000058233        | K,P9AhlaXSyfkYnhkSe
 Supplier#000058250        | DAu 5wODsJwPGvyG, HJqeaCXB3
 Supplier#000058305        | nJXWK4UM7Dto,Zil
 Supplier#000058406        | VQ11V56Oa FeZKfjhSZZwiv
 Supplier#000058583        | K20x2w6ciDScZC0dVu,0nC2evu2Gg
 Supplier#000058708        | 4NAfRr YaTquCJ635u0XmbY
 Supplier#000058739        | iY6Gk6E5L4OEBpL5LEQjtmfCJINeL2N9zX7bOpO
 Supplier#000058807        | hzSbyd8dEq,Y
 Supplier#000058815        | HD7zTyGdFew8x
 Supplier#000058833        |  nvP9N,ypSQhrQ
 Supplier#000058884        | KJT6fmkSrp,aXr RICmAg9Snn6NqiW
 Supplier#000058968        | vrXlhbakLpg0VYuHykbj Mt,1ryZz1nw,W
 Supplier#000059008        | TOnuWRISZ 
 Supplier#000059032        | BEgnHAeolgtModunMx dg AwO8ciENv
 Supplier#000059059        | pnmVCxMl7cGBXBrgocQgHIL51tUEW
 Supplier#000059119        | sMVUWn aUBxwh6J5iKvMj1PU5pIZ
 Supplier#000059262        | OeRRrDA rwCFjADKSpft2dTi
 Supplier#000059268        | JBd8axbMHNyD4CaU7HMq4V8VJod7UA
 Supplier#000059370        | adAqYOSxwfBe2vCTF527YvVu
 Supplier#000059378        | rSjJf7IWyaCr1
 Supplier#000059384        | OuThZ vv7a6QlvQOxCt
 Supplier#000059419        | Czn 4yp4BFP3cdO9KVpcEVKfF4
 Supplier#000059431        | qX7d,Wa6xfcAqrXHCpx3Kn3fTJCdZTkfSF
 Supplier#000059442        | 1Z5Ajvtv2NYn
 Supplier#000059676        | M d7YERKYLRBOxCqUqSu jmTGG
 Supplier#000059685        | fo,PVy0QKMv3u97hdzO7M
 Supplier#000059809        | MdijiPtpk639wGm4uB5V
 Supplier#000059831        | UZb RpnL6p9jb7YhndDC4Xld
 Supplier#000059978        | COBdFMmT9rhixJ,PI3ChegL0D1oL,tSDMThCx
 Supplier#000060003        | 57EPaF1Zn653xx0
 Supplier#000060066        | okjy8yQ7,Ct2VyM2L
 Supplier#000060070        | tAwBAxHaSzpkKpHK5hprgGQm8j1I
 Supplier#000060124        | l,gd5TCyDuGuksDTY16AX5vJioKcCIVxH
 Supplier#000060194        | lJl5HXzTbJ1Y NNxRi601h
 Supplier#000060238        | vj2M,rMakBtMQoVbGdh
 Supplier#000060262        | XRgu 6eat7FlU
 Supplier#000060318        | 946SwCnDp R6dT6JpZUhuwi
 Supplier#000060352        | xTYLw2y3br
 Supplier#000060439        | t0 hrlPM6xrSz4W36IBFEeccq7wlvSPXy
 Supplier#000060526        | B H,DF4WhKjf3Lbpr ySAIicnQWY5tHjEba
 Supplier#000060673        | AbZ9h9ZeDhnevOsxJLcl014
 Supplier#000060696        | IyXiggNUovS4VJ4DaelVt,5Wqk9
 Supplier#000060787        | 4hHphyeMSMKAuwHFM615BjoqAkBZ NnKXNcGkQH
 Supplier#000061211        | Tq3tM,64I4
 Supplier#000061361        | cb1j7,7vpjUlDX9RX
 Supplier#000061465        | FGzsNO6tuE 9xIXd6mslkAOJ6IM9HI SoWAam
 Supplier#000061484        | Va3ShpzxxfvjhNHb7
 Supplier#000061835        | v2sXwcrfCv BE3VLGdyk5MqS pwd
 Supplier#000061937        | lZzAd5i1a3WuJmXbdT8PoGaw7JS2kgdKP
 Supplier#000062191        | m3mhYxY5RllbqnLrkirj1zKCy2s
 Supplier#000062254        | FWWFAAsJwJGki5k7eMeT2YIvJ1MOsbw
 Supplier#000062300        | oDu UsEXCqpG CLofXgDXRDWTMPLBQ
 Supplier#000062301        | OT7ArnejVM8tve50 lBwiTtDOjy 
 Supplier#000062339        |  pb7vuU 2mdv
 Supplier#000062348        | FF1Sp3FAm1kU2WiqjlQf2JpIZi95
 Supplier#000062394        | SiCE3II7eAvdNbvA4NJfeFcv6zcxQFC
 Supplier#000062435        | yIxGCy6UxnpPu
 Supplier#000062636        | 1MUMfHqQTUZ8MjXeaFdGBPuV
 Supplier#000062655        | IEjpAzJESoLlWJ
 Supplier#000062748        | SntjVRw 6c9nEuhLpT,60kJPMWJ5
 Supplier#000062754        | d2qC93MPAbkvV3VIINPp7RZMR3iMJ
 Supplier#000062792        | ZG4CKa5R,Y0
 Supplier#000062834        | waVO45wpKrnOOhX5iNVDIKD
 Supplier#000062864        | NT0bXDa,lLYFXZtpONJYiyjvbgUd3aMBMQieM
 Supplier#000062892        | aWnEmYBH9bLLCxvDaNgRqV3BM0xs
 Supplier#000063101        | nA3zPyz72yXP0eq4GcWlPdYXHCGQKW36
 Supplier#000063129        | 21rApqAFpNYN4ZM6hut S2oSSyAk
 Supplier#000063143        | sEbHmkzIBHqM
 Supplier#000063222        | q9JhiKE IG2cbPcVP0B
 Supplier#000063225        | VXGRumv6gGRvgohhZo
 Supplier#000063252        | o606DBn940HQeT0kPN0Kmd7xUPWZGBtta
 Supplier#000063286        | tBJAf3zLLXcy3tD1d6bBl91aHNYQNVOaOUYvfmHl
 Supplier#000063300        | ONht4DMJG 24C8osniaYXL6tosbsr3OEY4rl4Fq
 Supplier#000063395        | uZ98tsILO8RyFXg5Kw8GXrDc85S
 Supplier#000063498        | bf93t0aJJ 4e3rEPav
 Supplier#000063540        | 21 PCk,7usj
 Supplier#000063585        | Xdzo,k6x88hTXGPaxr02V9uVZ8s
 Supplier#000063596        | J549zyPRgx
 Supplier#000063599        | 4NUe0kN5D9ENt7,TCrw1W
 Supplier#000063604        | 9G1jwt7Cs Rkj lSp5fLTm7k9X
 Supplier#000063659        | zDAuUFJTHfdMwAkSOn07BWMHNApmHd2
 Supplier#000063678        | 4ptd5QLuxhYeClKHf5Nkajp,GLVNcl
 Supplier#000063969        | yuCQtlE,hGjvYw2sTzOtWVTjfMPQ8L1cM
 Supplier#000064063        | ,WjatCiFUZxYXgoBjYTb
 Supplier#000064156        | 4bP9xS42 okO6tu41a
 Supplier#000064240        | aesBOn77YO0
 Supplier#000064264        | Qjc,B,fFUspxa6F0X3QT,h,sRPzbJRnmC
 Supplier#000064307        | EUrNUXIWXGsZrBeJ5DXftgP3
 Supplier#000064440        | iHmTnGo5fgVue
 Supplier#000064556        | lraxykGdUNkRDRe4mbxJid
 Supplier#000064630        | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW
 Supplier#000064637        | wVeWeQ4z9AV,5qJhPgt60z9
 Supplier#000064730        | D6,okVozzIx1xyjByhed,0iwvKt,qm3
 Supplier#000064951        | hjUuhDNJp8kPJetSDFD7Ufel8ec
 Supplier#000065058        | FW3vhbOA1PRMuIdsMKIyHLss
 Supplier#000065186        | KNdxJNL5IkF1c4dOg3N6IbJR1Dj,p9oYT,7K
 Supplier#000065230        | MXV1OgdGvYDv b9CdEsYfPNaIdA
 Supplier#000065276        | BZXVI58pzkCXkrqHoSpZf4NvVSOQkL4d3,Ll
 Supplier#000065308        | fJMmCiKxreiV5UuL59,yr12HOd037L2N
